cell_id,row,col,center_x,center_z,covered
0,0,0,-23.046348278625445,-32.83299329305304,0
1,0,1,-22.046348278625445,-32.83299329305304,0
2,0,2,-21.046348278625445,-32.83299329305304,0
3,0,3,-20.046348278625445,-32.83299329305304,0
4,0,4,-19.046348278625445,-32.83299329305304,0
5,0,5,-18.046348278625445,-32.83299329305304,0
6,0,6,-17.046348278625445,-32.83299329305304,0
7,0,7,-16.046348278625445,-32.83299329305304,0
8,0,8,-15.046348278625445,-32.83299329305304,0
9,0,9,-14.046348278625445,-32.83299329305304,0
10,0,10,-13.046348278625445,-32.83299329305304,0
11,0,11,-12.046348278625445,-32.83299329305304,0
12,0,12,-11.046348278625445,-32.83299329305304,0
13,0,13,-10.046348278625445,-32.83299329305304,0
14,0,14,-9.046348278625445,-32.83299329305304,0
15,0,15,-8.046348278625445,-32.83299329305304,0
16,0,16,-7.0463482786254446,-32.83299329305304,0
17,0,17,-6.0463482786254446,-32.83299329305304,0
18,0,18,-5.0463482786254446,-32.83299329305304,0
19,0,19,-4.0463482786254446,-32.83299329305304,0
20,0,20,-3.0463482786254446,-32.83299329305304,0
21,0,21,-2.0463482786254446,-32.83299329305304,0
22,0,22,-1.0463482786254446,-32.83299329305304,0
23,0,23,-0.04634827862544455,-32.83299329305304,0
24,0,24,0.9536517213745554,-32.83299329305304,0
25,0,25,1.9536517213745554,-32.83299329305304,0
26,0,26,2.9536517213745554,-32.83299329305304,0
27,0,27,3.9536517213745554,-32.83299329305304,0
28,0,28,4.9536517213745554,-32.83299329305304,0
29,0,29,5.9536517213745554,-32.83299329305304,0
30,0,30,6.9536517213745554,-32.83299329305304,0
31,1,0,-23.046348278625445,-31.832993293053043,0
32,1,1,-22.046348278625445,-31.832993293053043,0
33,1,2,-21.046348278625445,-31.832993293053043,0
34,1,3,-20.046348278625445,-31.832993293053043,0
35,1,4,-19.046348278625445,-31.832993293053043,0
36,1,5,-18.046348278625445,-31.832993293053043,0
37,1,6,-17.046348278625445,-31.832993293053043,0
38,1,7,-16.046348278625445,-31.832993293053043,0
39,1,8,-15.046348278625445,-31.832993293053043,0
40,1,9,-14.046348278625445,-31.832993293053043,0
41,1,10,-13.046348278625445,-31.832993293053043,0
42,1,11,-12.046348278625445,-31.832993293053043,0
43,1,12,-11.046348278625445,-31.832993293053043,0
44,1,13,-10.046348278625445,-31.832993293053043,0
45,1,14,-9.046348278625445,-31.832993293053043,0
46,1,15,-8.046348278625445,-31.832993293053043,0
47,1,16,-7.0463482786254446,-31.832993293053043,0
48,1,17,-6.0463482786254446,-31.832993293053043,0
49,1,18,-5.0463482786254446,-31.832993293053043,0
50,1,19,-4.0463482786254446,-31.832993293053043,0
51,1,20,-3.0463482786254446,-31.832993293053043,0
52,1,21,-2.0463482786254446,-31.832993293053043,0
53,1,22,-1.0463482786254446,-31.832993293053043,0
54,1,23,-0.04634827862544455,-31.832993293053043,0
55,1,24,0.9536517213745554,-31.832993293053043,0
56,1,25,1.9536517213745554,-31.832993293053043,0
57,1,26,2.9536517213745554,-31.832993293053043,0
58,1,27,3.9536517213745554,-31.832993293053043,0
59,1,28,4.9536517213745554,-31.832993293053043,0
60,1,29,5.9536517213745554,-31.832993293053043,0
61,1,30,6.9536517213745554,-31.832993293053043,0
62,2,0,-23.046348278625445,-30.832993293053043,0
63,2,1,-22.046348278625445,-30.832993293053043,0
64,2,2,-21.046348278625445,-30.832993293053043,0
65,2,3,-20.046348278625445,-30.832993293053043,0
66,2,4,-19.046348278625445,-30.832993293053043,0
67,2,5,-18.046348278625445,-30.832993293053043,0
68,2,6,-17.046348278625445,-30.832993293053043,0
69,2,7,-16.046348278625445,-30.832993293053043,0
70,2,8,-15.046348278625445,-30.832993293053043,0
71,2,9,-14.046348278625445,-30.832993293053043,0
72,2,10,-13.046348278625445,-30.832993293053043,0
73,2,11,-12.046348278625445,-30.832993293053043,0
74,2,12,-11.046348278625445,-30.832993293053043,0
75,2,13,-10.046348278625445,-30.832993293053043,0
76,2,14,-9.046348278625445,-30.832993293053043,0
77,2,15,-8.046348278625445,-30.832993293053043,0
78,2,16,-7.0463482786254446,-30.832993293053043,0
79,2,17,-6.0463482786254446,-30.832993293053043,1
80,2,18,-5.0463482786254446,-30.832993293053043,0
81,2,19,-4.0463482786254446,-30.832993293053043,0
82,2,20,-3.0463482786254446,-30.832993293053043,0
83,2,21,-2.0463482786254446,-30.832993293053043,0
84,2,22,-1.0463482786254446,-30.832993293053043,0
85,2,23,-0.04634827862544455,-30.832993293053043,0
86,2,24,0.9536517213745554,-30.832993293053043,0
87,2,25,1.9536517213745554,-30.832993293053043,0
88,2,26,2.9536517213745554,-30.832993293053043,1
89,2,27,3.9536517213745554,-30.832993293053043,1
90,2,28,4.9536517213745554,-30.832993293053043,0
91,2,29,5.9536517213745554,-30.832993293053043,0
92,2,30,6.9536517213745554,-30.832993293053043,0
93,3,0,-23.046348278625445,-29.832993293053043,0
94,3,1,-22.046348278625445,-29.832993293053043,0
95,3,2,-21.046348278625445,-29.832993293053043,0
96,3,3,-20.046348278625445,-29.832993293053043,0
97,3,4,-19.046348278625445,-29.832993293053043,0
98,3,5,-18.046348278625445,-29.832993293053043,0
99,3,6,-17.046348278625445,-29.832993293053043,0
100,3,7,-16.046348278625445,-29.832993293053043,0
101,3,8,-15.046348278625445,-29.832993293053043,0
102,3,9,-14.046348278625445,-29.832993293053043,0
103,3,10,-13.046348278625445,-29.832993293053043,0
104,3,11,-12.046348278625445,-29.832993293053043,0
105,3,12,-11.046348278625445,-29.832993293053043,0
106,3,13,-10.046348278625445,-29.832993293053043,0
107,3,14,-9.046348278625445,-29.832993293053043,0
108,3,15,-8.046348278625445,-29.832993293053043,1
109,3,16,-7.0463482786254446,-29.832993293053043,1
110,3,17,-6.0463482786254446,-29.832993293053043,1
111,3,18,-5.0463482786254446,-29.832993293053043,1
112,3,19,-4.0463482786254446,-29.832993293053043,0
113,3,20,-3.0463482786254446,-29.832993293053043,1
114,3,21,-2.0463482786254446,-29.832993293053043,1
115,3,22,-1.0463482786254446,-29.832993293053043,0
116,3,23,-0.04634827862544455,-29.832993293053043,0
117,3,24,0.9536517213745554,-29.832993293053043,0
118,3,25,1.9536517213745554,-29.832993293053043,1
119,3,26,2.9536517213745554,-29.832993293053043,1
120,3,27,3.9536517213745554,-29.832993293053043,1
121,3,28,4.9536517213745554,-29.832993293053043,1
122,3,29,5.9536517213745554,-29.832993293053043,0
123,3,30,6.9536517213745554,-29.832993293053043,0
124,4,0,-23.046348278625445,-28.832993293053043,0
125,4,1,-22.046348278625445,-28.832993293053043,0
126,4,2,-21.046348278625445,-28.832993293053043,0
127,4,3,-20.046348278625445,-28.832993293053043,0
128,4,4,-19.046348278625445,-28.832993293053043,0
129,4,5,-18.046348278625445,-28.832993293053043,0
130,4,6,-17.046348278625445,-28.832993293053043,0
131,4,7,-16.046348278625445,-28.832993293053043,0
132,4,8,-15.046348278625445,-28.832993293053043,0
133,4,9,-14.046348278625445,-28.832993293053043,0
134,4,10,-13.046348278625445,-28.832993293053043,0
135,4,11,-12.046348278625445,-28.832993293053043,0
136,4,12,-11.046348278625445,-28.832993293053043,1
137,4,13,-10.046348278625445,-28.832993293053043,1
138,4,14,-9.046348278625445,-28.832993293053043,1
139,4,15,-8.046348278625445,-28.832993293053043,1
140,4,16,-7.0463482786254446,-28.832993293053043,1
141,4,17,-6.0463482786254446,-28.832993293053043,1
142,4,18,-5.0463482786254446,-28.832993293053043,1
143,4,19,-4.0463482786254446,-28.832993293053043,1
144,4,20,-3.0463482786254446,-28.832993293053043,1
145,4,21,-2.0463482786254446,-28.832993293053043,1
146,4,22,-1.0463482786254446,-28.832993293053043,1
147,4,23,-0.04634827862544455,-28.832993293053043,1
148,4,24,0.9536517213745554,-28.832993293053043,1
149,4,25,1.9536517213745554,-28.832993293053043,1
150,4,26,2.9536517213745554,-28.832993293053043,1
151,4,27,3.9536517213745554,-28.832993293053043,1
152,4,28,4.9536517213745554,-28.832993293053043,1
153,4,29,5.9536517213745554,-28.832993293053043,0
154,4,30,6.9536517213745554,-28.832993293053043,0
155,5,0,-23.046348278625445,-27.832993293053043,0
156,5,1,-22.046348278625445,-27.832993293053043,0
157,5,2,-21.046348278625445,-27.832993293053043,0
158,5,3,-20.046348278625445,-27.832993293053043,0
159,5,4,-19.046348278625445,-27.832993293053043,0
160,5,5,-18.046348278625445,-27.832993293053043,1
161,5,6,-17.046348278625445,-27.832993293053043,1
162,5,7,-16.046348278625445,-27.832993293053043,1
163,5,8,-15.046348278625445,-27.832993293053043,1
164,5,9,-14.046348278625445,-27.832993293053043,0
165,5,10,-13.046348278625445,-27.832993293053043,0
166,5,11,-12.046348278625445,-27.832993293053043,0
167,5,12,-11.046348278625445,-27.832993293053043,1
168,5,13,-10.046348278625445,-27.832993293053043,1
169,5,14,-9.046348278625445,-27.832993293053043,1
170,5,15,-8.046348278625445,-27.832993293053043,1
171,5,16,-7.0463482786254446,-27.832993293053043,1
172,5,17,-6.0463482786254446,-27.832993293053043,1
173,5,18,-5.0463482786254446,-27.832993293053043,1
174,5,19,-4.0463482786254446,-27.832993293053043,1
175,5,20,-3.0463482786254446,-27.832993293053043,1
176,5,21,-2.0463482786254446,-27.832993293053043,1
177,5,22,-1.0463482786254446,-27.832993293053043,1
178,5,23,-0.04634827862544455,-27.832993293053043,1
179,5,24,0.9536517213745554,-27.832993293053043,1
180,5,25,1.9536517213745554,-27.832993293053043,1
181,5,26,2.9536517213745554,-27.832993293053043,1
182,5,27,3.9536517213745554,-27.832993293053043,1
183,5,28,4.9536517213745554,-27.832993293053043,1
184,5,29,5.9536517213745554,-27.832993293053043,0
185,5,30,6.9536517213745554,-27.832993293053043,0
186,6,0,-23.046348278625445,-26.832993293053043,0
187,6,1,-22.046348278625445,-26.832993293053043,0
188,6,2,-21.046348278625445,-26.832993293053043,0
189,6,3,-20.046348278625445,-26.832993293053043,0
190,6,4,-19.046348278625445,-26.832993293053043,1
191,6,5,-18.046348278625445,-26.832993293053043,1
192,6,6,-17.046348278625445,-26.832993293053043,1
193,6,7,-16.046348278625445,-26.832993293053043,1
194,6,8,-15.046348278625445,-26.832993293053043,1
195,6,9,-14.046348278625445,-26.832993293053043,1
196,6,10,-13.046348278625445,-26.832993293053043,0
197,6,11,-12.046348278625445,-26.832993293053043,1
198,6,12,-11.046348278625445,-26.832993293053043,1
199,6,13,-10.046348278625445,-26.832993293053043,1
200,6,14,-9.046348278625445,-26.832993293053043,1
201,6,15,-8.046348278625445,-26.832993293053043,1
202,6,16,-7.0463482786254446,-26.832993293053043,1
203,6,17,-6.0463482786254446,-26.832993293053043,1
204,6,18,-5.0463482786254446,-26.832993293053043,1
205,6,19,-4.0463482786254446,-26.832993293053043,1
206,6,20,-3.0463482786254446,-26.832993293053043,1
207,6,21,-2.0463482786254446,-26.832993293053043,1
208,6,22,-1.0463482786254446,-26.832993293053043,1
209,6,23,-0.04634827862544455,-26.832993293053043,1
210,6,24,0.9536517213745554,-26.832993293053043,1
211,6,25,1.9536517213745554,-26.832993293053043,1
212,6,26,2.9536517213745554,-26.832993293053043,1
213,6,27,3.9536517213745554,-26.832993293053043,1
214,6,28,4.9536517213745554,-26.832993293053043,1
215,6,29,5.9536517213745554,-26.832993293053043,0
216,6,30,6.9536517213745554,-26.832993293053043,0
217,7,0,-23.046348278625445,-25.832993293053043,0
218,7,1,-22.046348278625445,-25.832993293053043,0
219,7,2,-21.046348278625445,-25.832993293053043,0
220,7,3,-20.046348278625445,-25.832993293053043,0
221,7,4,-19.046348278625445,-25.832993293053043,1
222,7,5,-18.046348278625445,-25.832993293053043,1
223,7,6,-17.046348278625445,-25.832993293053043,1
224,7,7,-16.046348278625445,-25.832993293053043,1
225,7,8,-15.046348278625445,-25.832993293053043,1
226,7,9,-14.046348278625445,-25.832993293053043,1
227,7,10,-13.046348278625445,-25.832993293053043,1
228,7,11,-12.046348278625445,-25.832993293053043,1
229,7,12,-11.046348278625445,-25.832993293053043,1
230,7,13,-10.046348278625445,-25.832993293053043,1
231,7,14,-9.046348278625445,-25.832993293053043,0
232,7,15,-8.046348278625445,-25.832993293053043,1
233,7,16,-7.0463482786254446,-25.832993293053043,1
234,7,17,-6.0463482786254446,-25.832993293053043,1
235,7,18,-5.0463482786254446,-25.832993293053043,1
236,7,19,-4.0463482786254446,-25.832993293053043,1
237,7,20,-3.0463482786254446,-25.832993293053043,1
238,7,21,-2.0463482786254446,-25.832993293053043,1
239,7,22,-1.0463482786254446,-25.832993293053043,1
240,7,23,-0.04634827862544455,-25.832993293053043,1
241,7,24,0.9536517213745554,-25.832993293053043,0
242,7,25,1.9536517213745554,-25.832993293053043,1
243,7,26,2.9536517213745554,-25.832993293053043,1
244,7,27,3.9536517213745554,-25.832993293053043,1
245,7,28,4.9536517213745554,-25.832993293053043,0
246,7,29,5.9536517213745554,-25.832993293053043,0
247,7,30,6.9536517213745554,-25.832993293053043,0
248,8,0,-23.046348278625445,-24.832993293053043,0
249,8,1,-22.046348278625445,-24.832993293053043,0
250,8,2,-21.046348278625445,-24.832993293053043,0
251,8,3,-20.046348278625445,-24.832993293053043,0
252,8,4,-19.046348278625445,-24.832993293053043,1
253,8,5,-18.046348278625445,-24.832993293053043,1
254,8,6,-17.046348278625445,-24.832993293053043,1
255,8,7,-16.046348278625445,-24.832993293053043,1
256,8,8,-15.046348278625445,-24.832993293053043,1
257,8,9,-14.046348278625445,-24.832993293053043,1
258,8,10,-13.046348278625445,-24.832993293053043,1
259,8,11,-12.046348278625445,-24.832993293053043,1
260,8,12,-11.046348278625445,-24.832993293053043,1
261,8,13,-10.046348278625445,-24.832993293053043,1
262,8,14,-9.046348278625445,-24.832993293053043,0
263,8,15,-8.046348278625445,-24.832993293053043,1
264,8,16,-7.0463482786254446,-24.832993293053043,1
265,8,17,-6.0463482786254446,-24.832993293053043,1
266,8,18,-5.0463482786254446,-24.832993293053043,1
267,8,19,-4.0463482786254446,-24.832993293053043,0
268,8,20,-3.0463482786254446,-24.832993293053043,0
269,8,21,-2.0463482786254446,-24.832993293053043,0
270,8,22,-1.0463482786254446,-24.832993293053043,0
271,8,23,-0.04634827862544455,-24.832993293053043,0
272,8,24,0.9536517213745554,-24.832993293053043,0
273,8,25,1.9536517213745554,-24.832993293053043,1
274,8,26,2.9536517213745554,-24.832993293053043,1
275,8,27,3.9536517213745554,-24.832993293053043,1
276,8,28,4.9536517213745554,-24.832993293053043,0
277,8,29,5.9536517213745554,-24.832993293053043,0
278,8,30,6.9536517213745554,-24.832993293053043,0
279,9,0,-23.046348278625445,-23.832993293053043,0
280,9,1,-22.046348278625445,-23.832993293053043,0
281,9,2,-21.046348278625445,-23.832993293053043,0
282,9,3,-20.046348278625445,-23.832993293053043,1
283,9,4,-19.046348278625445,-23.832993293053043,0
284,9,5,-18.046348278625445,-23.832993293053043,1
285,9,6,-17.046348278625445,-23.832993293053043,1
286,9,7,-16.046348278625445,-23.832993293053043,1
287,9,8,-15.046348278625445,-23.832993293053043,1
288,9,9,-14.046348278625445,-23.832993293053043,1
289,9,10,-13.046348278625445,-23.832993293053043,1
290,9,11,-12.046348278625445,-23.832993293053043,1
291,9,12,-11.046348278625445,-23.832993293053043,1
292,9,13,-10.046348278625445,-23.832993293053043,1
293,9,14,-9.046348278625445,-23.832993293053043,0
294,9,15,-8.046348278625445,-23.832993293053043,0
295,9,16,-7.0463482786254446,-23.832993293053043,1
296,9,17,-6.0463482786254446,-23.832993293053043,1
297,9,18,-5.0463482786254446,-23.832993293053043,0
298,9,19,-4.0463482786254446,-23.832993293053043,0
299,9,20,-3.0463482786254446,-23.832993293053043,0
300,9,21,-2.0463482786254446,-23.832993293053043,0
301,9,22,-1.0463482786254446,-23.832993293053043,0
302,9,23,-0.04634827862544455,-23.832993293053043,0
303,9,24,0.9536517213745554,-23.832993293053043,1
304,9,25,1.9536517213745554,-23.832993293053043,1
305,9,26,2.9536517213745554,-23.832993293053043,1
306,9,27,3.9536517213745554,-23.832993293053043,0
307,9,28,4.9536517213745554,-23.832993293053043,0
308,9,29,5.9536517213745554,-23.832993293053043,0
309,9,30,6.9536517213745554,-23.832993293053043,0
310,10,0,-23.046348278625445,-22.832993293053043,0
311,10,1,-22.046348278625445,-22.832993293053043,1
312,10,2,-21.046348278625445,-22.832993293053043,1
313,10,3,-20.046348278625445,-22.832993293053043,1
314,10,4,-19.046348278625445,-22.832993293053043,1
315,10,5,-18.046348278625445,-22.832993293053043,1
316,10,6,-17.046348278625445,-22.832993293053043,1
317,10,7,-16.046348278625445,-22.832993293053043,1
318,10,8,-15.046348278625445,-22.832993293053043,1
319,10,9,-14.046348278625445,-22.832993293053043,1
320,10,10,-13.046348278625445,-22.832993293053043,1
321,10,11,-12.046348278625445,-22.832993293053043,1
322,10,12,-11.046348278625445,-22.832993293053043,1
323,10,13,-10.046348278625445,-22.832993293053043,1
324,10,14,-9.046348278625445,-22.832993293053043,0
325,10,15,-8.046348278625445,-22.832993293053043,0
326,10,16,-7.0463482786254446,-22.832993293053043,0
327,10,17,-6.0463482786254446,-22.832993293053043,0
328,10,18,-5.0463482786254446,-22.832993293053043,0
329,10,19,-4.0463482786254446,-22.832993293053043,0
330,10,20,-3.0463482786254446,-22.832993293053043,0
331,10,21,-2.0463482786254446,-22.832993293053043,0
332,10,22,-1.0463482786254446,-22.832993293053043,0
333,10,23,-0.04634827862544455,-22.832993293053043,0
334,10,24,0.9536517213745554,-22.832993293053043,1
335,10,25,1.9536517213745554,-22.832993293053043,1
336,10,26,2.9536517213745554,-22.832993293053043,1
337,10,27,3.9536517213745554,-22.832993293053043,0
338,10,28,4.9536517213745554,-22.832993293053043,0
339,10,29,5.9536517213745554,-22.832993293053043,0
340,10,30,6.9536517213745554,-22.832993293053043,0
341,11,0,-23.046348278625445,-21.832993293053043,0
342,11,1,-22.046348278625445,-21.832993293053043,1
343,11,2,-21.046348278625445,-21.832993293053043,1
344,11,3,-20.046348278625445,-21.832993293053043,1
345,11,4,-19.046348278625445,-21.832993293053043,1
346,11,5,-18.046348278625445,-21.832993293053043,1
347,11,6,-17.046348278625445,-21.832993293053043,1
348,11,7,-16.046348278625445,-21.832993293053043,1
349,11,8,-15.046348278625445,-21.832993293053043,1
350,11,9,-14.046348278625445,-21.832993293053043,1
351,11,10,-13.046348278625445,-21.832993293053043,1
352,11,11,-12.046348278625445,-21.832993293053043,1
353,11,12,-11.046348278625445,-21.832993293053043,1
354,11,13,-10.046348278625445,-21.832993293053043,1
355,11,14,-9.046348278625445,-21.832993293053043,0
356,11,15,-8.046348278625445,-21.832993293053043,0
357,11,16,-7.0463482786254446,-21.832993293053043,0
358,11,17,-6.0463482786254446,-21.832993293053043,0
359,11,18,-5.0463482786254446,-21.832993293053043,0
360,11,19,-4.0463482786254446,-21.832993293053043,0
361,11,20,-3.0463482786254446,-21.832993293053043,0
362,11,21,-2.0463482786254446,-21.832993293053043,0
363,11,22,-1.0463482786254446,-21.832993293053043,0
364,11,23,-0.04634827862544455,-21.832993293053043,1
365,11,24,0.9536517213745554,-21.832993293053043,1
366,11,25,1.9536517213745554,-21.832993293053043,1
367,11,26,2.9536517213745554,-21.832993293053043,1
368,11,27,3.9536517213745554,-21.832993293053043,0
369,11,28,4.9536517213745554,-21.832993293053043,0
370,11,29,5.9536517213745554,-21.832993293053043,0
371,11,30,6.9536517213745554,-21.832993293053043,0
372,12,0,-23.046348278625445,-20.832993293053043,0
373,12,1,-22.046348278625445,-20.832993293053043,1
374,12,2,-21.046348278625445,-20.832993293053043,1
375,12,3,-20.046348278625445,-20.832993293053043,1
376,12,4,-19.046348278625445,-20.832993293053043,1
377,12,5,-18.046348278625445,-20.832993293053043,1
378,12,6,-17.046348278625445,-20.832993293053043,1
379,12,7,-16.046348278625445,-20.832993293053043,1
380,12,8,-15.046348278625445,-20.832993293053043,1
381,12,9,-14.046348278625445,-20.832993293053043,1
382,12,10,-13.046348278625445,-20.832993293053043,1
383,12,11,-12.046348278625445,-20.832993293053043,1
384,12,12,-11.046348278625445,-20.832993293053043,1
385,12,13,-10.046348278625445,-20.832993293053043,0
386,12,14,-9.046348278625445,-20.832993293053043,0
387,12,15,-8.046348278625445,-20.832993293053043,0
388,12,16,-7.0463482786254446,-20.832993293053043,0
389,12,17,-6.0463482786254446,-20.832993293053043,0
390,12,18,-5.0463482786254446,-20.832993293053043,0
391,12,19,-4.0463482786254446,-20.832993293053043,0
392,12,20,-3.0463482786254446,-20.832993293053043,0
393,12,21,-2.0463482786254446,-20.832993293053043,0
394,12,22,-1.0463482786254446,-20.832993293053043,0
395,12,23,-0.04634827862544455,-20.832993293053043,1
396,12,24,0.9536517213745554,-20.832993293053043,1
397,12,25,1.9536517213745554,-20.832993293053043,1
398,12,26,2.9536517213745554,-20.832993293053043,0
399,12,27,3.9536517213745554,-20.832993293053043,0
400,12,28,4.9536517213745554,-20.832993293053043,0
401,12,29,5.9536517213745554,-20.832993293053043,0
402,12,30,6.9536517213745554,-20.832993293053043,0
403,13,0,-23.046348278625445,-19.832993293053043,0
404,13,1,-22.046348278625445,-19.832993293053043,0
405,13,2,-21.046348278625445,-19.832993293053043,1
406,13,3,-20.046348278625445,-19.832993293053043,1
407,13,4,-19.046348278625445,-19.832993293053043,1
408,13,5,-18.046348278625445,-19.832993293053043,1
409,13,6,-17.046348278625445,-19.832993293053043,1
410,13,7,-16.046348278625445,-19.832993293053043,1
411,13,8,-15.046348278625445,-19.832993293053043,1
412,13,9,-14.046348278625445,-19.832993293053043,0
413,13,10,-13.046348278625445,-19.832993293053043,0
414,13,11,-12.046348278625445,-19.832993293053043,0
415,13,12,-11.046348278625445,-19.832993293053043,0
416,13,13,-10.046348278625445,-19.832993293053043,0
417,13,14,-9.046348278625445,-19.832993293053043,0
418,13,15,-8.046348278625445,-19.832993293053043,0
419,13,16,-7.0463482786254446,-19.832993293053043,0
420,13,17,-6.0463482786254446,-19.832993293053043,0
421,13,18,-5.0463482786254446,-19.832993293053043,0
422,13,19,-4.0463482786254446,-19.832993293053043,0
423,13,20,-3.0463482786254446,-19.832993293053043,0
424,13,21,-2.0463482786254446,-19.832993293053043,0
425,13,22,-1.0463482786254446,-19.832993293053043,0
426,13,23,-0.04634827862544455,-19.832993293053043,1
