cell_id,row,col,center_x,center_z,covered,uncertainty,pose_uncertainty,pose_uncertainty_norm,uncertainty_fused
0,0,0,-23.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
1,0,1,-22.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
2,0,2,-21.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
3,0,3,-20.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
4,0,4,-19.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
5,0,5,-18.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
6,0,6,-17.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
7,0,7,-16.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
8,0,8,-15.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
9,0,9,-14.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
10,0,10,-13.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
11,0,11,-12.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
12,0,12,-11.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
13,0,13,-10.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
14,0,14,-9.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
15,0,15,-8.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
16,0,16,-7.0463482786254446,-32.83299329305304,0,0.8,0.0,0.0,0.4
17,0,17,-6.0463482786254446,-32.83299329305304,0,0.8,0.0,0.0,0.4
18,0,18,-5.0463482786254446,-32.83299329305304,0,0.8,0.0,0.0,0.4
19,0,19,-4.0463482786254446,-32.83299329305304,0,0.8,0.0,0.0,0.4
20,0,20,-3.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
21,0,21,-2.046348278625445,-32.83299329305304,0,0.8,0.0,0.0,0.4
22,0,22,-1.0463482786254446,-32.83299329305304,0,0.8,0.0,0.0,0.4
23,0,23,-0.0463482786254445,-32.83299329305304,0,0.8,0.0,0.0,0.4
24,0,24,0.9536517213745554,-32.83299329305304,0,0.8,0.0,0.0,0.4
25,0,25,1.953651721374556,-32.83299329305304,0,0.8,0.0,0.0,0.4
26,0,26,2.9536517213745554,-32.83299329305304,0,0.8,0.0,0.0,0.4
27,0,27,3.953651721374555,-32.83299329305304,0,0.8,0.0,0.0,0.4
28,0,28,4.9536517213745554,-32.83299329305304,0,0.8,0.0,0.0,0.4
29,0,29,5.9536517213745554,-32.83299329305304,0,0.8,0.0,0.0,0.4
30,0,30,6.9536517213745554,-32.83299329305304,0,0.8,0.0,0.0,0.4
31,1,0,-23.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
32,1,1,-22.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
33,1,2,-21.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
34,1,3,-20.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
35,1,4,-19.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
36,1,5,-18.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
37,1,6,-17.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
38,1,7,-16.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
39,1,8,-15.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
40,1,9,-14.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
41,1,10,-13.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
42,1,11,-12.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
43,1,12,-11.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
44,1,13,-10.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
45,1,14,-9.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
46,1,15,-8.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
47,1,16,-7.0463482786254446,-31.832993293053043,0,0.8,0.0,0.0,0.4
48,1,17,-6.0463482786254446,-31.832993293053043,0,0.8,0.0,0.0,0.4
49,1,18,-5.0463482786254446,-31.832993293053043,0,0.8,0.0,0.0,0.4
50,1,19,-4.0463482786254446,-31.832993293053043,0,0.8,0.0,0.0,0.4
51,1,20,-3.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
52,1,21,-2.046348278625445,-31.832993293053043,0,0.8,0.0,0.0,0.4
53,1,22,-1.0463482786254446,-31.832993293053043,0,0.8,0.0,0.0,0.4
54,1,23,-0.0463482786254445,-31.832993293053043,0,0.8,0.0,0.0,0.4
55,1,24,0.9536517213745554,-31.832993293053043,0,0.8,0.0,0.0,0.4
56,1,25,1.953651721374556,-31.832993293053043,0,0.8,0.0,0.0,0.4
57,1,26,2.9536517213745554,-31.832993293053043,0,0.8,0.0,0.0,0.4
58,1,27,3.953651721374555,-31.832993293053043,0,0.8,0.0,0.0,0.4
59,1,28,4.9536517213745554,-31.832993293053043,0,0.8,0.0,0.0,0.4
60,1,29,5.9536517213745554,-31.832993293053043,0,0.8,0.0,0.0,0.4
61,1,30,6.9536517213745554,-31.832993293053043,0,0.8,0.0,0.0,0.4
62,2,0,-23.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
63,2,1,-22.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
64,2,2,-21.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
65,2,3,-20.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
66,2,4,-19.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
67,2,5,-18.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
68,2,6,-17.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
69,2,7,-16.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
70,2,8,-15.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
71,2,9,-14.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
72,2,10,-13.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
73,2,11,-12.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
74,2,12,-11.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
75,2,13,-10.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
76,2,14,-9.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
77,2,15,-8.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
78,2,16,-7.0463482786254446,-30.832993293053043,0,0.8,0.0,0.0,0.4
79,2,17,-6.0463482786254446,-30.832993293053043,1,0.2,0.0,0.0,0.1
80,2,18,-5.0463482786254446,-30.832993293053043,0,0.8,0.0,0.0,0.4
81,2,19,-4.0463482786254446,-30.832993293053043,0,0.8,0.0,0.0,0.4
82,2,20,-3.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
83,2,21,-2.046348278625445,-30.832993293053043,0,0.8,0.0,0.0,0.4
84,2,22,-1.0463482786254446,-30.832993293053043,0,0.8,0.0,0.0,0.4
85,2,23,-0.0463482786254445,-30.832993293053043,0,0.8,0.0,0.0,0.4
86,2,24,0.9536517213745554,-30.832993293053043,0,0.8,0.0,0.0,0.4
87,2,25,1.953651721374556,-30.832993293053043,0,0.8,0.0,0.0,0.4
88,2,26,2.9536517213745554,-30.832993293053043,1,0.2,0.0,0.0,0.1
89,2,27,3.953651721374555,-30.832993293053043,1,0.2,0.0,0.0,0.1
90,2,28,4.9536517213745554,-30.832993293053043,0,0.8,0.0,0.0,0.4
91,2,29,5.9536517213745554,-30.832993293053043,0,0.8,0.0,0.0,0.4
92,2,30,6.9536517213745554,-30.832993293053043,0,0.8,0.0,0.0,0.4
93,3,0,-23.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
94,3,1,-22.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
95,3,2,-21.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
96,3,3,-20.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
97,3,4,-19.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
98,3,5,-18.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
99,3,6,-17.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
100,3,7,-16.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
101,3,8,-15.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
102,3,9,-14.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
103,3,10,-13.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
104,3,11,-12.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
105,3,12,-11.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
106,3,13,-10.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
107,3,14,-9.046348278625445,-29.832993293053043,0,0.8,0.0,0.0,0.4
108,3,15,-8.046348278625445,-29.832993293053043,1,0.2,0.0,0.0,0.1
109,3,16,-7.0463482786254446,-29.832993293053043,1,0.2,0.0,0.0,0.1
110,3,17,-6.0463482786254446,-29.832993293053043,1,0.2,0.06122207722587929,0.5335478889646966,0.36677394448234835
111,3,18,-5.0463482786254446,-29.832993293053043,1,0.2,0.0,0.0,0.1
112,3,19,-4.0463482786254446,-29.832993293053043,0,0.8,0.0,0.0,0.4
113,3,20,-3.046348278625445,-29.832993293053043,1,0.2,0.0,0.0,0.1
114,3,21,-2.046348278625445,-29.832993293053043,1,0.2,0.0,0.0,0.1
115,3,22,-1.0463482786254446,-29.832993293053043,0,0.8,0.0,0.0,0.4
116,3,23,-0.0463482786254445,-29.832993293053043,0,0.8,0.0,0.0,0.4
117,3,24,0.9536517213745554,-29.832993293053043,0,0.8,0.0,0.0,0.4
118,3,25,1.953651721374556,-29.832993293053043,1,0.2,0.0,0.0,0.1
119,3,26,2.9536517213745554,-29.832993293053043,1,0.2,0.027350761008772886,0.23589484846381722,0.2179474242319086
120,3,27,3.953651721374555,-29.832993293053043,1,0.2,0.03311085645685103,0.28651319210024895,0.24325659605012448
121,3,28,4.9536517213745554,-29.832993293053043,1,0.2,0.0,0.0,0.1
122,3,29,5.9536517213745554,-29.832993293053043,0,0.8,0.0,0.0,0.4
123,3,30,6.9536517213745554,-29.832993293053043,0,0.8,0.0,0.0,0.4
124,4,0,-23.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
125,4,1,-22.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
126,4,2,-21.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
127,4,3,-20.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
128,4,4,-19.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
129,4,5,-18.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
130,4,6,-17.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
131,4,7,-16.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
132,4,8,-15.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
133,4,9,-14.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
134,4,10,-13.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
135,4,11,-12.046348278625445,-28.832993293053043,0,0.8,0.0,0.0,0.4
136,4,12,-11.046348278625445,-28.832993293053043,1,0.2,0.0,0.0,0.1
137,4,13,-10.046348278625445,-28.832993293053043,1,0.2,0.0,0.0,0.1
138,4,14,-9.046348278625445,-28.832993293053043,1,0.2,0.0,0.0,0.1
139,4,15,-8.046348278625445,-28.832993293053043,1,0.2,0.037238551184131635,0.3227863879205524,0.2613931939602762
140,4,16,-7.0463482786254446,-28.832993293053043,1,0.2,0.053166461363832795,0.4627570599612971,0.33137852998064854
141,4,17,-6.0463482786254446,-28.832993293053043,1,0.2,0.0,0.0,0.1
142,4,18,-5.0463482786254446,-28.832993293053043,1,0.2,0.0,0.0,0.1
143,4,19,-4.0463482786254446,-28.832993293053043,1,0.2,0.0,0.0,0.1
144,4,20,-3.046348278625445,-28.832993293053043,1,0.2,0.03273332857878264,0.2831955672385334,0.2415977836192667
145,4,21,-2.046348278625445,-28.832993293053043,1,0.2,0.0,0.0,0.1
146,4,22,-1.0463482786254446,-28.832993293053043,1,0.2,0.0,0.0,0.1
147,4,23,-0.0463482786254445,-28.832993293053043,1,0.2,0.0,0.0,0.1
148,4,24,0.9536517213745554,-28.832993293053043,1,0.2,0.0,0.0,0.1
149,4,25,1.953651721374556,-28.832993293053043,1,0.2,0.029238445879613165,0.25248337244415636,0.2262416862220782
150,4,26,2.9536517213745554,-28.832993293053043,1,0.2,0.0335595562212433,0.2904562585074509,0.24522812925372545
151,4,27,3.953651721374555,-28.832993293053043,1,0.2,0.08601610417531826,0.7514318784871954,0.4757159392435977
152,4,28,4.9536517213745554,-28.832993293053043,1,0.2,0.0,0.0,0.1
153,4,29,5.9536517213745554,-28.832993293053043,0,0.8,0.0,0.0,0.4
154,4,30,6.9536517213745554,-28.832993293053043,0,0.8,0.0,0.0,0.4
155,5,0,-23.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
156,5,1,-22.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
157,5,2,-21.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
158,5,3,-20.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
159,5,4,-19.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
160,5,5,-18.046348278625445,-27.832993293053043,1,0.2,0.0,0.0,0.1
161,5,6,-17.046348278625445,-27.832993293053043,1,0.2,0.0,0.0,0.1
162,5,7,-16.046348278625445,-27.832993293053043,1,0.2,0.0,0.0,0.1
163,5,8,-15.046348278625445,-27.832993293053043,1,0.2,0.0,0.0,0.1
164,5,9,-14.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
165,5,10,-13.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
166,5,11,-12.046348278625445,-27.832993293053043,0,0.8,0.0,0.0,0.4
167,5,12,-11.046348278625445,-27.832993293053043,1,0.2,0.0,0.0,0.1
168,5,13,-10.046348278625445,-27.832993293053043,1,0.2,0.06148494069755945,0.535857870397975,0.3679289351989875
169,5,14,-9.046348278625445,-27.832993293053043,1,0.2,0.05162782790027037,0.44923591641581967,0.32461795820790984
170,5,15,-8.046348278625445,-27.832993293053043,1,0.2,0.06778476495927711,0.5912192219941801,0.39560961099709
171,5,16,-7.0463482786254446,-27.832993293053043,1,0.2,0.04734156800683598,0.41156928777109686,0.30578464388554844
172,5,17,-6.0463482786254446,-27.832993293053043,1,0.2,0.01626944092108926,0.13851485308009248,0.16925742654004625
173,5,18,-5.0463482786254446,-27.832993293053043,1,0.2,0.0,0.0,0.1
174,5,19,-4.0463482786254446,-27.832993293053043,1,0.2,0.0,0.0,0.1
175,5,20,-3.046348278625445,-27.832993293053043,1,0.2,0.056671424434294466,0.493557838652009,0.34677891932600446
176,5,21,-2.046348278625445,-27.832993293053043,1,0.2,0.05906673205309215,0.5146072301518874,0.35730361507594366
177,5,22,-1.0463482786254446,-27.832993293053043,1,0.2,0.04216425641530469,0.36607230953257647,0.28303615476628824
178,5,23,-0.0463482786254445,-27.832993293053043,1,0.2,0.020479818610067393,0.1755146470281196,0.18775732351405983
179,5,24,0.9536517213745554,-27.832993293053043,1,0.2,0.02317137542349247,0.1991674057240518,0.19958370286202592
180,5,25,1.953651721374556,-27.832993293053043,1,0.2,0.05861512041878506,0.5106385749270518,0.3553192874635259
181,5,26,2.9536517213745554,-27.832993293053043,1,0.2,0.0,0.0,0.1
182,5,27,3.953651721374555,-27.832993293053043,1,0.2,0.02975236453188834,0.2569995668677602,0.2284997834338801
183,5,28,4.9536517213745554,-27.832993293053043,1,0.2,0.0,0.0,0.1
184,5,29,5.9536517213745554,-27.832993293053043,0,0.8,0.0,0.0,0.4
185,5,30,6.9536517213745554,-27.832993293053043,0,0.8,0.0,0.0,0.4
186,6,0,-23.046348278625445,-26.832993293053043,0,0.8,0.0,0.0,0.4
187,6,1,-22.046348278625445,-26.832993293053043,0,0.8,0.0,0.0,0.4
188,6,2,-21.046348278625445,-26.832993293053043,0,0.8,0.0,0.0,0.4
189,6,3,-20.046348278625445,-26.832993293053043,0,0.8,0.0,0.0,0.4
190,6,4,-19.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
191,6,5,-18.046348278625445,-26.832993293053043,1,0.2,0.026146973196813115,0.2253162485638002,0.21265812428190012
192,6,6,-17.046348278625445,-26.832993293053043,1,0.2,0.049346292178709006,0.4291863251870285,0.3145931625935142
193,6,7,-16.046348278625445,-26.832993293053043,1,0.2,0.06941216905654128,0.6055204606755876,0.40276023033779385
194,6,8,-15.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
195,6,9,-14.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
196,6,10,-13.046348278625445,-26.832993293053043,0,0.8,0.0,0.0,0.4
197,6,11,-12.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
198,6,12,-11.046348278625445,-26.832993293053043,1,0.2,0.03313124945381138,0.2866924008889262,0.24334620044446312
199,6,13,-10.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
200,6,14,-9.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
201,6,15,-8.046348278625445,-26.832993293053043,1,0.2,0.0,0.0,0.1
202,6,16,-7.0463482786254446,-26.832993293053043,1,0.2,0.018889297782316135,0.1615375297137048,0.1807687648568524
203,6,17,-6.0463482786254446,-26.832993293053043,1,0.2,0.0,0.0,0.1
204,6,18,-5.0463482786254446,-26.832993293053043,1,0.2,0.07384324836557978,0.6444597277705503,0.42222986388527517
205,6,19,-4.0463482786254446,-26.832993293053043,1,0.2,0.022852270498121795,0.19636318782278767,0.19818159391139384
206,6,20,-3.046348278625445,-26.832993293053043,1,0.2,0.06678763730885896,0.5824567022558841,0.3912283511279421
207,6,21,-2.046348278625445,-26.832993293053043,1,0.2,0.06433106121839628,0.5608688980542071,0.38043444902710355
208,6,22,-1.0463482786254446,-26.832993293053043,1,0.2,0.05894421462926325,0.5135305762810056,0.3567652881405028
209,6,23,-0.0463482786254445,-26.832993293053043,1,0.2,0.046502059410530955,0.404191886650481,0.3020959433252405
210,6,24,0.9536517213745554,-26.832993293053043,1,0.2,0.0,0.0,0.1
211,6,25,1.953651721374556,-26.832993293053043,1,0.2,0.0,0.0,0.1
212,6,26,2.9536517213745554,-26.832993293053043,1,0.2,0.03403707005896046,0.29465253611197967,0.24732626805598984
213,6,27,3.953651721374555,-26.832993293053043,1,0.2,0.0,0.0,0.1
214,6,28,4.9536517213745554,-26.832993293053043,1,0.2,0.0,0.0,0.1
215,6,29,5.9536517213745554,-26.832993293053043,0,0.8,0.0,0.0,0.4
216,6,30,6.9536517213745554,-26.832993293053043,0,0.8,0.0,0.0,0.4
217,7,0,-23.046348278625445,-25.832993293053043,0,0.8,0.0,0.0,0.4
218,7,1,-22.046348278625445,-25.832993293053043,0,0.8,0.0,0.0,0.4
219,7,2,-21.046348278625445,-25.832993293053043,0,0.8,0.0,0.0,0.4
220,7,3,-20.046348278625445,-25.832993293053043,0,0.8,0.0,0.0,0.4
221,7,4,-19.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
222,7,5,-18.046348278625445,-25.832993293053043,1,0.2,0.023504091012721454,0.20209123088990208,0.20104561544495103
223,7,6,-17.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
224,7,7,-16.046348278625445,-25.832993293053043,1,0.2,0.033252622636791004,0.2877589994443998,0.2438794997221999
225,7,8,-15.046348278625445,-25.832993293053043,1,0.2,0.014170204755194413,0.12006726682442645,0.16003363341221322
226,7,9,-14.046348278625445,-25.832993293053043,1,0.2,0.016469708577909956,0.14027475743646825,0.17013737871823414
227,7,10,-13.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
228,7,11,-12.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
229,7,12,-11.046348278625445,-25.832993293053043,1,0.2,0.031520002139284284,0.27253314415695273,0.23626657207847637
230,7,13,-10.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
231,7,14,-9.046348278625445,-25.832993293053043,0,0.8,0.0,0.0,0.4
232,7,15,-8.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
233,7,16,-7.0463482786254446,-25.832993293053043,1,0.2,0.034261373712086714,0.29662366306555127,0.24831183153277564
234,7,17,-6.0463482786254446,-25.832993293053043,1,0.2,0.031829557781052925,0.2752534452337117,0.23762672261685586
235,7,18,-5.0463482786254446,-25.832993293053043,1,0.2,0.019125837845336145,0.1636161873161105,0.18180809365805525
236,7,19,-4.0463482786254446,-25.832993293053043,1,0.2,0.0,0.0,0.1
237,7,20,-3.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
238,7,21,-2.046348278625445,-25.832993293053043,1,0.2,0.0,0.0,0.1
239,7,22,-1.0463482786254446,-25.832993293053043,1,0.2,0.0,0.0,0.1
240,7,23,-0.0463482786254445,-25.832993293053043,1,0.2,0.0,0.0,0.1
241,7,24,0.9536517213745554,-25.832993293053043,0,0.8,0.0,0.0,0.4
242,7,25,1.953651721374556,-25.832993293053043,1,0.2,0.0,0.0,0.1
243,7,26,2.9536517213745554,-25.832993293053043,1,0.2,0.007499034635832263,0.06144261648609972,0.13072130824304987
244,7,27,3.953651721374555,-25.832993293053043,1,0.2,0.0,0.0,0.1
245,7,28,4.9536517213745554,-25.832993293053043,0,0.8,0.0,0.0,0.4
