cell_id,row,col,center_x,center_z,covered,uncertainty,pose_uncertainty,pose_uncertainty_norm,uncertainty_fused
484,15,19,-4.0463482786254446,-17.832993293053043,0,0.8,0.0,0.0,0.4
485,15,20,-3.046348278625445,-17.832993293053043,0,0.8,0.0,0.0,0.4
486,15,21,-2.046348278625445,-17.832993293053043,0,0.8,0.0,0.0,0.4
487,15,22,-1.0463482786254446,-17.832993293053043,1,0.2,0.0,0.0,0.1
488,15,23,-0.0463482786254445,-17.832993293053043,1,0.2,0.032874329988373696,0.28443465396343875,0.24221732698171938
489,15,24,0.9536517213745554,-17.832993293053043,1,0.2,0.0,0.0,0.1
490,15,25,1.953651721374556,-17.832993293053043,0,0.8,0.0,0.0,0.4
491,15,26,2.9536517213745554,-17.832993293053043,0,0.8,0.0,0.0,0.4
492,15,27,3.953651721374555,-17.832993293053043,0,0.8,0.0,0.0,0.4
493,15,28,4.9536517213745554,-17.832993293053043,0,0.8,0.0,0.0,0.4
494,15,29,5.9536517213745554,-17.832993293053043,0,0.8,0.0,0.0,0.4
495,15,30,6.9536517213745554,-17.832993293053043,0,0.8,0.0,0.0,0.4
496,16,0,-23.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
497,16,1,-22.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
498,16,2,-21.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
499,16,3,-20.046348278625445,-16.832993293053043,1,0.2,0.0,0.0,0.1
500,16,4,-19.046348278625445,-16.832993293053043,1,0.2,0.08170250553225253,0.713525003437547,0.45676250171877353
501,16,5,-18.046348278625445,-16.832993293053043,1,0.2,0.0,0.0,0.1
502,16,6,-17.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
503,16,7,-16.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
504,16,8,-15.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
505,16,9,-14.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
506,16,10,-13.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
507,16,11,-12.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
508,16,12,-11.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
509,16,13,-10.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
510,16,14,-9.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
511,16,15,-8.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
512,16,16,-7.0463482786254446,-16.832993293053043,0,0.8,0.0,0.0,0.4
513,16,17,-6.0463482786254446,-16.832993293053043,0,0.8,0.0,0.0,0.4
514,16,18,-5.0463482786254446,-16.832993293053043,0,0.8,0.0,0.0,0.4
515,16,19,-4.0463482786254446,-16.832993293053043,0,0.8,0.0,0.0,0.4
516,16,20,-3.046348278625445,-16.832993293053043,0,0.8,0.0,0.0,0.4
517,16,21,-2.046348278625445,-16.832993293053043,1,0.2,0.0,0.0,0.1
518,16,22,-1.0463482786254446,-16.832993293053043,1,0.2,0.0,0.0,0.1
519,16,23,-0.0463482786254445,-16.832993293053043,1,0.2,0.0657675794557651,0.573492677370815,0.38674633868540753
520,16,24,0.9536517213745554,-16.832993293053043,1,0.2,0.0,0.0,0.1
521,16,25,1.953651721374556,-16.832993293053043,0,0.8,0.0,0.0,0.4
522,16,26,2.9536517213745554,-16.832993293053043,0,0.8,0.0,0.0,0.4
523,16,27,3.953651721374555,-16.832993293053043,0,0.8,0.0,0.0,0.4
524,16,28,4.9536517213745554,-16.832993293053043,0,0.8,0.0,0.0,0.4
525,16,29,5.9536517213745554,-16.832993293053043,0,0.8,0.0,0.0,0.4
526,16,30,6.9536517213745554,-16.832993293053043,0,0.8,0.0,0.0,0.4
527,17,0,-23.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
528,17,1,-22.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
529,17,2,-21.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
530,17,3,-20.046348278625445,-15.832993293053043,1,0.2,0.0,0.0,0.1
531,17,4,-19.046348278625445,-15.832993293053043,1,0.2,0.09974198322884285,0.8720516267025175,0.5360258133512588
532,17,5,-18.046348278625445,-15.832993293053043,1,0.2,0.0,0.0,0.1
533,17,6,-17.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
534,17,7,-16.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
535,17,8,-15.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
536,17,9,-14.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
537,17,10,-13.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
538,17,11,-12.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
539,17,12,-11.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
540,17,13,-10.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
541,17,14,-9.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
542,17,15,-8.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
543,17,16,-7.0463482786254446,-15.832993293053043,0,0.8,0.0,0.0,0.4
544,17,17,-6.0463482786254446,-15.832993293053043,0,0.8,0.0,0.0,0.4
545,17,18,-5.0463482786254446,-15.832993293053043,0,0.8,0.0,0.0,0.4
546,17,19,-4.0463482786254446,-15.832993293053043,0,0.8,0.0,0.0,0.4
547,17,20,-3.046348278625445,-15.832993293053043,0,0.8,0.0,0.0,0.4
548,17,21,-2.046348278625445,-15.832993293053043,1,0.2,0.0,0.0,0.1
549,17,22,-1.0463482786254446,-15.832993293053043,1,0.2,0.03617897470191148,0.3134750827573721,0.2567375413786861
550,17,23,-0.0463482786254445,-15.832993293053043,1,0.2,0.0,0.0,0.1
551,17,24,0.9536517213745554,-15.832993293053043,0,0.8,0.0,0.0,0.4
552,17,25,1.953651721374556,-15.832993293053043,0,0.8,0.0,0.0,0.4
553,17,26,2.9536517213745554,-15.832993293053043,0,0.8,0.0,0.0,0.4
554,17,27,3.953651721374555,-15.832993293053043,0,0.8,0.0,0.0,0.4
555,17,28,4.9536517213745554,-15.832993293053043,0,0.8,0.0,0.0,0.4
556,17,29,5.9536517213745554,-15.832993293053043,0,0.8,0.0,0.0,0.4
557,17,30,6.9536517213745554,-15.832993293053043,0,0.8,0.0,0.0,0.4
558,18,0,-23.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
559,18,1,-22.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
560,18,2,-21.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
561,18,3,-20.046348278625445,-14.832993293053043,1,0.2,0.0,0.0,0.1
562,18,4,-19.046348278625445,-14.832993293053043,1,0.2,0.0,0.0,0.1
563,18,5,-18.046348278625445,-14.832993293053043,1,0.2,0.0,0.0,0.1
564,18,6,-17.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
565,18,7,-16.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
566,18,8,-15.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
567,18,9,-14.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
568,18,10,-13.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
569,18,11,-12.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
570,18,12,-11.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
571,18,13,-10.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
572,18,14,-9.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
573,18,15,-8.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
574,18,16,-7.0463482786254446,-14.832993293053043,0,0.8,0.0,0.0,0.4
575,18,17,-6.0463482786254446,-14.832993293053043,0,0.8,0.0,0.0,0.4
576,18,18,-5.0463482786254446,-14.832993293053043,0,0.8,0.0,0.0,0.4
577,18,19,-4.0463482786254446,-14.832993293053043,0,0.8,0.0,0.0,0.4
578,18,20,-3.046348278625445,-14.832993293053043,0,0.8,0.0,0.0,0.4
579,18,21,-2.046348278625445,-14.832993293053043,1,0.2,0.0,0.0,0.1
580,18,22,-1.0463482786254446,-14.832993293053043,1,0.2,0.051995837260544076,0.45246989481559996,0.3262349474078
581,18,23,-0.0463482786254445,-14.832993293053043,1,0.2,0.0,0.0,0.1
582,18,24,0.9536517213745554,-14.832993293053043,0,0.8,0.0,0.0,0.4
583,18,25,1.953651721374556,-14.832993293053043,0,0.8,0.0,0.0,0.4
584,18,26,2.9536517213745554,-14.832993293053043,0,0.8,0.0,0.0,0.4
585,18,27,3.953651721374555,-14.832993293053043,0,0.8,0.0,0.0,0.4
586,18,28,4.9536517213745554,-14.832993293053043,0,0.8,0.0,0.0,0.4
587,18,29,5.9536517213745554,-14.832993293053043,0,0.8,0.0,0.0,0.4
588,18,30,6.9536517213745554,-14.832993293053043,0,0.8,0.0,0.0,0.4
589,19,0,-23.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
590,19,1,-22.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
591,19,2,-21.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
592,19,3,-20.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
593,19,4,-19.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
594,19,5,-18.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
595,19,6,-17.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
596,19,7,-16.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
597,19,8,-15.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
598,19,9,-14.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
599,19,10,-13.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
600,19,11,-12.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
601,19,12,-11.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
602,19,13,-10.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
603,19,14,-9.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
604,19,15,-8.046348278625445,-13.832993293053043,0,0.8,0.0,0.0,0.4
605,19,16,-7.0463482786254446,-13.832993293053043,0,0.8,0.0,0.0,0.4
606,19,17,-6.0463482786254446,-13.832993293053043,0,0.8,0.0,0.0,0.4
607,19,18,-5.0463482786254446,-13.832993293053043,0,0.8,0.0,0.0,0.4
608,19,19,-4.0463482786254446,-13.832993293053043,0,0.8,0.0,0.0,0.4
609,19,20,-3.046348278625445,-13.832993293053043,1,0.2,0.0,0.0,0.1
610,19,21,-2.046348278625445,-13.832993293053043,1,0.2,0.03976045778039037,0.3449483010102045,0.27247415050510226
611,19,22,-1.0463482786254446,-13.832993293053043,1,0.2,0.0,0.0,0.1
612,19,23,-0.0463482786254445,-13.832993293053043,0,0.8,0.0,0.0,0.4
613,19,24,0.9536517213745554,-13.832993293053043,0,0.8,0.0,0.0,0.4
614,19,25,1.953651721374556,-13.832993293053043,0,0.8,0.0,0.0,0.4
615,19,26,2.9536517213745554,-13.832993293053043,0,0.8,0.0,0.0,0.4
616,19,27,3.953651721374555,-13.832993293053043,0,0.8,0.0,0.0,0.4
617,19,28,4.9536517213745554,-13.832993293053043,0,0.8,0.0,0.0,0.4
618,19,29,5.9536517213745554,-13.832993293053043,0,0.8,0.0,0.0,0.4
619,19,30,6.9536517213745554,-13.832993293053043,0,0.8,0.0,0.0,0.4
620,20,0,-23.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
621,20,1,-22.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
622,20,2,-21.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
623,20,3,-20.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
624,20,4,-19.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
625,20,5,-18.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
626,20,6,-17.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
627,20,7,-16.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
628,20,8,-15.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
629,20,9,-14.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
630,20,10,-13.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
631,20,11,-12.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
632,20,12,-11.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
633,20,13,-10.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
634,20,14,-9.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
635,20,15,-8.046348278625445,-12.832993293053043,0,0.8,0.0,0.0,0.4
636,20,16,-7.0463482786254446,-12.832993293053043,0,0.8,0.0,0.0,0.4
637,20,17,-6.0463482786254446,-12.832993293053043,0,0.8,0.0,0.0,0.4
638,20,18,-5.0463482786254446,-12.832993293053043,0,0.8,0.0,0.0,0.4
639,20,19,-4.0463482786254446,-12.832993293053043,0,0.8,0.0,0.0,0.4
640,20,20,-3.046348278625445,-12.832993293053043,1,0.2,0.0,0.0,0.1
641,20,21,-2.046348278625445,-12.832993293053043,1,0.2,0.01182260015190546,0.09943707803625325,0.14971853901812662
642,20,22,-1.0463482786254446,-12.832993293053043,1,0.2,0.0,0.0,0.1
643,20,23,-0.0463482786254445,-12.832993293053043,0,0.8,0.0,0.0,0.4
644,20,24,0.9536517213745554,-12.832993293053043,0,0.8,0.0,0.0,0.4
645,20,25,1.953651721374556,-12.832993293053043,0,0.8,0.0,0.0,0.4
646,20,26,2.9536517213745554,-12.832993293053043,0,0.8,0.0,0.0,0.4
647,20,27,3.953651721374555,-12.832993293053043,0,0.8,0.0,0.0,0.4
648,20,28,4.9536517213745554,-12.832993293053043,0,0.8,0.0,0.0,0.4
649,20,29,5.9536517213745554,-12.832993293053043,0,0.8,0.0,0.0,0.4
650,20,30,6.9536517213745554,-12.832993293053043,0,0.8,0.0,0.0,0.4
651,21,0,-23.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
652,21,1,-22.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
653,21,2,-21.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
654,21,3,-20.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
655,21,4,-19.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
656,21,5,-18.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
657,21,6,-17.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
658,21,7,-16.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
659,21,8,-15.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
660,21,9,-14.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
661,21,10,-13.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
662,21,11,-12.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
663,21,12,-11.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
664,21,13,-10.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
665,21,14,-9.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
666,21,15,-8.046348278625445,-11.832993293053043,0,0.8,0.0,0.0,0.4
667,21,16,-7.0463482786254446,-11.832993293053043,0,0.8,0.0,0.0,0.4
668,21,17,-6.0463482786254446,-11.832993293053043,0,0.8,0.0,0.0,0.4
669,21,18,-5.0463482786254446,-11.832993293053043,0,0.8,0.0,0.0,0.4
670,21,19,-4.0463482786254446,-11.832993293053043,1,0.2,0.0,0.0,0.1
671,21,20,-3.046348278625445,-11.832993293053043,1,0.2,0.021095218625557622,0.18092263544406562,0.1904613177220328
672,21,21,-2.046348278625445,-11.832993293053043,1,0.2,0.0,0.0,0.1
673,21,22,-1.0463482786254446,-11.832993293053043,1,0.2,0.0,0.0,0.1
674,21,23,-0.0463482786254445,-11.832993293053043,0,0.8,0.0,0.0,0.4
675,21,24,0.9536517213745554,-11.832993293053043,0,0.8,0.0,0.0,0.4
676,21,25,1.953651721374556,-11.832993293053043,0,0.8,0.0,0.0,0.4
677,21,26,2.9536517213745554,-11.832993293053043,0,0.8,0.0,0.0,0.4
678,21,27,3.953651721374555,-11.832993293053043,0,0.8,0.0,0.0,0.4
679,21,28,4.9536517213745554,-11.832993293053043,0,0.8,0.0,0.0,0.4
680,21,29,5.9536517213745554,-11.832993293053043,0,0.8,0.0,0.0,0.4
681,21,30,6.9536517213745554,-11.832993293053043,0,0.8,0.0,0.0,0.4
682,22,0,-23.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
683,22,1,-22.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
684,22,2,-21.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
685,22,3,-20.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
686,22,4,-19.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
687,22,5,-18.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
688,22,6,-17.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
689,22,7,-16.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
690,22,8,-15.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
691,22,9,-14.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
692,22,10,-13.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
693,22,11,-12.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
694,22,12,-11.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
695,22,13,-10.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
696,22,14,-9.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
697,22,15,-8.046348278625445,-10.832993293053043,0,0.8,0.0,0.0,0.4
698,22,16,-7.0463482786254446,-10.832993293053043,0,0.8,0.0,0.0,0.4
699,22,17,-6.0463482786254446,-10.832993293053043,0,0.8,0.0,0.0,0.4
700,22,18,-5.0463482786254446,-10.832993293053043,0,0.8,0.0,0.0,0.4
701,22,19,-4.0463482786254446,-10.832993293053043,1,0.2,0.0,0.0,0.1
702,22,20,-3.046348278625445,-10.832993293053043,1,0.2,0.019074154062600244,0.16316200257237862,0.18158100128618931
703,22,21,-2.046348278625445,-10.832993293053043,1,0.2,0.0,0.0,0.1
704,22,22,-1.0463482786254446,-10.832993293053043,0,0.8,0.0,0.0,0.4
705,22,23,-0.0463482786254445,-10.832993293053043,0,0.8,0.0,0.0,0.4
706,22,24,0.9536517213745554,-10.832993293053043,0,0.8,0.0,0.0,0.4
707,22,25,1.953651721374556,-10.832993293053043,0,0.8,0.0,0.0,0.4
708,22,26,2.9536517213745554,-10.832993293053043,0,0.8,0.0,0.0,0.4
709,22,27,3.953651721374555,-10.832993293053043,0,0.8,0.0,0.0,0.4
710,22,28,4.9536517213745554,-10.832993293053043,0,0.8,0.0,0.0,0.4
711,22,29,5.9536517213745554,-10.832993293053043,0,0.8,0.0,0.0,0.4
712,22,30,6.9536517213745554,-10.832993293053043,0,0.8,0.0,0.0,0.4
713,23,0,-23.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
714,23,1,-22.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
715,23,2,-21.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
716,23,3,-20.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
717,23,4,-19.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
718,23,5,-18.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
719,23,6,-17.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
720,23,7,-16.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
721,23,8,-15.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
722,23,9,-14.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
723,23,10,-13.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
724,23,11,-12.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
725,23,12,-11.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
726,23,13,-10.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
727,23,14,-9.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
728,23,15,-8.046348278625445,-9.832993293053043,0,0.8,0.0,0.0,0.4
729,23,16,-7.0463482786254446,-9.832993293053043,0,0.8,0.0,0.0,0.4
730,23,17,-6.0463482786254446,-9.832993293053043,0,0.8,0.0,0.0,0.4
731,23,18,-5.0463482786254446,-9.832993293053043,0,0.8,0.0,0.0,0.4
732,23,19,-4.0463482786254446,-9.832993293053043,1,0.2,0.0,0.0,0.1
733,23,20,-3.046348278625445,-9.832993293053043,1,0.2,0.033985657335681485,0.29420073337404273,0.24710036668702137
734,23,21,-2.046348278625445,-9.832993293053043,1,0.2,0.013384681975669718,0.11316428017313883,0.15658214008656943
735,23,22,-1.0463482786254446,-9.832993293053043,1,0.2,0.0,0.0,0.1
736,23,23,-0.0463482786254445,-9.832993293053043,0,0.8,0.0,0.0,0.4
737,23,24,0.9536517213745554,-9.832993293053043,0,0.8,0.0,0.0,0.4
738,23,25,1.953651721374556,-9.832993293053043,0,0.8,0.0,0.0,0.4
739,23,26,2.9536517213745554,-9.832993293053043,0,0.8,0.0,0.0,0.4
740,23,27,3.953651721374555,-9.832993293053043,0,0.8,0.0,0.0,0.4
741,23,28,4.9536517213745554,-9.832993293053043,0,0.8,0.0,0.0,0.4
742,23,29,5.9536517213745554,-9.832993293053043,0,0.8,0.0,0.0,0.4
743,23,30,6.9536517213745554,-9.832993293053043,0,0.8,0.0,0.0,0.4
744,24,0,-23.046348278625445,-8.832993293053043,0,0.8,0.0,0.0,0.4
745,24,1,-22.046348278625445,-8.832993293053043,0,0.8,0.0,0.0,0.4
746,24,2,-21.046348278625445,-8.832993293053043,0,0.8,0.0,0.0,0.4
747,24,3,-20.046348278625445,-8.832993293053043,0,0.8,0.0,0.0,0.4
