cell_id,row,col,center_x,center_z,feature_density_norm,uncertainty
0,0,0,-23.046348278625445,-32.83299329305304,0.0,1.0
1,0,1,-22.046348278625445,-32.83299329305304,0.0,1.0
2,0,2,-21.046348278625445,-32.83299329305304,0.0,1.0
3,0,3,-20.046348278625445,-32.83299329305304,0.0,1.0
4,0,4,-19.046348278625445,-32.83299329305304,0.0,1.0
5,0,5,-18.046348278625445,-32.83299329305304,0.0,1.0
6,0,6,-17.046348278625445,-32.83299329305304,0.0,1.0
7,0,7,-16.046348278625445,-32.83299329305304,0.0,1.0
8,0,8,-15.046348278625445,-32.83299329305304,0.0,1.0
9,0,9,-14.046348278625445,-32.83299329305304,0.0,1.0
10,0,10,-13.046348278625445,-32.83299329305304,0.0,1.0
11,0,11,-12.046348278625445,-32.83299329305304,0.0,1.0
12,0,12,-11.046348278625445,-32.83299329305304,0.0,1.0
13,0,13,-10.046348278625445,-32.83299329305304,0.0,1.0
14,0,14,-9.046348278625445,-32.83299329305304,0.0,1.0
15,0,15,-8.046348278625445,-32.83299329305304,0.0,1.0
16,0,16,-7.0463482786254446,-32.83299329305304,0.0,1.0
17,0,17,-6.0463482786254446,-32.83299329305304,0.0,1.0
18,0,18,-5.0463482786254446,-32.83299329305304,0.0,1.0
19,0,19,-4.0463482786254446,-32.83299329305304,0.0,1.0
20,0,20,-3.0463482786254446,-32.83299329305304,0.0,1.0
21,0,21,-2.0463482786254446,-32.83299329305304,0.0,1.0
22,0,22,-1.0463482786254446,-32.83299329305304,0.0,1.0
23,0,23,-0.04634827862544455,-32.83299329305304,0.0,1.0
24,0,24,0.9536517213745554,-32.83299329305304,0.0,1.0
25,0,25,1.9536517213745554,-32.83299329305304,0.0,1.0
26,0,26,2.9536517213745554,-32.83299329305304,0.0,1.0
27,0,27,3.9536517213745554,-32.83299329305304,0.0,1.0
28,0,28,4.9536517213745554,-32.83299329305304,0.0,1.0
29,0,29,5.9536517213745554,-32.83299329305304,0.0,1.0
30,0,30,6.9536517213745554,-32.83299329305304,0.0,1.0
31,1,0,-23.046348278625445,-31.832993293053043,0.0,1.0
32,1,1,-22.046348278625445,-31.832993293053043,0.0,1.0
33,1,2,-21.046348278625445,-31.832993293053043,0.0,1.0
34,1,3,-20.046348278625445,-31.832993293053043,0.0,1.0
35,1,4,-19.046348278625445,-31.832993293053043,0.0,1.0
36,1,5,-18.046348278625445,-31.832993293053043,0.0,1.0
37,1,6,-17.046348278625445,-31.832993293053043,0.0,1.0
38,1,7,-16.046348278625445,-31.832993293053043,0.0,1.0
39,1,8,-15.046348278625445,-31.832993293053043,0.0,1.0
40,1,9,-14.046348278625445,-31.832993293053043,0.0,1.0
41,1,10,-13.046348278625445,-31.832993293053043,0.0,1.0
42,1,11,-12.046348278625445,-31.832993293053043,0.0,1.0
43,1,12,-11.046348278625445,-31.832993293053043,0.0,1.0
44,1,13,-10.046348278625445,-31.832993293053043,0.0,1.0
45,1,14,-9.046348278625445,-31.832993293053043,0.0,1.0
46,1,15,-8.046348278625445,-31.832993293053043,0.0,1.0
47,1,16,-7.0463482786254446,-31.832993293053043,0.0,1.0
48,1,17,-6.0463482786254446,-31.832993293053043,0.0,1.0
49,1,18,-5.0463482786254446,-31.832993293053043,0.0,1.0
50,1,19,-4.0463482786254446,-31.832993293053043,0.0,1.0
51,1,20,-3.0463482786254446,-31.832993293053043,0.0,1.0
52,1,21,-2.0463482786254446,-31.832993293053043,0.0,1.0
53,1,22,-1.0463482786254446,-31.832993293053043,0.0,1.0
54,1,23,-0.04634827862544455,-31.832993293053043,0.0,1.0
55,1,24,0.9536517213745554,-31.832993293053043,0.0,1.0
56,1,25,1.9536517213745554,-31.832993293053043,0.0,1.0
57,1,26,2.9536517213745554,-31.832993293053043,0.0,1.0
58,1,27,3.9536517213745554,-31.832993293053043,0.0,1.0
59,1,28,4.9536517213745554,-31.832993293053043,0.0,1.0
60,1,29,5.9536517213745554,-31.832993293053043,0.0,1.0
61,1,30,6.9536517213745554,-31.832993293053043,0.0,1.0
62,2,0,-23.046348278625445,-30.832993293053043,0.0,1.0
63,2,1,-22.046348278625445,-30.832993293053043,0.0,1.0
64,2,2,-21.046348278625445,-30.832993293053043,0.0,1.0
65,2,3,-20.046348278625445,-30.832993293053043,0.0,1.0
66,2,4,-19.046348278625445,-30.832993293053043,0.0,1.0
67,2,5,-18.046348278625445,-30.832993293053043,0.0,1.0
68,2,6,-17.046348278625445,-30.832993293053043,0.0,1.0
69,2,7,-16.046348278625445,-30.832993293053043,0.0,1.0
70,2,8,-15.046348278625445,-30.832993293053043,0.0,1.0
71,2,9,-14.046348278625445,-30.832993293053043,0.0,1.0
72,2,10,-13.046348278625445,-30.832993293053043,0.0,1.0
73,2,11,-12.046348278625445,-30.832993293053043,0.0,1.0
74,2,12,-11.046348278625445,-30.832993293053043,0.0,1.0
75,2,13,-10.046348278625445,-30.832993293053043,0.0,1.0
76,2,14,-9.046348278625445,-30.832993293053043,0.0,1.0
77,2,15,-8.046348278625445,-30.832993293053043,0.0,1.0
78,2,16,-7.0463482786254446,-30.832993293053043,0.0,1.0
79,2,17,-6.0463482786254446,-30.832993293053043,0.0,1.0
80,2,18,-5.0463482786254446,-30.832993293053043,0.0,1.0
81,2,19,-4.0463482786254446,-30.832993293053043,0.0,1.0
82,2,20,-3.0463482786254446,-30.832993293053043,0.0,1.0
83,2,21,-2.0463482786254446,-30.832993293053043,0.0,1.0
84,2,22,-1.0463482786254446,-30.832993293053043,0.0,1.0
85,2,23,-0.04634827862544455,-30.832993293053043,0.0,1.0
86,2,24,0.9536517213745554,-30.832993293053043,0.0,1.0
87,2,25,1.9536517213745554,-30.832993293053043,0.0,1.0
88,2,26,2.9536517213745554,-30.832993293053043,0.0,1.0
89,2,27,3.9536517213745554,-30.832993293053043,0.0,1.0
90,2,28,4.9536517213745554,-30.832993293053043,0.0,1.0
91,2,29,5.9536517213745554,-30.832993293053043,0.0,1.0
92,2,30,6.9536517213745554,-30.832993293053043,0.0,1.0
93,3,0,-23.046348278625445,-29.832993293053043,0.0,1.0
94,3,1,-22.046348278625445,-29.832993293053043,0.0,1.0
95,3,2,-21.046348278625445,-29.832993293053043,0.0,1.0
96,3,3,-20.046348278625445,-29.832993293053043,0.0,1.0
97,3,4,-19.046348278625445,-29.832993293053043,0.0,1.0
98,3,5,-18.046348278625445,-29.832993293053043,0.0,1.0
99,3,6,-17.046348278625445,-29.832993293053043,0.0,1.0
100,3,7,-16.046348278625445,-29.832993293053043,0.0,1.0
101,3,8,-15.046348278625445,-29.832993293053043,0.0,1.0
102,3,9,-14.046348278625445,-29.832993293053043,0.0,1.0
103,3,10,-13.046348278625445,-29.832993293053043,0.0,1.0
104,3,11,-12.046348278625445,-29.832993293053043,0.0,1.0
105,3,12,-11.046348278625445,-29.832993293053043,0.0,1.0
106,3,13,-10.046348278625445,-29.832993293053043,0.0,1.0
107,3,14,-9.046348278625445,-29.832993293053043,0.0,1.0
108,3,15,-8.046348278625445,-29.832993293053043,0.0,1.0
109,3,16,-7.0463482786254446,-29.832993293053043,0.0,1.0
110,3,17,-6.0463482786254446,-29.832993293053043,0.9642857142857143,0.0357142857142857
111,3,18,-5.0463482786254446,-29.832993293053043,0.0,1.0
112,3,19,-4.0463482786254446,-29.832993293053043,0.0,1.0
113,3,20,-3.0463482786254446,-29.832993293053043,0.0,1.0
114,3,21,-2.0463482786254446,-29.832993293053043,0.0,1.0
115,3,22,-1.0463482786254446,-29.832993293053043,0.0,1.0
116,3,23,-0.04634827862544455,-29.832993293053043,0.0,1.0
117,3,24,0.9536517213745554,-29.832993293053043,0.0,1.0
118,3,25,1.9536517213745554,-29.832993293053043,0.0,1.0
119,3,26,2.9536517213745554,-29.832993293053043,0.9357142857142857,0.06428571428571428
120,3,27,3.9536517213745554,-29.832993293053043,0.9392857142857143,0.06071428571428572
121,3,28,4.9536517213745554,-29.832993293053043,0.0,1.0
122,3,29,5.9536517213745554,-29.832993293053043,0.0,1.0
123,3,30,6.9536517213745554,-29.832993293053043,0.0,1.0
124,4,0,-23.046348278625445,-28.832993293053043,0.0,1.0
125,4,1,-22.046348278625445,-28.832993293053043,0.0,1.0
126,4,2,-21.046348278625445,-28.832993293053043,0.0,1.0
127,4,3,-20.046348278625445,-28.832993293053043,0.0,1.0
128,4,4,-19.046348278625445,-28.832993293053043,0.0,1.0
129,4,5,-18.046348278625445,-28.832993293053043,0.0,1.0
130,4,6,-17.046348278625445,-28.832993293053043,0.0,1.0
131,4,7,-16.046348278625445,-28.832993293053043,0.0,1.0
132,4,8,-15.046348278625445,-28.832993293053043,0.0,1.0
133,4,9,-14.046348278625445,-28.832993293053043,0.0,1.0
134,4,10,-13.046348278625445,-28.832993293053043,0.0,1.0
135,4,11,-12.046348278625445,-28.832993293053043,0.0,1.0
136,4,12,-11.046348278625445,-28.832993293053043,0.0,1.0
137,4,13,-10.046348278625445,-28.832993293053043,0.0,1.0
138,4,14,-9.046348278625445,-28.832993293053043,0.0,1.0
139,4,15,-8.046348278625445,-28.832993293053043,0.9285714285714286,0.0714285714285714
140,4,16,-7.0463482786254446,-28.832993293053043,0.9547619047619047,0.0452380952380953
141,4,17,-6.0463482786254446,-28.832993293053043,0.0,1.0
142,4,18,-5.0463482786254446,-28.832993293053043,0.0,1.0
143,4,19,-4.0463482786254446,-28.832993293053043,0.0,1.0
144,4,20,-3.0463482786254446,-28.832993293053043,0.9321428571428572,0.06785714285714284
145,4,21,-2.0463482786254446,-28.832993293053043,0.0,1.0
146,4,22,-1.0463482786254446,-28.832993293053043,0.0,1.0
147,4,23,-0.04634827862544455,-28.832993293053043,0.0,1.0
148,4,24,0.9536517213745554,-28.832993293053043,0.0,1.0
149,4,25,1.9536517213745554,-28.832993293053043,0.9642857142857143,0.0357142857142857
150,4,26,2.9536517213745554,-28.832993293053043,0.9357142857142857,0.06428571428571428
151,4,27,3.9536517213745554,-28.832993293053043,0.925,0.07499999999999996
152,4,28,4.9536517213745554,-28.832993293053043,0.0,1.0
153,4,29,5.9536517213745554,-28.832993293053043,0.0,1.0
154,4,30,6.9536517213745554,-28.832993293053043,0.0,1.0
155,5,0,-23.046348278625445,-27.832993293053043,0.0,1.0
156,5,1,-22.046348278625445,-27.832993293053043,0.0,1.0
157,5,2,-21.046348278625445,-27.832993293053043,0.0,1.0
158,5,3,-20.046348278625445,-27.832993293053043,0.0,1.0
159,5,4,-19.046348278625445,-27.832993293053043,0.0,1.0
160,5,5,-18.046348278625445,-27.832993293053043,0.0,1.0
161,5,6,-17.046348278625445,-27.832993293053043,0.0,1.0
162,5,7,-16.046348278625445,-27.832993293053043,0.0,1.0
163,5,8,-15.046348278625445,-27.832993293053043,0.0,1.0
164,5,9,-14.046348278625445,-27.832993293053043,0.0,1.0
165,5,10,-13.046348278625445,-27.832993293053043,0.0,1.0
166,5,11,-12.046348278625445,-27.832993293053043,0.0,1.0
167,5,12,-11.046348278625445,-27.832993293053043,0.0,1.0
168,5,13,-10.046348278625445,-27.832993293053043,0.9428571428571428,0.05714285714285716
169,5,14,-9.046348278625445,-27.832993293053043,0.9380952380952382,0.061904761904761796
170,5,15,-8.046348278625445,-27.832993293053043,0.9214285714285714,0.07857142857142863
171,5,16,-7.0463482786254446,-27.832993293053043,0.9714285714285714,0.02857142857142858
172,5,17,-6.0463482786254446,-27.832993293053043,0.9714285714285714,0.02857142857142858
173,5,18,-5.0463482786254446,-27.832993293053043,0.0,1.0
174,5,19,-4.0463482786254446,-27.832993293053043,0.0,1.0
175,5,20,-3.0463482786254446,-27.832993293053043,0.9,0.09999999999999998
176,5,21,-2.0463482786254446,-27.832993293053043,0.9071428571428571,0.09285714285714286
177,5,22,-1.0463482786254446,-27.832993293053043,0.8857142857142857,0.11428571428571432
178,5,23,-0.04634827862544455,-27.832993293053043,0.9785714285714285,0.021428571428571463
179,5,24,0.9536517213745554,-27.832993293053043,0.9928571428571429,0.0071428571428571175
180,5,25,1.9536517213745554,-27.832993293053043,0.9571428571428572,0.042857142857142816
181,5,26,2.9536517213745554,-27.832993293053043,0.0,1.0
182,5,27,3.9536517213745554,-27.832993293053043,0.9035714285714286,0.09642857142857142
183,5,28,4.9536517213745554,-27.832993293053043,0.0,1.0
184,5,29,5.9536517213745554,-27.832993293053043,0.0,1.0
185,5,30,6.9536517213745554,-27.832993293053043,0.0,1.0
186,6,0,-23.046348278625445,-26.832993293053043,0.0,1.0
187,6,1,-22.046348278625445,-26.832993293053043,0.0,1.0
188,6,2,-21.046348278625445,-26.832993293053043,0.0,1.0
189,6,3,-20.046348278625445,-26.832993293053043,0.0,1.0
190,6,4,-19.046348278625445,-26.832993293053043,0.0,1.0
191,6,5,-18.046348278625445,-26.832993293053043,0.95,0.050000000000000044
192,6,6,-17.046348278625445,-26.832993293053043,0.9785714285714285,0.021428571428571463
193,6,7,-16.046348278625445,-26.832993293053043,0.9428571428571428,0.05714285714285716
194,6,8,-15.046348278625445,-26.832993293053043,0.0,1.0
195,6,9,-14.046348278625445,-26.832993293053043,0.0,1.0
196,6,10,-13.046348278625445,-26.832993293053043,0.0,1.0
197,6,11,-12.046348278625445,-26.832993293053043,0.0,1.0
198,6,12,-11.046348278625445,-26.832993293053043,0.85,0.15000000000000002
199,6,13,-10.046348278625445,-26.832993293053043,0.0,1.0
200,6,14,-9.046348278625445,-26.832993293053043,0.0,1.0
201,6,15,-8.046348278625445,-26.832993293053043,0.0,1.0
202,6,16,-7.0463482786254446,-26.832993293053043,0.9428571428571428,0.05714285714285716
203,6,17,-6.0463482786254446,-26.832993293053043,0.0,1.0
204,6,18,-5.0463482786254446,-26.832993293053043,0.8785714285714286,0.12142857142857144
205,6,19,-4.0463482786254446,-26.832993293053043,0.8821428571428571,0.11785714285714288
206,6,20,-3.0463482786254446,-26.832993293053043,0.8892857142857142,0.11071428571428577
207,6,21,-2.0463482786254446,-26.832993293053043,0.9142857142857143,0.08571428571428574
208,6,22,-1.0463482786254446,-26.832993293053043,0.919047619047619,0.080952380952381
209,6,23,-0.04634827862544455,-26.832993293053043,0.9571428571428572,0.042857142857142816
210,6,24,0.9536517213745554,-26.832993293053043,0.0,1.0
211,6,25,1.9536517213745554,-26.832993293053043,0.0,1.0
212,6,26,2.9536517213745554,-26.832993293053043,0.9071428571428571,0.09285714285714286
213,6,27,3.9536517213745554,-26.832993293053043,0.0,1.0
214,6,28,4.9536517213745554,-26.832993293053043,0.0,1.0
215,6,29,5.9536517213745554,-26.832993293053043,0.0,1.0
216,6,30,6.9536517213745554,-26.832993293053043,0.0,1.0
217,7,0,-23.046348278625445,-25.832993293053043,0.0,1.0
218,7,1,-22.046348278625445,-25.832993293053043,0.0,1.0
219,7,2,-21.046348278625445,-25.832993293053043,0.0,1.0
220,7,3,-20.046348278625445,-25.832993293053043,0.0,1.0
221,7,4,-19.046348278625445,-25.832993293053043,0.0,1.0
222,7,5,-18.046348278625445,-25.832993293053043,0.9107142857142857,0.0892857142857143
223,7,6,-17.046348278625445,-25.832993293053043,0.0,1.0
224,7,7,-16.046348278625445,-25.832993293053043,0.8785714285714286,0.12142857142857144
225,7,8,-15.046348278625445,-25.832993293053043,0.9214285714285714,0.07857142857142863
226,7,9,-14.046348278625445,-25.832993293053043,0.9642857142857143,0.0357142857142857
227,7,10,-13.046348278625445,-25.832993293053043,0.0,1.0
228,7,11,-12.046348278625445,-25.832993293053043,0.0,1.0
229,7,12,-11.046348278625445,-25.832993293053043,0.9071428571428571,0.09285714285714286
230,7,13,-10.046348278625445,-25.832993293053043,0.0,1.0
231,7,14,-9.046348278625445,-25.832993293053043,0.0,1.0
232,7,15,-8.046348278625445,-25.832993293053043,0.0,1.0
233,7,16,-7.0463482786254446,-25.832993293053043,0.9047619047619048,0.09523809523809523
234,7,17,-6.0463482786254446,-25.832993293053043,0.9214285714285714,0.07857142857142863
235,7,18,-5.0463482786254446,-25.832993293053043,0.8928571428571429,0.1071428571428571
236,7,19,-4.0463482786254446,-25.832993293053043,0.0,1.0
237,7,20,-3.0463482786254446,-25.832993293053043,0.0,1.0
238,7,21,-2.0463482786254446,-25.832993293053043,0.0,1.0
239,7,22,-1.0463482786254446,-25.832993293053043,0.0,1.0
240,7,23,-0.04634827862544455,-25.832993293053043,0.0,1.0
241,7,24,0.9536517213745554,-25.832993293053043,0.0,1.0
242,7,25,1.9536517213745554,-25.832993293053043,0.0,1.0
243,7,26,2.9536517213745554,-25.832993293053043,0.9714285714285714,0.02857142857142858
244,7,27,3.9536517213745554,-25.832993293053043,0.0,1.0
245,7,28,4.9536517213745554,-25.832993293053043,0.0,1.0
246,7,29,5.9536517213745554,-25.832993293053043,0.0,1.0
247,7,30,6.9536517213745554,-25.832993293053043,0.0,1.0
248,8,0,-23.046348278625445,-24.832993293053043,0.0,1.0
249,8,1,-22.046348278625445,-24.832993293053043,0.0,1.0
250,8,2,-21.046348278625445,-24.832993293053043,0.0,1.0
251,8,3,-20.046348278625445,-24.832993293053043,0.0,1.0
252,8,4,-19.046348278625445,-24.832993293053043,0.0,1.0
253,8,5,-18.046348278625445,-24.832993293053043,0.0,1.0
254,8,6,-17.046348278625445,-24.832993293053043,0.8642857142857143,0.13571428571428568
255,8,7,-16.046348278625445,-24.832993293053043,0.8714285714285714,0.12857142857142856
256,8,8,-15.046348278625445,-24.832993293053043,0.0,1.0
257,8,9,-14.046348278625445,-24.832993293053043,0.8571428571428571,0.1428571428571429
258,8,10,-13.046348278625445,-24.832993293053043,0.0,1.0
259,8,11,-12.046348278625445,-24.832993293053043,0.0,1.0
260,8,12,-11.046348278625445,-24.832993293053043,0.9357142857142857,0.06428571428571428
261,8,13,-10.046348278625445,-24.832993293053043,0.0,1.0
262,8,14,-9.046348278625445,-24.832993293053043,0.0,1.0
263,8,15,-8.046348278625445,-24.832993293053043,0.0,1.0
264,8,16,-7.0463482786254446,-24.832993293053043,0.8785714285714286,0.12142857142857144
265,8,17,-6.0463482786254446,-24.832993293053043,0.0,1.0
266,8,18,-5.0463482786254446,-24.832993293053043,0.0,1.0
267,8,19,-4.0463482786254446,-24.832993293053043,0.0,1.0
268,8,20,-3.0463482786254446,-24.832993293053043,0.0,1.0
269,8,21,-2.0463482786254446,-24.832993293053043,0.0,1.0
270,8,22,-1.0463482786254446,-24.832993293053043,0.0,1.0
271,8,23,-0.04634827862544455,-24.832993293053043,0.0,1.0
272,8,24,0.9536517213745554,-24.832993293053043,0.0,1.0
273,8,25,1.9536517213745554,-24.832993293053043,0.0,1.0
274,8,26,2.9536517213745554,-24.832993293053043,0.9642857142857143,0.0357142857142857
275,8,27,3.9536517213745554,-24.832993293053043,0.0,1.0
276,8,28,4.9536517213745554,-24.832993293053043,0.0,1.0
277,8,29,5.9536517213745554,-24.832993293053043,0.0,1.0
278,8,30,6.9536517213745554,-24.832993293053043,0.0,1.0
279,9,0,-23.046348278625445,-23.832993293053043,0.0,1.0
280,9,1,-22.046348278625445,-23.832993293053043,0.0,1.0
281,9,2,-21.046348278625445,-23.832993293053043,0.0,1.0
282,9,3,-20.046348278625445,-23.832993293053043,0.0,1.0
283,9,4,-19.046348278625445,-23.832993293053043,0.0,1.0
284,9,5,-18.046348278625445,-23.832993293053043,0.0,1.0
285,9,6,-17.046348278625445,-23.832993293053043,0.85,0.15000000000000002
286,9,7,-16.046348278625445,-23.832993293053043,0.8785714285714286,0.12142857142857144
287,9,8,-15.046348278625445,-23.832993293053043,0.8833333333333334,0.11666666666666659
288,9,9,-14.046348278625445,-23.832993293053043,0.85,0.15000000000000002
289,9,10,-13.046348278625445,-23.832993293053043,0.8857142857142857,0.11428571428571432
290,9,11,-12.046348278625445,-23.832993293053043,0.9285714285714286,0.0714285714285714
291,9,12,-11.046348278625445,-23.832993293053043,0.9142857142857143,0.08571428571428574
292,9,13,-10.046348278625445,-23.832993293053043,0.0,1.0
293,9,14,-9.046348278625445,-23.832993293053043,0.0,1.0
294,9,15,-8.046348278625445,-23.832993293053043,0.0,1.0
295,9,16,-7.0463482786254446,-23.832993293053043,0.0,1.0
296,9,17,-6.0463482786254446,-23.832993293053043,0.0,1.0
297,9,18,-5.0463482786254446,-23.832993293053043,0.0,1.0
298,9,19,-4.0463482786254446,-23.832993293053043,0.0,1.0
299,9,20,-3.0463482786254446,-23.832993293053043,0.0,1.0
300,9,21,-2.0463482786254446,-23.832993293053043,0.0,1.0
301,9,22,-1.0463482786254446,-23.832993293053043,0.0,1.0
302,9,23,-0.04634827862544455,-23.832993293053043,0.0,1.0
303,9,24,0.9536517213745554,-23.832993293053043,0.0,1.0
304,9,25,1.9536517213745554,-23.832993293053043,0.9357142857142857,0.06428571428571428
305,9,26,2.9536517213745554,-23.832993293053043,0.0,1.0
306,9,27,3.9536517213745554,-23.832993293053043,0.0,1.0
307,9,28,4.9536517213745554,-23.832993293053043,0.0,1.0
308,9,29,5.9536517213745554,-23.832993293053043,0.0,1.0
309,9,30,6.9536517213745554,-23.832993293053043,0.0,1.0
