cell_id,row,col,center_x,center_z,feature_density_norm,uncertainty
310,10,0,-23.046348278625445,-22.832993293053043,0.0,1.0
311,10,1,-22.046348278625445,-22.832993293053043,0.0,1.0
312,10,2,-21.046348278625445,-22.832993293053043,0.0,1.0
313,10,3,-20.046348278625445,-22.832993293053043,0.8571428571428571,0.1428571428571429
314,10,4,-19.046348278625445,-22.832993293053043,0.0,1.0
315,10,5,-18.046348278625445,-22.832993293053043,0.0,1.0
316,10,6,-17.046348278625445,-22.832993293053043,0.9642857142857143,0.0357142857142857
317,10,7,-16.046348278625445,-22.832993293053043,0.8785714285714286,0.12142857142857144
318,10,8,-15.046348278625445,-22.832993293053043,0.9035714285714286,0.09642857142857142
319,10,9,-14.046348278625445,-22.832993293053043,0.9214285714285714,0.07857142857142863
320,10,10,-13.046348278625445,-22.832993293053043,0.8785714285714286,0.12142857142857144
321,10,11,-12.046348278625445,-22.832993293053043,0.9238095238095239,0.07619047619047614
322,10,12,-11.046348278625445,-22.832993293053043,0.9035714285714286,0.09642857142857142
323,10,13,-10.046348278625445,-22.832993293053043,0.0,1.0
324,10,14,-9.046348278625445,-22.832993293053043,0.0,1.0
325,10,15,-8.046348278625445,-22.832993293053043,0.0,1.0
326,10,16,-7.0463482786254446,-22.832993293053043,0.0,1.0
327,10,17,-6.0463482786254446,-22.832993293053043,0.0,1.0
328,10,18,-5.0463482786254446,-22.832993293053043,0.0,1.0
329,10,19,-4.0463482786254446,-22.832993293053043,0.0,1.0
330,10,20,-3.0463482786254446,-22.832993293053043,0.0,1.0
331,10,21,-2.0463482786254446,-22.832993293053043,0.0,1.0
332,10,22,-1.0463482786254446,-22.832993293053043,0.0,1.0
333,10,23,-0.04634827862544455,-22.832993293053043,0.0,1.0
334,10,24,0.9536517213745554,-22.832993293053043,0.0,1.0
335,10,25,1.9536517213745554,-22.832993293053043,0.9,0.09999999999999998
336,10,26,2.9536517213745554,-22.832993293053043,0.0,1.0
337,10,27,3.9536517213745554,-22.832993293053043,0.0,1.0
338,10,28,4.9536517213745554,-22.832993293053043,0.0,1.0
339,10,29,5.9536517213745554,-22.832993293053043,0.0,1.0
340,10,30,6.9536517213745554,-22.832993293053043,0.0,1.0
341,11,0,-23.046348278625445,-21.832993293053043,0.0,1.0
342,11,1,-22.046348278625445,-21.832993293053043,0.0,1.0
343,11,2,-21.046348278625445,-21.832993293053043,0.8785714285714286,0.12142857142857144
344,11,3,-20.046348278625445,-21.832993293053043,0.0,1.0
345,11,4,-19.046348278625445,-21.832993293053043,0.8785714285714286,0.12142857142857144
346,11,5,-18.046348278625445,-21.832993293053043,0.95,0.050000000000000044
347,11,6,-17.046348278625445,-21.832993293053043,0.9642857142857143,0.0357142857142857
348,11,7,-16.046348278625445,-21.832993293053043,0.9107142857142857,0.0892857142857143
349,11,8,-15.046348278625445,-21.832993293053043,0.8428571428571429,0.15714285714285714
350,11,9,-14.046348278625445,-21.832993293053043,0.85,0.15000000000000002
351,11,10,-13.046348278625445,-21.832993293053043,0.9142857142857143,0.08571428571428574
352,11,11,-12.046348278625445,-21.832993293053043,0.9214285714285714,0.07857142857142863
353,11,12,-11.046348278625445,-21.832993293053043,0.8285714285714286,0.17142857142857137
354,11,13,-10.046348278625445,-21.832993293053043,0.0,1.0
355,11,14,-9.046348278625445,-21.832993293053043,0.0,1.0
356,11,15,-8.046348278625445,-21.832993293053043,0.0,1.0
357,11,16,-7.0463482786254446,-21.832993293053043,0.0,1.0
358,11,17,-6.0463482786254446,-21.832993293053043,0.0,1.0
359,11,18,-5.0463482786254446,-21.832993293053043,0.0,1.0
360,11,19,-4.0463482786254446,-21.832993293053043,0.0,1.0
361,11,20,-3.0463482786254446,-21.832993293053043,0.0,1.0
362,11,21,-2.0463482786254446,-21.832993293053043,0.0,1.0
363,11,22,-1.0463482786254446,-21.832993293053043,0.0,1.0
364,11,23,-0.04634827862544455,-21.832993293053043,0.0,1.0
365,11,24,0.9536517213745554,-21.832993293053043,1.0,0.0
366,11,25,1.9536517213745554,-21.832993293053043,0.0,1.0
367,11,26,2.9536517213745554,-21.832993293053043,0.0,1.0
368,11,27,3.9536517213745554,-21.832993293053043,0.0,1.0
369,11,28,4.9536517213745554,-21.832993293053043,0.0,1.0
370,11,29,5.9536517213745554,-21.832993293053043,0.0,1.0
371,11,30,6.9536517213745554,-21.832993293053043,0.0,1.0
372,12,0,-23.046348278625445,-20.832993293053043,0.0,1.0
373,12,1,-22.046348278625445,-20.832993293053043,0.0,1.0
374,12,2,-21.046348278625445,-20.832993293053043,0.8857142857142857,0.11428571428571432
375,12,3,-20.046348278625445,-20.832993293053043,0.9071428571428571,0.09285714285714286
376,12,4,-19.046348278625445,-20.832993293053043,0.9035714285714286,0.09642857142857142
377,12,5,-18.046348278625445,-20.832993293053043,0.9071428571428571,0.09285714285714286
378,12,6,-17.046348278625445,-20.832993293053043,0.0,1.0
379,12,7,-16.046348278625445,-20.832993293053043,0.0,1.0
380,12,8,-15.046348278625445,-20.832993293053043,0.8714285714285714,0.12857142857142856
381,12,9,-14.046348278625445,-20.832993293053043,0.0,1.0
382,12,10,-13.046348278625445,-20.832993293053043,0.0,1.0
383,12,11,-12.046348278625445,-20.832993293053043,0.0,1.0
384,12,12,-11.046348278625445,-20.832993293053043,0.0,1.0
385,12,13,-10.046348278625445,-20.832993293053043,0.0,1.0
386,12,14,-9.046348278625445,-20.832993293053043,0.0,1.0
387,12,15,-8.046348278625445,-20.832993293053043,0.0,1.0
388,12,16,-7.0463482786254446,-20.832993293053043,0.0,1.0
389,12,17,-6.0463482786254446,-20.832993293053043,0.0,1.0
390,12,18,-5.0463482786254446,-20.832993293053043,0.0,1.0
391,12,19,-4.0463482786254446,-20.832993293053043,0.0,1.0
392,12,20,-3.0463482786254446,-20.832993293053043,0.0,1.0
393,12,21,-2.0463482786254446,-20.832993293053043,0.0,1.0
394,12,22,-1.0463482786254446,-20.832993293053043,0.0,1.0
395,12,23,-0.04634827862544455,-20.832993293053043,0.0,1.0
396,12,24,0.9536517213745554,-20.832993293053043,0.8714285714285714,0.12857142857142856
397,12,25,1.9536517213745554,-20.832993293053043,0.0,1.0
398,12,26,2.9536517213745554,-20.832993293053043,0.0,1.0
399,12,27,3.9536517213745554,-20.832993293053043,0.0,1.0
400,12,28,4.9536517213745554,-20.832993293053043,0.0,1.0
401,12,29,5.9536517213745554,-20.832993293053043,0.0,1.0
402,12,30,6.9536517213745554,-20.832993293053043,0.0,1.0
403,13,0,-23.046348278625445,-19.832993293053043,0.0,1.0
404,13,1,-22.046348278625445,-19.832993293053043,0.0,1.0
405,13,2,-21.046348278625445,-19.832993293053043,0.0,1.0
406,13,3,-20.046348278625445,-19.832993293053043,0.8714285714285714,0.12857142857142856
407,13,4,-19.046348278625445,-19.832993293053043,0.0,1.0
408,13,5,-18.046348278625445,-19.832993293053043,0.0,1.0
409,13,6,-17.046348278625445,-19.832993293053043,0.8142857142857143,0.18571428571428572
410,13,7,-16.046348278625445,-19.832993293053043,0.8857142857142857,0.11428571428571432
411,13,8,-15.046348278625445,-19.832993293053043,0.0,1.0
412,13,9,-14.046348278625445,-19.832993293053043,0.0,1.0
413,13,10,-13.046348278625445,-19.832993293053043,0.0,1.0
414,13,11,-12.046348278625445,-19.832993293053043,0.0,1.0
415,13,12,-11.046348278625445,-19.832993293053043,0.0,1.0
416,13,13,-10.046348278625445,-19.832993293053043,0.0,1.0
417,13,14,-9.046348278625445,-19.832993293053043,0.0,1.0
418,13,15,-8.046348278625445,-19.832993293053043,0.0,1.0
419,13,16,-7.0463482786254446,-19.832993293053043,0.0,1.0
420,13,17,-6.0463482786254446,-19.832993293053043,0.0,1.0
421,13,18,-5.0463482786254446,-19.832993293053043,0.0,1.0
422,13,19,-4.0463482786254446,-19.832993293053043,0.0,1.0
423,13,20,-3.0463482786254446,-19.832993293053043,0.0,1.0
424,13,21,-2.0463482786254446,-19.832993293053043,0.0,1.0
425,13,22,-1.0463482786254446,-19.832993293053043,0.0,1.0
426,13,23,-0.04634827862544455,-19.832993293053043,0.0,1.0
427,13,24,0.9536517213745554,-19.832993293053043,0.9714285714285714,0.02857142857142858
428,13,25,1.9536517213745554,-19.832993293053043,0.0,1.0
429,13,26,2.9536517213745554,-19.832993293053043,0.0,1.0
430,13,27,3.9536517213745554,-19.832993293053043,0.0,1.0
431,13,28,4.9536517213745554,-19.832993293053043,0.0,1.0
432,13,29,5.9536517213745554,-19.832993293053043,0.0,1.0
433,13,30,6.9536517213745554,-19.832993293053043,0.0,1.0
434,14,0,-23.046348278625445,-18.832993293053043,0.0,1.0
435,14,1,-22.046348278625445,-18.832993293053043,0.0,1.0
436,14,2,-21.046348278625445,-18.832993293053043,0.0,1.0
437,14,3,-20.046348278625445,-18.832993293053043,0.8785714285714286,0.12142857142857144
438,14,4,-19.046348278625445,-18.832993293053043,0.0,1.0
439,14,5,-18.046348278625445,-18.832993293053043,0.8738095238095238,0.1261904761904762
440,14,6,-17.046348278625445,-18.832993293053043,0.0,1.0
441,14,7,-16.046348278625445,-18.832993293053043,0.0,1.0
442,14,8,-15.046348278625445,-18.832993293053043,0.0,1.0
443,14,9,-14.046348278625445,-18.832993293053043,0.0,1.0
444,14,10,-13.046348278625445,-18.832993293053043,0.0,1.0
445,14,11,-12.046348278625445,-18.832993293053043,0.0,1.0
446,14,12,-11.046348278625445,-18.832993293053043,0.0,1.0
447,14,13,-10.046348278625445,-18.832993293053043,0.0,1.0
448,14,14,-9.046348278625445,-18.832993293053043,0.0,1.0
449,14,15,-8.046348278625445,-18.832993293053043,0.0,1.0
450,14,16,-7.0463482786254446,-18.832993293053043,0.0,1.0
451,14,17,-6.0463482786254446,-18.832993293053043,0.0,1.0
452,14,18,-5.0463482786254446,-18.832993293053043,0.0,1.0
453,14,19,-4.0463482786254446,-18.832993293053043,0.0,1.0
454,14,20,-3.0463482786254446,-18.832993293053043,0.0,1.0
455,14,21,-2.0463482786254446,-18.832993293053043,0.0,1.0
456,14,22,-1.0463482786254446,-18.832993293053043,0.0,1.0
457,14,23,-0.04634827862544455,-18.832993293053043,0.9928571428571429,0.0071428571428571175
458,14,24,0.9536517213745554,-18.832993293053043,0.0,1.0
459,14,25,1.9536517213745554,-18.832993293053043,0.0,1.0
460,14,26,2.9536517213745554,-18.832993293053043,0.0,1.0
461,14,27,3.9536517213745554,-18.832993293053043,0.0,1.0
462,14,28,4.9536517213745554,-18.832993293053043,0.0,1.0
463,14,29,5.9536517213745554,-18.832993293053043,0.0,1.0
464,14,30,6.9536517213745554,-18.832993293053043,0.0,1.0
465,15,0,-23.046348278625445,-17.832993293053043,0.0,1.0
466,15,1,-22.046348278625445,-17.832993293053043,0.0,1.0
467,15,2,-21.046348278625445,-17.832993293053043,0.0,1.0
468,15,3,-20.046348278625445,-17.832993293053043,0.85,0.15000000000000002
469,15,4,-19.046348278625445,-17.832993293053043,0.8357142857142857,0.16428571428571426
470,15,5,-18.046348278625445,-17.832993293053043,0.8821428571428571,0.11785714285714288
471,15,6,-17.046348278625445,-17.832993293053043,0.0,1.0
472,15,7,-16.046348278625445,-17.832993293053043,0.0,1.0
473,15,8,-15.046348278625445,-17.832993293053043,0.0,1.0
474,15,9,-14.046348278625445,-17.832993293053043,0.0,1.0
475,15,10,-13.046348278625445,-17.832993293053043,0.0,1.0
476,15,11,-12.046348278625445,-17.832993293053043,0.0,1.0
477,15,12,-11.046348278625445,-17.832993293053043,0.0,1.0
478,15,13,-10.046348278625445,-17.832993293053043,0.0,1.0
479,15,14,-9.046348278625445,-17.832993293053043,0.0,1.0
480,15,15,-8.046348278625445,-17.832993293053043,0.0,1.0
481,15,16,-7.0463482786254446,-17.832993293053043,0.0,1.0
482,15,17,-6.0463482786254446,-17.832993293053043,0.0,1.0
483,15,18,-5.0463482786254446,-17.832993293053043,0.0,1.0
484,15,19,-4.0463482786254446,-17.832993293053043,0.0,1.0
485,15,20,-3.0463482786254446,-17.832993293053043,0.0,1.0
486,15,21,-2.0463482786254446,-17.832993293053043,0.0,1.0
487,15,22,-1.0463482786254446,-17.832993293053043,0.0,1.0
488,15,23,-0.04634827862544455,-17.832993293053043,0.9357142857142857,0.06428571428571428
489,15,24,0.9536517213745554,-17.832993293053043,0.0,1.0
490,15,25,1.9536517213745554,-17.832993293053043,0.0,1.0
491,15,26,2.9536517213745554,-17.832993293053043,0.0,1.0
492,15,27,3.9536517213745554,-17.832993293053043,0.0,1.0
493,15,28,4.9536517213745554,-17.832993293053043,0.0,1.0
494,15,29,5.9536517213745554,-17.832993293053043,0.0,1.0
495,15,30,6.9536517213745554,-17.832993293053043,0.0,1.0
496,16,0,-23.046348278625445,-16.832993293053043,0.0,1.0
497,16,1,-22.046348278625445,-16.832993293053043,0.0,1.0
498,16,2,-21.046348278625445,-16.832993293053043,0.0,1.0
499,16,3,-20.046348278625445,-16.832993293053043,0.0,1.0
500,16,4,-19.046348278625445,-16.832993293053043,0.875,0.125
501,16,5,-18.046348278625445,-16.832993293053043,0.0,1.0
502,16,6,-17.046348278625445,-16.832993293053043,0.0,1.0
503,16,7,-16.046348278625445,-16.832993293053043,0.0,1.0
504,16,8,-15.046348278625445,-16.832993293053043,0.0,1.0
505,16,9,-14.046348278625445,-16.832993293053043,0.0,1.0
506,16,10,-13.046348278625445,-16.832993293053043,0.0,1.0
507,16,11,-12.046348278625445,-16.832993293053043,0.0,1.0
508,16,12,-11.046348278625445,-16.832993293053043,0.0,1.0
509,16,13,-10.046348278625445,-16.832993293053043,0.0,1.0
510,16,14,-9.046348278625445,-16.832993293053043,0.0,1.0
511,16,15,-8.046348278625445,-16.832993293053043,0.0,1.0
512,16,16,-7.0463482786254446,-16.832993293053043,0.0,1.0
513,16,17,-6.0463482786254446,-16.832993293053043,0.0,1.0
514,16,18,-5.0463482786254446,-16.832993293053043,0.0,1.0
515,16,19,-4.0463482786254446,-16.832993293053043,0.0,1.0
516,16,20,-3.0463482786254446,-16.832993293053043,0.0,1.0
517,16,21,-2.0463482786254446,-16.832993293053043,0.0,1.0
518,16,22,-1.0463482786254446,-16.832993293053043,0.0,1.0
519,16,23,-0.04634827862544455,-16.832993293053043,0.9642857142857143,0.0357142857142857
520,16,24,0.9536517213745554,-16.832993293053043,0.0,1.0
521,16,25,1.9536517213745554,-16.832993293053043,0.0,1.0
522,16,26,2.9536517213745554,-16.832993293053043,0.0,1.0
523,16,27,3.9536517213745554,-16.832993293053043,0.0,1.0
524,16,28,4.9536517213745554,-16.832993293053043,0.0,1.0
525,16,29,5.9536517213745554,-16.832993293053043,0.0,1.0
526,16,30,6.9536517213745554,-16.832993293053043,0.0,1.0
527,17,0,-23.046348278625445,-15.832993293053043,0.0,1.0
528,17,1,-22.046348278625445,-15.832993293053043,0.0,1.0
529,17,2,-21.046348278625445,-15.832993293053043,0.0,1.0
530,17,3,-20.046348278625445,-15.832993293053043,0.0,1.0
531,17,4,-19.046348278625445,-15.832993293053043,0.9,0.09999999999999998
532,17,5,-18.046348278625445,-15.832993293053043,0.0,1.0
533,17,6,-17.046348278625445,-15.832993293053043,0.0,1.0
534,17,7,-16.046348278625445,-15.832993293053043,0.0,1.0
535,17,8,-15.046348278625445,-15.832993293053043,0.0,1.0
536,17,9,-14.046348278625445,-15.832993293053043,0.0,1.0
537,17,10,-13.046348278625445,-15.832993293053043,0.0,1.0
538,17,11,-12.046348278625445,-15.832993293053043,0.0,1.0
539,17,12,-11.046348278625445,-15.832993293053043,0.0,1.0
540,17,13,-10.046348278625445,-15.832993293053043,0.0,1.0
541,17,14,-9.046348278625445,-15.832993293053043,0.0,1.0
542,17,15,-8.046348278625445,-15.832993293053043,0.0,1.0
543,17,16,-7.0463482786254446,-15.832993293053043,0.0,1.0
544,17,17,-6.0463482786254446,-15.832993293053043,0.0,1.0
545,17,18,-5.0463482786254446,-15.832993293053043,0.0,1.0
546,17,19,-4.0463482786254446,-15.832993293053043,0.0,1.0
547,17,20,-3.0463482786254446,-15.832993293053043,0.0,1.0
548,17,21,-2.0463482786254446,-15.832993293053043,0.0,1.0
549,17,22,-1.0463482786254446,-15.832993293053043,0.9,0.09999999999999998
550,17,23,-0.04634827862544455,-15.832993293053043,0.0,1.0
551,17,24,0.9536517213745554,-15.832993293053043,0.0,1.0
552,17,25,1.9536517213745554,-15.832993293053043,0.0,1.0
553,17,26,2.9536517213745554,-15.832993293053043,0.0,1.0
554,17,27,3.9536517213745554,-15.832993293053043,0.0,1.0
555,17,28,4.9536517213745554,-15.832993293053043,0.0,1.0
556,17,29,5.9536517213745554,-15.832993293053043,0.0,1.0
557,17,30,6.9536517213745554,-15.832993293053043,0.0,1.0
558,18,0,-23.046348278625445,-14.832993293053043,0.0,1.0
559,18,1,-22.046348278625445,-14.832993293053043,0.0,1.0
560,18,2,-21.046348278625445,-14.832993293053043,0.0,1.0
561,18,3,-20.046348278625445,-14.832993293053043,0.0,1.0
562,18,4,-19.046348278625445,-14.832993293053043,0.0,1.0
563,18,5,-18.046348278625445,-14.832993293053043,0.0,1.0
564,18,6,-17.046348278625445,-14.832993293053043,0.0,1.0
565,18,7,-16.046348278625445,-14.832993293053043,0.0,1.0
566,18,8,-15.046348278625445,-14.832993293053043,0.0,1.0
567,18,9,-14.046348278625445,-14.832993293053043,0.0,1.0
568,18,10,-13.046348278625445,-14.832993293053043,0.0,1.0
569,18,11,-12.046348278625445,-14.832993293053043,0.0,1.0
570,18,12,-11.046348278625445,-14.832993293053043,0.0,1.0
571,18,13,-10.046348278625445,-14.832993293053043,0.0,1.0
572,18,14,-9.046348278625445,-14.832993293053043,0.0,1.0
573,18,15,-8.046348278625445,-14.832993293053043,0.0,1.0
574,18,16,-7.0463482786254446,-14.832993293053043,0.0,1.0
575,18,17,-6.0463482786254446,-14.832993293053043,0.0,1.0
576,18,18,-5.0463482786254446,-14.832993293053043,0.0,1.0
577,18,19,-4.0463482786254446,-14.832993293053043,0.0,1.0
578,18,20,-3.0463482786254446,-14.832993293053043,0.0,1.0
579,18,21,-2.0463482786254446,-14.832993293053043,0.0,1.0
580,18,22,-1.0463482786254446,-14.832993293053043,0.8964285714285715,0.10357142857142854
581,18,23,-0.04634827862544455,-14.832993293053043,0.0,1.0
582,18,24,0.9536517213745554,-14.832993293053043,0.0,1.0
583,18,25,1.9536517213745554,-14.832993293053043,0.0,1.0
584,18,26,2.9536517213745554,-14.832993293053043,0.0,1.0
585,18,27,3.9536517213745554,-14.832993293053043,0.0,1.0
586,18,28,4.9536517213745554,-14.832993293053043,0.0,1.0
587,18,29,5.9536517213745554,-14.832993293053043,0.0,1.0
588,18,30,6.9536517213745554,-14.832993293053043,0.0,1.0
589,19,0,-23.046348278625445,-13.832993293053043,0.0,1.0
590,19,1,-22.046348278625445,-13.832993293053043,0.0,1.0
591,19,2,-21.046348278625445,-13.832993293053043,0.0,1.0
592,19,3,-20.046348278625445,-13.832993293053043,0.0,1.0
593,19,4,-19.046348278625445,-13.832993293053043,0.0,1.0
594,19,5,-18.046348278625445,-13.832993293053043,0.0,1.0
595,19,6,-17.046348278625445,-13.832993293053043,0.0,1.0
596,19,7,-16.046348278625445,-13.832993293053043,0.0,1.0
597,19,8,-15.046348278625445,-13.832993293053043,0.0,1.0
598,19,9,-14.046348278625445,-13.832993293053043,0.0,1.0
599,19,10,-13.046348278625445,-13.832993293053043,0.0,1.0
600,19,11,-12.046348278625445,-13.832993293053043,0.0,1.0
601,19,12,-11.046348278625445,-13.832993293053043,0.0,1.0
602,19,13,-10.046348278625445,-13.832993293053043,0.0,1.0
603,19,14,-9.046348278625445,-13.832993293053043,0.0,1.0
604,19,15,-8.046348278625445,-13.832993293053043,0.0,1.0
605,19,16,-7.0463482786254446,-13.832993293053043,0.0,1.0
606,19,17,-6.0463482786254446,-13.832993293053043,0.0,1.0
607,19,18,-5.0463482786254446,-13.832993293053043,0.0,1.0
608,19,19,-4.0463482786254446,-13.832993293053043,0.0,1.0
609,19,20,-3.0463482786254446,-13.832993293053043,0.0,1.0
610,19,21,-2.0463482786254446,-13.832993293053043,0.8857142857142857,0.11428571428571432
611,19,22,-1.0463482786254446,-13.832993293053043,0.0,1.0
612,19,23,-0.04634827862544455,-13.832993293053043,0.0,1.0
613,19,24,0.9536517213745554,-13.832993293053043,0.0,1.0
614,19,25,1.9536517213745554,-13.832993293053043,0.0,1.0
615,19,26,2.9536517213745554,-13.832993293053043,0.0,1.0
616,19,27,3.9536517213745554,-13.832993293053043,0.0,1.0
617,19,28,4.9536517213745554,-13.832993293053043,0.0,1.0
618,19,29,5.9536517213745554,-13.832993293053043,0.0,1.0
619,19,30,6.9536517213745554,-13.832993293053043,0.0,1.0
620,20,0,-23.046348278625445,-12.832993293053043,0.0,1.0
621,20,1,-22.046348278625445,-12.832993293053043,0.0,1.0
