cell_id,row,col,center_x,center_z,feature_density_norm,uncertainty
622,20,2,-21.046348278625445,-12.832993293053043,0.0,1.0
623,20,3,-20.046348278625445,-12.832993293053043,0.0,1.0
624,20,4,-19.046348278625445,-12.832993293053043,0.0,1.0
625,20,5,-18.046348278625445,-12.832993293053043,0.0,1.0
626,20,6,-17.046348278625445,-12.832993293053043,0.0,1.0
627,20,7,-16.046348278625445,-12.832993293053043,0.0,1.0
628,20,8,-15.046348278625445,-12.832993293053043,0.0,1.0
629,20,9,-14.046348278625445,-12.832993293053043,0.0,1.0
630,20,10,-13.046348278625445,-12.832993293053043,0.0,1.0
631,20,11,-12.046348278625445,-12.832993293053043,0.0,1.0
632,20,12,-11.046348278625445,-12.832993293053043,0.0,1.0
633,20,13,-10.046348278625445,-12.832993293053043,0.0,1.0
634,20,14,-9.046348278625445,-12.832993293053043,0.0,1.0
635,20,15,-8.046348278625445,-12.832993293053043,0.0,1.0
636,20,16,-7.0463482786254446,-12.832993293053043,0.0,1.0
637,20,17,-6.0463482786254446,-12.832993293053043,0.0,1.0
638,20,18,-5.0463482786254446,-12.832993293053043,0.0,1.0
639,20,19,-4.0463482786254446,-12.832993293053043,0.0,1.0
640,20,20,-3.0463482786254446,-12.832993293053043,0.0,1.0
641,20,21,-2.0463482786254446,-12.832993293053043,0.8928571428571429,0.1071428571428571
642,20,22,-1.0463482786254446,-12.832993293053043,0.0,1.0
643,20,23,-0.04634827862544455,-12.832993293053043,0.0,1.0
644,20,24,0.9536517213745554,-12.832993293053043,0.0,1.0
645,20,25,1.9536517213745554,-12.832993293053043,0.0,1.0
646,20,26,2.9536517213745554,-12.832993293053043,0.0,1.0
647,20,27,3.9536517213745554,-12.832993293053043,0.0,1.0
648,20,28,4.9536517213745554,-12.832993293053043,0.0,1.0
649,20,29,5.9536517213745554,-12.832993293053043,0.0,1.0
650,20,30,6.9536517213745554,-12.832993293053043,0.0,1.0
651,21,0,-23.046348278625445,-11.832993293053043,0.0,1.0
652,21,1,-22.046348278625445,-11.832993293053043,0.0,1.0
653,21,2,-21.046348278625445,-11.832993293053043,0.0,1.0
654,21,3,-20.046348278625445,-11.832993293053043,0.0,1.0
655,21,4,-19.046348278625445,-11.832993293053043,0.0,1.0
656,21,5,-18.046348278625445,-11.832993293053043,0.0,1.0
657,21,6,-17.046348278625445,-11.832993293053043,0.0,1.0
658,21,7,-16.046348278625445,-11.832993293053043,0.0,1.0
659,21,8,-15.046348278625445,-11.832993293053043,0.0,1.0
660,21,9,-14.046348278625445,-11.832993293053043,0.0,1.0
661,21,10,-13.046348278625445,-11.832993293053043,0.0,1.0
662,21,11,-12.046348278625445,-11.832993293053043,0.0,1.0
663,21,12,-11.046348278625445,-11.832993293053043,0.0,1.0
664,21,13,-10.046348278625445,-11.832993293053043,0.0,1.0
665,21,14,-9.046348278625445,-11.832993293053043,0.0,1.0
666,21,15,-8.046348278625445,-11.832993293053043,0.0,1.0
667,21,16,-7.0463482786254446,-11.832993293053043,0.0,1.0
668,21,17,-6.0463482786254446,-11.832993293053043,0.0,1.0
669,21,18,-5.0463482786254446,-11.832993293053043,0.0,1.0
670,21,19,-4.0463482786254446,-11.832993293053043,0.0,1.0
671,21,20,-3.0463482786254446,-11.832993293053043,0.8571428571428571,0.1428571428571429
672,21,21,-2.0463482786254446,-11.832993293053043,0.0,1.0
673,21,22,-1.0463482786254446,-11.832993293053043,0.0,1.0
674,21,23,-0.04634827862544455,-11.832993293053043,0.0,1.0
675,21,24,0.9536517213745554,-11.832993293053043,0.0,1.0
676,21,25,1.9536517213745554,-11.832993293053043,0.0,1.0
677,21,26,2.9536517213745554,-11.832993293053043,0.0,1.0
678,21,27,3.9536517213745554,-11.832993293053043,0.0,1.0
679,21,28,4.9536517213745554,-11.832993293053043,0.0,1.0
680,21,29,5.9536517213745554,-11.832993293053043,0.0,1.0
681,21,30,6.9536517213745554,-11.832993293053043,0.0,1.0
682,22,0,-23.046348278625445,-10.832993293053043,0.0,1.0
683,22,1,-22.046348278625445,-10.832993293053043,0.0,1.0
684,22,2,-21.046348278625445,-10.832993293053043,0.0,1.0
685,22,3,-20.046348278625445,-10.832993293053043,0.0,1.0
686,22,4,-19.046348278625445,-10.832993293053043,0.0,1.0
687,22,5,-18.046348278625445,-10.832993293053043,0.0,1.0
688,22,6,-17.046348278625445,-10.832993293053043,0.0,1.0
689,22,7,-16.046348278625445,-10.832993293053043,0.0,1.0
690,22,8,-15.046348278625445,-10.832993293053043,0.0,1.0
691,22,9,-14.046348278625445,-10.832993293053043,0.0,1.0
692,22,10,-13.046348278625445,-10.832993293053043,0.0,1.0
693,22,11,-12.046348278625445,-10.832993293053043,0.0,1.0
694,22,12,-11.046348278625445,-10.832993293053043,0.0,1.0
695,22,13,-10.046348278625445,-10.832993293053043,0.0,1.0
696,22,14,-9.046348278625445,-10.832993293053043,0.0,1.0
697,22,15,-8.046348278625445,-10.832993293053043,0.0,1.0
698,22,16,-7.0463482786254446,-10.832993293053043,0.0,1.0
699,22,17,-6.0463482786254446,-10.832993293053043,0.0,1.0
700,22,18,-5.0463482786254446,-10.832993293053043,0.0,1.0
701,22,19,-4.0463482786254446,-10.832993293053043,0.0,1.0
702,22,20,-3.0463482786254446,-10.832993293053043,0.8928571428571429,0.1071428571428571
703,22,21,-2.0463482786254446,-10.832993293053043,0.0,1.0
704,22,22,-1.0463482786254446,-10.832993293053043,0.0,1.0
705,22,23,-0.04634827862544455,-10.832993293053043,0.0,1.0
706,22,24,0.9536517213745554,-10.832993293053043,0.0,1.0
707,22,25,1.9536517213745554,-10.832993293053043,0.0,1.0
708,22,26,2.9536517213745554,-10.832993293053043,0.0,1.0
709,22,27,3.9536517213745554,-10.832993293053043,0.0,1.0
710,22,28,4.9536517213745554,-10.832993293053043,0.0,1.0
711,22,29,5.9536517213745554,-10.832993293053043,0.0,1.0
712,22,30,6.9536517213745554,-10.832993293053043,0.0,1.0
713,23,0,-23.046348278625445,-9.832993293053043,0.0,1.0
714,23,1,-22.046348278625445,-9.832993293053043,0.0,1.0
715,23,2,-21.046348278625445,-9.832993293053043,0.0,1.0
716,23,3,-20.046348278625445,-9.832993293053043,0.0,1.0
717,23,4,-19.046348278625445,-9.832993293053043,0.0,1.0
718,23,5,-18.046348278625445,-9.832993293053043,0.0,1.0
719,23,6,-17.046348278625445,-9.832993293053043,0.0,1.0
720,23,7,-16.046348278625445,-9.832993293053043,0.0,1.0
721,23,8,-15.046348278625445,-9.832993293053043,0.0,1.0
722,23,9,-14.046348278625445,-9.832993293053043,0.0,1.0
723,23,10,-13.046348278625445,-9.832993293053043,0.0,1.0
724,23,11,-12.046348278625445,-9.832993293053043,0.0,1.0
725,23,12,-11.046348278625445,-9.832993293053043,0.0,1.0
726,23,13,-10.046348278625445,-9.832993293053043,0.0,1.0
727,23,14,-9.046348278625445,-9.832993293053043,0.0,1.0
728,23,15,-8.046348278625445,-9.832993293053043,0.0,1.0
729,23,16,-7.0463482786254446,-9.832993293053043,0.0,1.0
730,23,17,-6.0463482786254446,-9.832993293053043,0.0,1.0
731,23,18,-5.0463482786254446,-9.832993293053043,0.0,1.0
732,23,19,-4.0463482786254446,-9.832993293053043,0.0,1.0
733,23,20,-3.0463482786254446,-9.832993293053043,0.888095238095238,0.11190476190476195
734,23,21,-2.0463482786254446,-9.832993293053043,0.9142857142857143,0.08571428571428574
735,23,22,-1.0463482786254446,-9.832993293053043,0.0,1.0
736,23,23,-0.04634827862544455,-9.832993293053043,0.0,1.0
737,23,24,0.9536517213745554,-9.832993293053043,0.0,1.0
738,23,25,1.9536517213745554,-9.832993293053043,0.0,1.0
739,23,26,2.9536517213745554,-9.832993293053043,0.0,1.0
740,23,27,3.9536517213745554,-9.832993293053043,0.0,1.0
741,23,28,4.9536517213745554,-9.832993293053043,0.0,1.0
742,23,29,5.9536517213745554,-9.832993293053043,0.0,1.0
743,23,30,6.9536517213745554,-9.832993293053043,0.0,1.0
744,24,0,-23.046348278625445,-8.832993293053043,0.0,1.0
745,24,1,-22.046348278625445,-8.832993293053043,0.0,1.0
746,24,2,-21.046348278625445,-8.832993293053043,0.0,1.0
747,24,3,-20.046348278625445,-8.832993293053043,0.0,1.0
748,24,4,-19.046348278625445,-8.832993293053043,0.0,1.0
749,24,5,-18.046348278625445,-8.832993293053043,0.0,1.0
750,24,6,-17.046348278625445,-8.832993293053043,0.0,1.0
751,24,7,-16.046348278625445,-8.832993293053043,0.0,1.0
752,24,8,-15.046348278625445,-8.832993293053043,0.0,1.0
753,24,9,-14.046348278625445,-8.832993293053043,0.0,1.0
754,24,10,-13.046348278625445,-8.832993293053043,0.0,1.0
755,24,11,-12.046348278625445,-8.832993293053043,0.0,1.0
756,24,12,-11.046348278625445,-8.832993293053043,0.0,1.0
757,24,13,-10.046348278625445,-8.832993293053043,0.0,1.0
758,24,14,-9.046348278625445,-8.832993293053043,0.0,1.0
759,24,15,-8.046348278625445,-8.832993293053043,0.0,1.0
760,24,16,-7.0463482786254446,-8.832993293053043,0.0,1.0
761,24,17,-6.0463482786254446,-8.832993293053043,0.0,1.0
762,24,18,-5.0463482786254446,-8.832993293053043,0.0,1.0
763,24,19,-4.0463482786254446,-8.832993293053043,0.0,1.0
764,24,20,-3.0463482786254446,-8.832993293053043,0.8714285714285714,0.12857142857142856
765,24,21,-2.0463482786254446,-8.832993293053043,0.0,1.0
766,24,22,-1.0463482786254446,-8.832993293053043,0.0,1.0
767,24,23,-0.04634827862544455,-8.832993293053043,0.0,1.0
768,24,24,0.9536517213745554,-8.832993293053043,0.0,1.0
769,24,25,1.9536517213745554,-8.832993293053043,0.0,1.0
770,24,26,2.9536517213745554,-8.832993293053043,0.0,1.0
771,24,27,3.9536517213745554,-8.832993293053043,0.0,1.0
772,24,28,4.9536517213745554,-8.832993293053043,0.0,1.0
773,24,29,5.9536517213745554,-8.832993293053043,0.0,1.0
774,24,30,6.9536517213745554,-8.832993293053043,0.0,1.0
775,25,0,-23.046348278625445,-7.832993293053043,0.0,1.0
776,25,1,-22.046348278625445,-7.832993293053043,0.0,1.0
777,25,2,-21.046348278625445,-7.832993293053043,0.0,1.0
778,25,3,-20.046348278625445,-7.832993293053043,0.0,1.0
779,25,4,-19.046348278625445,-7.832993293053043,0.0,1.0
780,25,5,-18.046348278625445,-7.832993293053043,0.0,1.0
781,25,6,-17.046348278625445,-7.832993293053043,0.0,1.0
782,25,7,-16.046348278625445,-7.832993293053043,0.0,1.0
783,25,8,-15.046348278625445,-7.832993293053043,0.0,1.0
784,25,9,-14.046348278625445,-7.832993293053043,0.0,1.0
785,25,10,-13.046348278625445,-7.832993293053043,0.0,1.0
786,25,11,-12.046348278625445,-7.832993293053043,0.0,1.0
787,25,12,-11.046348278625445,-7.832993293053043,0.0,1.0
788,25,13,-10.046348278625445,-7.832993293053043,0.0,1.0
789,25,14,-9.046348278625445,-7.832993293053043,0.0,1.0
790,25,15,-8.046348278625445,-7.832993293053043,0.0,1.0
791,25,16,-7.0463482786254446,-7.832993293053043,0.0,1.0
792,25,17,-6.0463482786254446,-7.832993293053043,0.0,1.0
793,25,18,-5.0463482786254446,-7.832993293053043,0.0,1.0
794,25,19,-4.0463482786254446,-7.832993293053043,0.0,1.0
795,25,20,-3.0463482786254446,-7.832993293053043,0.9,0.09999999999999998
796,25,21,-2.0463482786254446,-7.832993293053043,0.0,1.0
797,25,22,-1.0463482786254446,-7.832993293053043,0.0,1.0
798,25,23,-0.04634827862544455,-7.832993293053043,0.0,1.0
799,25,24,0.9536517213745554,-7.832993293053043,0.0,1.0
800,25,25,1.9536517213745554,-7.832993293053043,0.0,1.0
801,25,26,2.9536517213745554,-7.832993293053043,0.0,1.0
802,25,27,3.9536517213745554,-7.832993293053043,0.0,1.0
803,25,28,4.9536517213745554,-7.832993293053043,0.0,1.0
804,25,29,5.9536517213745554,-7.832993293053043,0.0,1.0
805,25,30,6.9536517213745554,-7.832993293053043,0.0,1.0
806,26,0,-23.046348278625445,-6.832993293053043,0.0,1.0
807,26,1,-22.046348278625445,-6.832993293053043,0.0,1.0
808,26,2,-21.046348278625445,-6.832993293053043,0.0,1.0
809,26,3,-20.046348278625445,-6.832993293053043,0.0,1.0
810,26,4,-19.046348278625445,-6.832993293053043,0.0,1.0
811,26,5,-18.046348278625445,-6.832993293053043,0.0,1.0
812,26,6,-17.046348278625445,-6.832993293053043,0.0,1.0
813,26,7,-16.046348278625445,-6.832993293053043,0.0,1.0
814,26,8,-15.046348278625445,-6.832993293053043,0.0,1.0
815,26,9,-14.046348278625445,-6.832993293053043,0.0,1.0
816,26,10,-13.046348278625445,-6.832993293053043,0.0,1.0
817,26,11,-12.046348278625445,-6.832993293053043,0.0,1.0
818,26,12,-11.046348278625445,-6.832993293053043,0.0,1.0
819,26,13,-10.046348278625445,-6.832993293053043,0.0,1.0
820,26,14,-9.046348278625445,-6.832993293053043,0.0,1.0
821,26,15,-8.046348278625445,-6.832993293053043,0.0,1.0
822,26,16,-7.0463482786254446,-6.832993293053043,0.0,1.0
823,26,17,-6.0463482786254446,-6.832993293053043,0.0,1.0
824,26,18,-5.0463482786254446,-6.832993293053043,0.0,1.0
825,26,19,-4.0463482786254446,-6.832993293053043,0.0,1.0
826,26,20,-3.0463482786254446,-6.832993293053043,0.8535714285714285,0.14642857142857146
827,26,21,-2.0463482786254446,-6.832993293053043,0.9071428571428571,0.09285714285714286
828,26,22,-1.0463482786254446,-6.832993293053043,0.0,1.0
829,26,23,-0.04634827862544455,-6.832993293053043,0.0,1.0
830,26,24,0.9536517213745554,-6.832993293053043,0.0,1.0
831,26,25,1.9536517213745554,-6.832993293053043,0.0,1.0
832,26,26,2.9536517213745554,-6.832993293053043,0.0,1.0
833,26,27,3.9536517213745554,-6.832993293053043,0.0,1.0
834,26,28,4.9536517213745554,-6.832993293053043,0.0,1.0
835,26,29,5.9536517213745554,-6.832993293053043,0.0,1.0
836,26,30,6.9536517213745554,-6.832993293053043,0.0,1.0
837,27,0,-23.046348278625445,-5.832993293053043,0.0,1.0
838,27,1,-22.046348278625445,-5.832993293053043,0.0,1.0
839,27,2,-21.046348278625445,-5.832993293053043,0.0,1.0
840,27,3,-20.046348278625445,-5.832993293053043,0.0,1.0
841,27,4,-19.046348278625445,-5.832993293053043,0.0,1.0
842,27,5,-18.046348278625445,-5.832993293053043,0.0,1.0
843,27,6,-17.046348278625445,-5.832993293053043,0.0,1.0
844,27,7,-16.046348278625445,-5.832993293053043,0.0,1.0
845,27,8,-15.046348278625445,-5.832993293053043,0.0,1.0
846,27,9,-14.046348278625445,-5.832993293053043,0.0,1.0
847,27,10,-13.046348278625445,-5.832993293053043,0.0,1.0
848,27,11,-12.046348278625445,-5.832993293053043,0.0,1.0
849,27,12,-11.046348278625445,-5.832993293053043,0.0,1.0
850,27,13,-10.046348278625445,-5.832993293053043,0.0,1.0
851,27,14,-9.046348278625445,-5.832993293053043,0.0,1.0
852,27,15,-8.046348278625445,-5.832993293053043,0.0,1.0
853,27,16,-7.0463482786254446,-5.832993293053043,0.0,1.0
854,27,17,-6.0463482786254446,-5.832993293053043,0.0,1.0
855,27,18,-5.0463482786254446,-5.832993293053043,0.0,1.0
856,27,19,-4.0463482786254446,-5.832993293053043,0.8857142857142857,0.11428571428571432
857,27,20,-3.0463482786254446,-5.832993293053043,0.9071428571428571,0.09285714285714286
858,27,21,-2.0463482786254446,-5.832993293053043,0.8571428571428571,0.1428571428571429
859,27,22,-1.0463482786254446,-5.832993293053043,0.0,1.0
860,27,23,-0.04634827862544455,-5.832993293053043,0.0,1.0
861,27,24,0.9536517213745554,-5.832993293053043,0.0,1.0
862,27,25,1.9536517213745554,-5.832993293053043,0.0,1.0
863,27,26,2.9536517213745554,-5.832993293053043,0.0,1.0
864,27,27,3.9536517213745554,-5.832993293053043,0.0,1.0
865,27,28,4.9536517213745554,-5.832993293053043,0.0,1.0
866,27,29,5.9536517213745554,-5.832993293053043,0.0,1.0
867,27,30,6.9536517213745554,-5.832993293053043,0.0,1.0
868,28,0,-23.046348278625445,-4.832993293053043,0.0,1.0
869,28,1,-22.046348278625445,-4.832993293053043,0.0,1.0
870,28,2,-21.046348278625445,-4.832993293053043,0.0,1.0
871,28,3,-20.046348278625445,-4.832993293053043,0.0,1.0
872,28,4,-19.046348278625445,-4.832993293053043,0.0,1.0
873,28,5,-18.046348278625445,-4.832993293053043,0.0,1.0
874,28,6,-17.046348278625445,-4.832993293053043,0.0,1.0
875,28,7,-16.046348278625445,-4.832993293053043,0.0,1.0
876,28,8,-15.046348278625445,-4.832993293053043,0.0,1.0
877,28,9,-14.046348278625445,-4.832993293053043,0.0,1.0
878,28,10,-13.046348278625445,-4.832993293053043,0.0,1.0
879,28,11,-12.046348278625445,-4.832993293053043,0.0,1.0
880,28,12,-11.046348278625445,-4.832993293053043,0.0,1.0
881,28,13,-10.046348278625445,-4.832993293053043,0.0,1.0
882,28,14,-9.046348278625445,-4.832993293053043,0.0,1.0
883,28,15,-8.046348278625445,-4.832993293053043,0.0,1.0
884,28,16,-7.0463482786254446,-4.832993293053043,0.0,1.0
885,28,17,-6.0463482786254446,-4.832993293053043,0.0,1.0
886,28,18,-5.0463482786254446,-4.832993293053043,0.0,1.0
887,28,19,-4.0463482786254446,-4.832993293053043,0.9071428571428571,0.09285714285714286
888,28,20,-3.0463482786254446,-4.832993293053043,0.9071428571428571,0.09285714285714286
889,28,21,-2.0463482786254446,-4.832993293053043,0.8785714285714286,0.12142857142857144
890,28,22,-1.0463482786254446,-4.832993293053043,0.0,1.0
891,28,23,-0.04634827862544455,-4.832993293053043,0.0,1.0
892,28,24,0.9536517213745554,-4.832993293053043,0.0,1.0
893,28,25,1.9536517213745554,-4.832993293053043,0.0,1.0
894,28,26,2.9536517213745554,-4.832993293053043,0.0,1.0
895,28,27,3.9536517213745554,-4.832993293053043,0.0,1.0
896,28,28,4.9536517213745554,-4.832993293053043,0.0,1.0
897,28,29,5.9536517213745554,-4.832993293053043,0.0,1.0
898,28,30,6.9536517213745554,-4.832993293053043,0.0,1.0
899,29,0,-23.046348278625445,-3.8329932930530433,0.0,1.0
900,29,1,-22.046348278625445,-3.8329932930530433,0.0,1.0
901,29,2,-21.046348278625445,-3.8329932930530433,0.0,1.0
902,29,3,-20.046348278625445,-3.8329932930530433,0.0,1.0
903,29,4,-19.046348278625445,-3.8329932930530433,0.0,1.0
904,29,5,-18.046348278625445,-3.8329932930530433,0.0,1.0
905,29,6,-17.046348278625445,-3.8329932930530433,0.0,1.0
906,29,7,-16.046348278625445,-3.8329932930530433,0.0,1.0
907,29,8,-15.046348278625445,-3.8329932930530433,0.0,1.0
908,29,9,-14.046348278625445,-3.8329932930530433,0.0,1.0
909,29,10,-13.046348278625445,-3.8329932930530433,0.0,1.0
910,29,11,-12.046348278625445,-3.8329932930530433,0.0,1.0
911,29,12,-11.046348278625445,-3.8329932930530433,0.0,1.0
912,29,13,-10.046348278625445,-3.8329932930530433,0.0,1.0
913,29,14,-9.046348278625445,-3.8329932930530433,0.0,1.0
914,29,15,-8.046348278625445,-3.8329932930530433,0.0,1.0
915,29,16,-7.0463482786254446,-3.8329932930530433,0.0,1.0
916,29,17,-6.0463482786254446,-3.8329932930530433,0.0,1.0
917,29,18,-5.0463482786254446,-3.8329932930530433,0.0,1.0
918,29,19,-4.0463482786254446,-3.8329932930530433,0.0,1.0
919,29,20,-3.0463482786254446,-3.8329932930530433,0.8821428571428571,0.11785714285714288
920,29,21,-2.0463482786254446,-3.8329932930530433,0.9357142857142857,0.06428571428571428
921,29,22,-1.0463482786254446,-3.8329932930530433,0.0,1.0
922,29,23,-0.04634827862544455,-3.8329932930530433,0.0,1.0
923,29,24,0.9536517213745554,-3.8329932930530433,0.0,1.0
924,29,25,1.9536517213745554,-3.8329932930530433,0.0,1.0
925,29,26,2.9536517213745554,-3.8329932930530433,0.0,1.0
926,29,27,3.9536517213745554,-3.8329932930530433,0.0,1.0
927,29,28,4.9536517213745554,-3.8329932930530433,0.0,1.0
928,29,29,5.9536517213745554,-3.8329932930530433,0.0,1.0
929,29,30,6.9536517213745554,-3.8329932930530433,0.0,1.0
930,30,0,-23.046348278625445,-2.8329932930530433,0.0,1.0
931,30,1,-22.046348278625445,-2.8329932930530433,0.0,1.0
932,30,2,-21.046348278625445,-2.8329932930530433,0.0,1.0
933,30,3,-20.046348278625445,-2.8329932930530433,0.0,1.0
934,30,4,-19.046348278625445,-2.8329932930530433,0.0,1.0
935,30,5,-18.046348278625445,-2.8329932930530433,0.0,1.0
936,30,6,-17.046348278625445,-2.8329932930530433,0.0,1.0
937,30,7,-16.046348278625445,-2.8329932930530433,0.0,1.0
938,30,8,-15.046348278625445,-2.8329932930530433,0.0,1.0
939,30,9,-14.046348278625445,-2.8329932930530433,0.0,1.0
940,30,10,-13.046348278625445,-2.8329932930530433,0.0,1.0
941,30,11,-12.046348278625445,-2.8329932930530433,0.0,1.0
942,30,12,-11.046348278625445,-2.8329932930530433,0.0,1.0
943,30,13,-10.046348278625445,-2.8329932930530433,0.0,1.0
944,30,14,-9.046348278625445,-2.8329932930530433,0.0,1.0
945,30,15,-8.046348278625445,-2.8329932930530433,0.0,1.0
946,30,16,-7.0463482786254446,-2.8329932930530433,0.0,1.0
947,30,17,-6.0463482786254446,-2.8329932930530433,0.0,1.0
948,30,18,-5.0463482786254446,-2.8329932930530433,0.0,1.0
