row,col,center_x,center_z,priority
13,21,-2.0463482786254446,-19.832993293053043,1.0
13,22,-1.0463482786254446,-19.832993293053043,1.0
13,23,-0.04634827862544455,-19.832993293053043,0.0
13,24,0.9536517213745554,-19.832993293053043,0.0
13,25,1.9536517213745554,-19.832993293053043,0.0
13,26,2.9536517213745554,-19.832993293053043,1.0
13,27,3.9536517213745554,-19.832993293053043,1.0
13,28,4.9536517213745554,-19.832993293053043,1.0
13,29,5.9536517213745554,-19.832993293053043,1.0
13,30,6.9536517213745554,-19.832993293053043,1.0
14,0,-23.046348278625445,-18.832993293053043,1.0
14,1,-22.046348278625445,-18.832993293053043,1.0
14,2,-21.046348278625445,-18.832993293053043,0.0
14,3,-20.046348278625445,-18.832993293053043,0.0
14,4,-19.046348278625445,-18.832993293053043,0.0
14,5,-18.046348278625445,-18.832993293053043,0.0
14,6,-17.046348278625445,-18.832993293053043,0.0
14,7,-16.046348278625445,-18.832993293053043,0.0
14,8,-15.046348278625445,-18.832993293053043,1.0
14,9,-14.046348278625445,-18.832993293053043,1.0
14,10,-13.046348278625445,-18.832993293053043,1.0
14,11,-12.046348278625445,-18.832993293053043,1.0
14,12,-11.046348278625445,-18.832993293053043,1.0
14,13,-10.046348278625445,-18.832993293053043,1.0
14,14,-9.046348278625445,-18.832993293053043,1.0
14,15,-8.046348278625445,-18.832993293053043,1.0
14,16,-7.0463482786254446,-18.832993293053043,1.0
14,17,-6.0463482786254446,-18.832993293053043,1.0
14,18,-5.0463482786254446,-18.832993293053043,1.0
14,19,-4.0463482786254446,-18.832993293053043,1.0
14,20,-3.0463482786254446,-18.832993293053043,1.0
14,21,-2.0463482786254446,-18.832993293053043,1.0
14,22,-1.0463482786254446,-18.832993293053043,0.0
14,23,-0.04634827862544455,-18.832993293053043,0.0
14,24,0.9536517213745554,-18.832993293053043,0.0
14,25,1.9536517213745554,-18.832993293053043,1.0
14,26,2.9536517213745554,-18.832993293053043,1.0
14,27,3.9536517213745554,-18.832993293053043,1.0
14,28,4.9536517213745554,-18.832993293053043,1.0
14,29,5.9536517213745554,-18.832993293053043,1.0
14,30,6.9536517213745554,-18.832993293053043,1.0
15,0,-23.046348278625445,-17.832993293053043,1.0
15,1,-22.046348278625445,-17.832993293053043,1.0
15,2,-21.046348278625445,-17.832993293053043,0.0
15,3,-20.046348278625445,-17.832993293053043,0.0
15,4,-19.046348278625445,-17.832993293053043,0.0
15,5,-18.046348278625445,-17.832993293053043,0.0
15,6,-17.046348278625445,-17.832993293053043,0.0
15,7,-16.046348278625445,-17.832993293053043,1.0
15,8,-15.046348278625445,-17.832993293053043,1.0
15,9,-14.046348278625445,-17.832993293053043,1.0
15,10,-13.046348278625445,-17.832993293053043,1.0
15,11,-12.046348278625445,-17.832993293053043,1.0
15,12,-11.046348278625445,-17.832993293053043,1.0
15,13,-10.046348278625445,-17.832993293053043,1.0
15,14,-9.046348278625445,-17.832993293053043,1.0
15,15,-8.046348278625445,-17.832993293053043,1.0
15,16,-7.0463482786254446,-17.832993293053043,1.0
15,17,-6.0463482786254446,-17.832993293053043,1.0
15,18,-5.0463482786254446,-17.832993293053043,1.0
15,19,-4.0463482786254446,-17.832993293053043,1.0
15,20,-3.0463482786254446,-17.832993293053043,1.0
15,21,-2.0463482786254446,-17.832993293053043,1.0
15,22,-1.0463482786254446,-17.832993293053043,0.0
15,23,-0.04634827862544455,-17.832993293053043,0.0
15,24,0.9536517213745554,-17.832993293053043,0.0
15,25,1.9536517213745554,-17.832993293053043,1.0
15,26,2.9536517213745554,-17.832993293053043,1.0
15,27,3.9536517213745554,-17.832993293053043,1.0
15,28,4.9536517213745554,-17.832993293053043,1.0
15,29,5.9536517213745554,-17.832993293053043,1.0
15,30,6.9536517213745554,-17.832993293053043,1.0
16,0,-23.046348278625445,-16.832993293053043,1.0
16,1,-22.046348278625445,-16.832993293053043,1.0
16,2,-21.046348278625445,-16.832993293053043,1.0
16,3,-20.046348278625445,-16.832993293053043,0.0
16,4,-19.046348278625445,-16.832993293053043,0.0
16,5,-18.046348278625445,-16.832993293053043,0.0
16,6,-17.046348278625445,-16.832993293053043,1.0
16,7,-16.046348278625445,-16.832993293053043,1.0
16,8,-15.046348278625445,-16.832993293053043,1.0
16,9,-14.046348278625445,-16.832993293053043,1.0
16,10,-13.046348278625445,-16.832993293053043,1.0
16,11,-12.046348278625445,-16.832993293053043,1.0
16,12,-11.046348278625445,-16.832993293053043,1.0
16,13,-10.046348278625445,-16.832993293053043,1.0
16,14,-9.046348278625445,-16.832993293053043,1.0
16,15,-8.046348278625445,-16.832993293053043,1.0
16,16,-7.0463482786254446,-16.832993293053043,1.0
16,17,-6.0463482786254446,-16.832993293053043,1.0
16,18,-5.0463482786254446,-16.832993293053043,1.0
16,19,-4.0463482786254446,-16.832993293053043,1.0
16,20,-3.0463482786254446,-16.832993293053043,1.0
16,21,-2.0463482786254446,-16.832993293053043,0.0
16,22,-1.0463482786254446,-16.832993293053043,0.0
16,23,-0.04634827862544455,-16.832993293053043,0.0
16,24,0.9536517213745554,-16.832993293053043,0.0
16,25,1.9536517213745554,-16.832993293053043,1.0
16,26,2.9536517213745554,-16.832993293053043,1.0
16,27,3.9536517213745554,-16.832993293053043,1.0
16,28,4.9536517213745554,-16.832993293053043,1.0
16,29,5.9536517213745554,-16.832993293053043,1.0
16,30,6.9536517213745554,-16.832993293053043,1.0
17,0,-23.046348278625445,-15.832993293053043,1.0
17,1,-22.046348278625445,-15.832993293053043,1.0
17,2,-21.046348278625445,-15.832993293053043,1.0
17,3,-20.046348278625445,-15.832993293053043,0.0
17,4,-19.046348278625445,-15.832993293053043,0.0
17,5,-18.046348278625445,-15.832993293053043,0.0
17,6,-17.046348278625445,-15.832993293053043,1.0
17,7,-16.046348278625445,-15.832993293053043,1.0
17,8,-15.046348278625445,-15.832993293053043,1.0
17,9,-14.046348278625445,-15.832993293053043,1.0
17,10,-13.046348278625445,-15.832993293053043,1.0
17,11,-12.046348278625445,-15.832993293053043,1.0
17,12,-11.046348278625445,-15.832993293053043,1.0
17,13,-10.046348278625445,-15.832993293053043,1.0
17,14,-9.046348278625445,-15.832993293053043,1.0
17,15,-8.046348278625445,-15.832993293053043,1.0
17,16,-7.0463482786254446,-15.832993293053043,1.0
17,17,-6.0463482786254446,-15.832993293053043,1.0
17,18,-5.0463482786254446,-15.832993293053043,1.0
17,19,-4.0463482786254446,-15.832993293053043,1.0
17,20,-3.0463482786254446,-15.832993293053043,1.0
17,21,-2.0463482786254446,-15.832993293053043,0.0
17,22,-1.0463482786254446,-15.832993293053043,0.0
17,23,-0.04634827862544455,-15.832993293053043,0.0
17,24,0.9536517213745554,-15.832993293053043,1.0
17,25,1.9536517213745554,-15.832993293053043,1.0
17,26,2.9536517213745554,-15.832993293053043,1.0
17,27,3.9536517213745554,-15.832993293053043,1.0
17,28,4.9536517213745554,-15.832993293053043,1.0
17,29,5.9536517213745554,-15.832993293053043,1.0
17,30,6.9536517213745554,-15.832993293053043,1.0
18,0,-23.046348278625445,-14.832993293053043,1.0
18,1,-22.046348278625445,-14.832993293053043,1.0
18,2,-21.046348278625445,-14.832993293053043,1.0
18,3,-20.046348278625445,-14.832993293053043,0.0
18,4,-19.046348278625445,-14.832993293053043,0.0
18,5,-18.046348278625445,-14.832993293053043,0.0
18,6,-17.046348278625445,-14.832993293053043,1.0
18,7,-16.046348278625445,-14.832993293053043,1.0
18,8,-15.046348278625445,-14.832993293053043,1.0
18,9,-14.046348278625445,-14.832993293053043,1.0
18,10,-13.046348278625445,-14.832993293053043,1.0
18,11,-12.046348278625445,-14.832993293053043,1.0
18,12,-11.046348278625445,-14.832993293053043,1.0
18,13,-10.046348278625445,-14.832993293053043,1.0
18,14,-9.046348278625445,-14.832993293053043,1.0
18,15,-8.046348278625445,-14.832993293053043,1.0
18,16,-7.0463482786254446,-14.832993293053043,1.0
18,17,-6.0463482786254446,-14.832993293053043,1.0
18,18,-5.0463482786254446,-14.832993293053043,1.0
18,19,-4.0463482786254446,-14.832993293053043,1.0
18,20,-3.0463482786254446,-14.832993293053043,1.0
18,21,-2.0463482786254446,-14.832993293053043,0.0
18,22,-1.0463482786254446,-14.832993293053043,0.0
18,23,-0.04634827862544455,-14.832993293053043,0.0
18,24,0.9536517213745554,-14.832993293053043,1.0
18,25,1.9536517213745554,-14.832993293053043,1.0
18,26,2.9536517213745554,-14.832993293053043,1.0
18,27,3.9536517213745554,-14.832993293053043,1.0
18,28,4.9536517213745554,-14.832993293053043,1.0
18,29,5.9536517213745554,-14.832993293053043,1.0
18,30,6.9536517213745554,-14.832993293053043,1.0
19,0,-23.046348278625445,-13.832993293053043,1.0
19,1,-22.046348278625445,-13.832993293053043,1.0
19,2,-21.046348278625445,-13.832993293053043,1.0
19,3,-20.046348278625445,-13.832993293053043,1.0
19,4,-19.046348278625445,-13.832993293053043,1.0
19,5,-18.046348278625445,-13.832993293053043,1.0
19,6,-17.046348278625445,-13.832993293053043,1.0
19,7,-16.046348278625445,-13.832993293053043,1.0
19,8,-15.046348278625445,-13.832993293053043,1.0
19,9,-14.046348278625445,-13.832993293053043,1.0
19,10,-13.046348278625445,-13.832993293053043,1.0
19,11,-12.046348278625445,-13.832993293053043,1.0
19,12,-11.046348278625445,-13.832993293053043,1.0
19,13,-10.046348278625445,-13.832993293053043,1.0
19,14,-9.046348278625445,-13.832993293053043,1.0
19,15,-8.046348278625445,-13.832993293053043,1.0
19,16,-7.0463482786254446,-13.832993293053043,1.0
19,17,-6.0463482786254446,-13.832993293053043,1.0
19,18,-5.0463482786254446,-13.832993293053043,1.0
19,19,-4.0463482786254446,-13.832993293053043,1.0
19,20,-3.0463482786254446,-13.832993293053043,0.0
19,21,-2.0463482786254446,-13.832993293053043,0.0
19,22,-1.0463482786254446,-13.832993293053043,0.0
19,23,-0.04634827862544455,-13.832993293053043,1.0
19,24,0.9536517213745554,-13.832993293053043,1.0
19,25,1.9536517213745554,-13.832993293053043,1.0
19,26,2.9536517213745554,-13.832993293053043,1.0
19,27,3.9536517213745554,-13.832993293053043,1.0
19,28,4.9536517213745554,-13.832993293053043,1.0
19,29,5.9536517213745554,-13.832993293053043,1.0
19,30,6.9536517213745554,-13.832993293053043,1.0
20,0,-23.046348278625445,-12.832993293053043,1.0
20,1,-22.046348278625445,-12.832993293053043,1.0
20,2,-21.046348278625445,-12.832993293053043,1.0
20,3,-20.046348278625445,-12.832993293053043,1.0
20,4,-19.046348278625445,-12.832993293053043,1.0
20,5,-18.046348278625445,-12.832993293053043,1.0
20,6,-17.046348278625445,-12.832993293053043,1.0
20,7,-16.046348278625445,-12.832993293053043,1.0
20,8,-15.046348278625445,-12.832993293053043,1.0
20,9,-14.046348278625445,-12.832993293053043,1.0
20,10,-13.046348278625445,-12.832993293053043,1.0
20,11,-12.046348278625445,-12.832993293053043,1.0
20,12,-11.046348278625445,-12.832993293053043,1.0
20,13,-10.046348278625445,-12.832993293053043,1.0
20,14,-9.046348278625445,-12.832993293053043,1.0
20,15,-8.046348278625445,-12.832993293053043,1.0
20,16,-7.0463482786254446,-12.832993293053043,1.0
20,17,-6.0463482786254446,-12.832993293053043,1.0
20,18,-5.0463482786254446,-12.832993293053043,1.0
20,19,-4.0463482786254446,-12.832993293053043,1.0
20,20,-3.0463482786254446,-12.832993293053043,0.0
20,21,-2.0463482786254446,-12.832993293053043,0.0
20,22,-1.0463482786254446,-12.832993293053043,0.0
20,23,-0.04634827862544455,-12.832993293053043,1.0
20,24,0.9536517213745554,-12.832993293053043,1.0
20,25,1.9536517213745554,-12.832993293053043,1.0
20,26,2.9536517213745554,-12.832993293053043,1.0
20,27,3.9536517213745554,-12.832993293053043,1.0
20,28,4.9536517213745554,-12.832993293053043,1.0
20,29,5.9536517213745554,-12.832993293053043,1.0
20,30,6.9536517213745554,-12.832993293053043,1.0
21,0,-23.046348278625445,-11.832993293053043,1.0
21,1,-22.046348278625445,-11.832993293053043,1.0
21,2,-21.046348278625445,-11.832993293053043,1.0
21,3,-20.046348278625445,-11.832993293053043,1.0
21,4,-19.046348278625445,-11.832993293053043,1.0
21,5,-18.046348278625445,-11.832993293053043,1.0
21,6,-17.046348278625445,-11.832993293053043,1.0
21,7,-16.046348278625445,-11.832993293053043,1.0
21,8,-15.046348278625445,-11.832993293053043,1.0
21,9,-14.046348278625445,-11.832993293053043,1.0
21,10,-13.046348278625445,-11.832993293053043,1.0
21,11,-12.046348278625445,-11.832993293053043,1.0
21,12,-11.046348278625445,-11.832993293053043,1.0
21,13,-10.046348278625445,-11.832993293053043,1.0
21,14,-9.046348278625445,-11.832993293053043,1.0
21,15,-8.046348278625445,-11.832993293053043,1.0
21,16,-7.0463482786254446,-11.832993293053043,1.0
21,17,-6.0463482786254446,-11.832993293053043,1.0
21,18,-5.0463482786254446,-11.832993293053043,1.0
21,19,-4.0463482786254446,-11.832993293053043,0.0
21,20,-3.0463482786254446,-11.832993293053043,0.0
21,21,-2.0463482786254446,-11.832993293053043,0.0
21,22,-1.0463482786254446,-11.832993293053043,0.0
21,23,-0.04634827862544455,-11.832993293053043,1.0
21,24,0.9536517213745554,-11.832993293053043,1.0
21,25,1.9536517213745554,-11.832993293053043,1.0
21,26,2.9536517213745554,-11.832993293053043,1.0
21,27,3.9536517213745554,-11.832993293053043,1.0
21,28,4.9536517213745554,-11.832993293053043,1.0
21,29,5.9536517213745554,-11.832993293053043,1.0
21,30,6.9536517213745554,-11.832993293053043,1.0
22,0,-23.046348278625445,-10.832993293053043,1.0
22,1,-22.046348278625445,-10.832993293053043,1.0
22,2,-21.046348278625445,-10.832993293053043,1.0
22,3,-20.046348278625445,-10.832993293053043,1.0
22,4,-19.046348278625445,-10.832993293053043,1.0
22,5,-18.046348278625445,-10.832993293053043,1.0
22,6,-17.046348278625445,-10.832993293053043,1.0
22,7,-16.046348278625445,-10.832993293053043,1.0
22,8,-15.046348278625445,-10.832993293053043,1.0
22,9,-14.046348278625445,-10.832993293053043,1.0
22,10,-13.046348278625445,-10.832993293053043,1.0
22,11,-12.046348278625445,-10.832993293053043,1.0
22,12,-11.046348278625445,-10.832993293053043,1.0
22,13,-10.046348278625445,-10.832993293053043,1.0
22,14,-9.046348278625445,-10.832993293053043,1.0
22,15,-8.046348278625445,-10.832993293053043,1.0
22,16,-7.0463482786254446,-10.832993293053043,1.0
22,17,-6.0463482786254446,-10.832993293053043,1.0
22,18,-5.0463482786254446,-10.832993293053043,1.0
22,19,-4.0463482786254446,-10.832993293053043,0.0
22,20,-3.0463482786254446,-10.832993293053043,0.0
22,21,-2.0463482786254446,-10.832993293053043,0.0
22,22,-1.0463482786254446,-10.832993293053043,1.0
22,23,-0.04634827862544455,-10.832993293053043,1.0
22,24,0.9536517213745554,-10.832993293053043,1.0
22,25,1.9536517213745554,-10.832993293053043,1.0
22,26,2.9536517213745554,-10.832993293053043,1.0
22,27,3.9536517213745554,-10.832993293053043,1.0
22,28,4.9536517213745554,-10.832993293053043,1.0
22,29,5.9536517213745554,-10.832993293053043,1.0
22,30,6.9536517213745554,-10.832993293053043,1.0
23,0,-23.046348278625445,-9.832993293053043,1.0
23,1,-22.046348278625445,-9.832993293053043,1.0
23,2,-21.046348278625445,-9.832993293053043,1.0
23,3,-20.046348278625445,-9.832993293053043,1.0
23,4,-19.046348278625445,-9.832993293053043,1.0
23,5,-18.046348278625445,-9.832993293053043,1.0
23,6,-17.046348278625445,-9.832993293053043,1.0
23,7,-16.046348278625445,-9.832993293053043,1.0
23,8,-15.046348278625445,-9.832993293053043,1.0
23,9,-14.046348278625445,-9.832993293053043,1.0
23,10,-13.046348278625445,-9.832993293053043,1.0
23,11,-12.046348278625445,-9.832993293053043,1.0
23,12,-11.046348278625445,-9.832993293053043,1.0
23,13,-10.046348278625445,-9.832993293053043,1.0
23,14,-9.046348278625445,-9.832993293053043,1.0
23,15,-8.046348278625445,-9.832993293053043,1.0
23,16,-7.0463482786254446,-9.832993293053043,1.0
23,17,-6.0463482786254446,-9.832993293053043,1.0
23,18,-5.0463482786254446,-9.832993293053043,1.0
23,19,-4.0463482786254446,-9.832993293053043,0.0
23,20,-3.0463482786254446,-9.832993293053043,0.0
23,21,-2.0463482786254446,-9.832993293053043,0.0
23,22,-1.0463482786254446,-9.832993293053043,0.0
23,23,-0.04634827862544455,-9.832993293053043,1.0
23,24,0.9536517213745554,-9.832993293053043,1.0
23,25,1.9536517213745554,-9.832993293053043,1.0
23,26,2.9536517213745554,-9.832993293053043,1.0
23,27,3.9536517213745554,-9.832993293053043,1.0
23,28,4.9536517213745554,-9.832993293053043,1.0
23,29,5.9536517213745554,-9.832993293053043,1.0
23,30,6.9536517213745554,-9.832993293053043,1.0
24,0,-23.046348278625445,-8.832993293053043,1.0
24,1,-22.046348278625445,-8.832993293053043,1.0
24,2,-21.046348278625445,-8.832993293053043,1.0
24,3,-20.046348278625445,-8.832993293053043,1.0
24,4,-19.046348278625445,-8.832993293053043,1.0
24,5,-18.046348278625445,-8.832993293053043,1.0
24,6,-17.046348278625445,-8.832993293053043,1.0
24,7,-16.046348278625445,-8.832993293053043,1.0
24,8,-15.046348278625445,-8.832993293053043,1.0
24,9,-14.046348278625445,-8.832993293053043,1.0
24,10,-13.046348278625445,-8.832993293053043,1.0
24,11,-12.046348278625445,-8.832993293053043,1.0
24,12,-11.046348278625445,-8.832993293053043,1.0
24,13,-10.046348278625445,-8.832993293053043,1.0
24,14,-9.046348278625445,-8.832993293053043,1.0
24,15,-8.046348278625445,-8.832993293053043,1.0
24,16,-7.0463482786254446,-8.832993293053043,1.0
24,17,-6.0463482786254446,-8.832993293053043,1.0
24,18,-5.0463482786254446,-8.832993293053043,1.0
24,19,-4.0463482786254446,-8.832993293053043,0.0
24,20,-3.0463482786254446,-8.832993293053043,0.0
24,21,-2.0463482786254446,-8.832993293053043,0.0
24,22,-1.0463482786254446,-8.832993293053043,1.0
24,23,-0.04634827862544455,-8.832993293053043,1.0
24,24,0.9536517213745554,-8.832993293053043,1.0
24,25,1.9536517213745554,-8.832993293053043,1.0
24,26,2.9536517213745554,-8.832993293053043,1.0
24,27,3.9536517213745554,-8.832993293053043,1.0
24,28,4.9536517213745554,-8.832993293053043,1.0
24,29,5.9536517213745554,-8.832993293053043,1.0
24,30,6.9536517213745554,-8.832993293053043,1.0
25,0,-23.046348278625445,-7.832993293053043,1.0
25,1,-22.046348278625445,-7.832993293053043,1.0
25,2,-21.046348278625445,-7.832993293053043,1.0
25,3,-20.046348278625445,-7.832993293053043,1.0
25,4,-19.046348278625445,-7.832993293053043,1.0
25,5,-18.046348278625445,-7.832993293053043,1.0
25,6,-17.046348278625445,-7.832993293053043,1.0
25,7,-16.046348278625445,-7.832993293053043,1.0
25,8,-15.046348278625445,-7.832993293053043,1.0
25,9,-14.046348278625445,-7.832993293053043,1.0
25,10,-13.046348278625445,-7.832993293053043,1.0
25,11,-12.046348278625445,-7.832993293053043,1.0
25,12,-11.046348278625445,-7.832993293053043,1.0
25,13,-10.046348278625445,-7.832993293053043,1.0
25,14,-9.046348278625445,-7.832993293053043,1.0
25,15,-8.046348278625445,-7.832993293053043,1.0
25,16,-7.0463482786254446,-7.832993293053043,1.0
25,17,-6.0463482786254446,-7.832993293053043,1.0
25,18,-5.0463482786254446,-7.832993293053043,1.0
25,19,-4.0463482786254446,-7.832993293053043,0.0
25,20,-3.0463482786254446,-7.832993293053043,0.0
25,21,-2.0463482786254446,-7.832993293053043,0.0
25,22,-1.0463482786254446,-7.832993293053043,0.0
25,23,-0.04634827862544455,-7.832993293053043,1.0
25,24,0.9536517213745554,-7.832993293053043,1.0
25,25,1.9536517213745554,-7.832993293053043,1.0
25,26,2.9536517213745554,-7.832993293053043,1.0
25,27,3.9536517213745554,-7.832993293053043,1.0
25,28,4.9536517213745554,-7.832993293053043,1.0
25,29,5.9536517213745554,-7.832993293053043,1.0
25,30,6.9536517213745554,-7.832993293053043,1.0
26,0,-23.046348278625445,-6.832993293053043,1.0
26,1,-22.046348278625445,-6.832993293053043,1.0
26,2,-21.046348278625445,-6.832993293053043,1.0
26,3,-20.046348278625445,-6.832993293053043,1.0
26,4,-19.046348278625445,-6.832993293053043,1.0
26,5,-18.046348278625445,-6.832993293053043,1.0
26,6,-17.046348278625445,-6.832993293053043,1.0
26,7,-16.046348278625445,-6.832993293053043,1.0
26,8,-15.046348278625445,-6.832993293053043,1.0
26,9,-14.046348278625445,-6.832993293053043,1.0
26,10,-13.046348278625445,-6.832993293053043,1.0
26,11,-12.046348278625445,-6.832993293053043,1.0
26,12,-11.046348278625445,-6.832993293053043,1.0
26,13,-10.046348278625445,-6.832993293053043,1.0
26,14,-9.046348278625445,-6.832993293053043,1.0
26,15,-8.046348278625445,-6.832993293053043,1.0
26,16,-7.0463482786254446,-6.832993293053043,1.0
26,17,-6.0463482786254446,-6.832993293053043,1.0
26,18,-5.0463482786254446,-6.832993293053043,0.0
26,19,-4.0463482786254446,-6.832993293053043,0.0
26,20,-3.0463482786254446,-6.832993293053043,0.0
26,21,-2.0463482786254446,-6.832993293053043,0.0
26,22,-1.0463482786254446,-6.832993293053043,0.0
26,23,-0.04634827862544455,-6.832993293053043,1.0
26,24,0.9536517213745554,-6.832993293053043,1.0
26,25,1.9536517213745554,-6.832993293053043,1.0
26,26,2.9536517213745554,-6.832993293053043,1.0
26,27,3.9536517213745554,-6.832993293053043,1.0
26,28,4.9536517213745554,-6.832993293053043,1.0
26,29,5.9536517213745554,-6.832993293053043,1.0
26,30,6.9536517213745554,-6.832993293053043,1.0
27,0,-23.046348278625445,-5.832993293053043,1.0
27,1,-22.046348278625445,-5.832993293053043,1.0
27,2,-21.046348278625445,-5.832993293053043,1.0
27,3,-20.046348278625445,-5.832993293053043,1.0
27,4,-19.046348278625445,-5.832993293053043,1.0
27,5,-18.046348278625445,-5.832993293053043,1.0
27,6,-17.046348278625445,-5.832993293053043,1.0
