row,col,center_x,center_z,priority
27,7,-16.046348278625445,-5.832993293053043,1.0
27,8,-15.046348278625445,-5.832993293053043,1.0
27,9,-14.046348278625445,-5.832993293053043,1.0
27,10,-13.046348278625445,-5.832993293053043,1.0
27,11,-12.046348278625445,-5.832993293053043,1.0
27,12,-11.046348278625445,-5.832993293053043,1.0
27,13,-10.046348278625445,-5.832993293053043,1.0
27,14,-9.046348278625445,-5.832993293053043,1.0
27,15,-8.046348278625445,-5.832993293053043,1.0
27,16,-7.0463482786254446,-5.832993293053043,1.0
27,17,-6.0463482786254446,-5.832993293053043,1.0
27,18,-5.0463482786254446,-5.832993293053043,0.0
27,19,-4.0463482786254446,-5.832993293053043,0.0
27,20,-3.0463482786254446,-5.832993293053043,0.0
27,21,-2.0463482786254446,-5.832993293053043,0.0
27,22,-1.0463482786254446,-5.832993293053043,0.0
27,23,-0.04634827862544455,-5.832993293053043,1.0
27,24,0.9536517213745554,-5.832993293053043,1.0
27,25,1.9536517213745554,-5.832993293053043,1.0
27,26,2.9536517213745554,-5.832993293053043,1.0
27,27,3.9536517213745554,-5.832993293053043,1.0
27,28,4.9536517213745554,-5.832993293053043,1.0
27,29,5.9536517213745554,-5.832993293053043,1.0
27,30,6.9536517213745554,-5.832993293053043,1.0
28,0,-23.046348278625445,-4.832993293053043,1.0
28,1,-22.046348278625445,-4.832993293053043,1.0
28,2,-21.046348278625445,-4.832993293053043,1.0
28,3,-20.046348278625445,-4.832993293053043,1.0
28,4,-19.046348278625445,-4.832993293053043,1.0
28,5,-18.046348278625445,-4.832993293053043,1.0
28,6,-17.046348278625445,-4.832993293053043,1.0
28,7,-16.046348278625445,-4.832993293053043,1.0
28,8,-15.046348278625445,-4.832993293053043,1.0
28,9,-14.046348278625445,-4.832993293053043,1.0
28,10,-13.046348278625445,-4.832993293053043,1.0
28,11,-12.046348278625445,-4.832993293053043,1.0
28,12,-11.046348278625445,-4.832993293053043,1.0
28,13,-10.046348278625445,-4.832993293053043,1.0
28,14,-9.046348278625445,-4.832993293053043,1.0
28,15,-8.046348278625445,-4.832993293053043,1.0
28,16,-7.0463482786254446,-4.832993293053043,1.0
28,17,-6.0463482786254446,-4.832993293053043,1.0
28,18,-5.0463482786254446,-4.832993293053043,0.0
28,19,-4.0463482786254446,-4.832993293053043,0.0
28,20,-3.0463482786254446,-4.832993293053043,0.0
28,21,-2.0463482786254446,-4.832993293053043,0.0
28,22,-1.0463482786254446,-4.832993293053043,0.0
28,23,-0.04634827862544455,-4.832993293053043,1.0
28,24,0.9536517213745554,-4.832993293053043,1.0
28,25,1.9536517213745554,-4.832993293053043,1.0
28,26,2.9536517213745554,-4.832993293053043,1.0
28,27,3.9536517213745554,-4.832993293053043,1.0
28,28,4.9536517213745554,-4.832993293053043,1.0
28,29,5.9536517213745554,-4.832993293053043,1.0
28,30,6.9536517213745554,-4.832993293053043,1.0
29,0,-23.046348278625445,-3.8329932930530433,1.0
29,1,-22.046348278625445,-3.8329932930530433,1.0
29,2,-21.046348278625445,-3.8329932930530433,1.0
29,3,-20.046348278625445,-3.8329932930530433,1.0
29,4,-19.046348278625445,-3.8329932930530433,1.0
29,5,-18.046348278625445,-3.8329932930530433,1.0
29,6,-17.046348278625445,-3.8329932930530433,1.0
29,7,-16.046348278625445,-3.8329932930530433,1.0
29,8,-15.046348278625445,-3.8329932930530433,1.0
29,9,-14.046348278625445,-3.8329932930530433,1.0
29,10,-13.046348278625445,-3.8329932930530433,1.0
29,11,-12.046348278625445,-3.8329932930530433,1.0
29,12,-11.046348278625445,-3.8329932930530433,1.0
29,13,-10.046348278625445,-3.8329932930530433,1.0
29,14,-9.046348278625445,-3.8329932930530433,1.0
29,15,-8.046348278625445,-3.8329932930530433,1.0
29,16,-7.0463482786254446,-3.8329932930530433,1.0
29,17,-6.0463482786254446,-3.8329932930530433,1.0
29,18,-5.0463482786254446,-3.8329932930530433,1.0
29,19,-4.0463482786254446,-3.8329932930530433,0.0
29,20,-3.0463482786254446,-3.8329932930530433,0.0
29,21,-2.0463482786254446,-3.8329932930530433,0.0
29,22,-1.0463482786254446,-3.8329932930530433,0.0
29,23,-0.04634827862544455,-3.8329932930530433,1.0
29,24,0.9536517213745554,-3.8329932930530433,1.0
29,25,1.9536517213745554,-3.8329932930530433,1.0
29,26,2.9536517213745554,-3.8329932930530433,1.0
29,27,3.9536517213745554,-3.8329932930530433,1.0
29,28,4.9536517213745554,-3.8329932930530433,1.0
29,29,5.9536517213745554,-3.8329932930530433,1.0
29,30,6.9536517213745554,-3.8329932930530433,1.0
30,0,-23.046348278625445,-2.8329932930530433,1.0
30,1,-22.046348278625445,-2.8329932930530433,1.0
30,2,-21.046348278625445,-2.8329932930530433,1.0
30,3,-20.046348278625445,-2.8329932930530433,1.0
30,4,-19.046348278625445,-2.8329932930530433,1.0
30,5,-18.046348278625445,-2.8329932930530433,1.0
30,6,-17.046348278625445,-2.8329932930530433,1.0
30,7,-16.046348278625445,-2.8329932930530433,1.0
30,8,-15.046348278625445,-2.8329932930530433,1.0
30,9,-14.046348278625445,-2.8329932930530433,1.0
30,10,-13.046348278625445,-2.8329932930530433,1.0
30,11,-12.046348278625445,-2.8329932930530433,1.0
30,12,-11.046348278625445,-2.8329932930530433,1.0
30,13,-10.046348278625445,-2.8329932930530433,1.0
30,14,-9.046348278625445,-2.8329932930530433,1.0
30,15,-8.046348278625445,-2.8329932930530433,1.0
30,16,-7.0463482786254446,-2.8329932930530433,1.0
30,17,-6.0463482786254446,-2.8329932930530433,1.0
30,18,-5.0463482786254446,-2.8329932930530433,1.0
30,19,-4.0463482786254446,-2.8329932930530433,0.0
30,20,-3.0463482786254446,-2.8329932930530433,0.0
30,21,-2.0463482786254446,-2.8329932930530433,0.0
30,22,-1.0463482786254446,-2.8329932930530433,0.0
30,23,-0.04634827862544455,-2.8329932930530433,1.0
30,24,0.9536517213745554,-2.8329932930530433,1.0
30,25,1.9536517213745554,-2.8329932930530433,1.0
30,26,2.9536517213745554,-2.8329932930530433,1.0
30,27,3.9536517213745554,-2.8329932930530433,1.0
30,28,4.9536517213745554,-2.8329932930530433,1.0
30,29,5.9536517213745554,-2.8329932930530433,1.0
30,30,6.9536517213745554,-2.8329932930530433,1.0
31,0,-23.046348278625445,-1.8329932930530433,1.0
31,1,-22.046348278625445,-1.8329932930530433,1.0
31,2,-21.046348278625445,-1.8329932930530433,1.0
31,3,-20.046348278625445,-1.8329932930530433,1.0
31,4,-19.046348278625445,-1.8329932930530433,1.0
31,5,-18.046348278625445,-1.8329932930530433,1.0
31,6,-17.046348278625445,-1.8329932930530433,1.0
31,7,-16.046348278625445,-1.8329932930530433,1.0
31,8,-15.046348278625445,-1.8329932930530433,1.0
31,9,-14.046348278625445,-1.8329932930530433,1.0
31,10,-13.046348278625445,-1.8329932930530433,1.0
31,11,-12.046348278625445,-1.8329932930530433,1.0
31,12,-11.046348278625445,-1.8329932930530433,1.0
31,13,-10.046348278625445,-1.8329932930530433,1.0
31,14,-9.046348278625445,-1.8329932930530433,1.0
31,15,-8.046348278625445,-1.8329932930530433,1.0
31,16,-7.0463482786254446,-1.8329932930530433,1.0
31,17,-6.0463482786254446,-1.8329932930530433,1.0
31,18,-5.0463482786254446,-1.8329932930530433,1.0
31,19,-4.0463482786254446,-1.8329932930530433,0.0
31,20,-3.0463482786254446,-1.8329932930530433,0.0
31,21,-2.0463482786254446,-1.8329932930530433,0.0
31,22,-1.0463482786254446,-1.8329932930530433,0.0
31,23,-0.04634827862544455,-1.8329932930530433,0.0
31,24,0.9536517213745554,-1.8329932930530433,1.0
31,25,1.9536517213745554,-1.8329932930530433,1.0
31,26,2.9536517213745554,-1.8329932930530433,1.0
31,27,3.9536517213745554,-1.8329932930530433,1.0
31,28,4.9536517213745554,-1.8329932930530433,1.0
31,29,5.9536517213745554,-1.8329932930530433,1.0
31,30,6.9536517213745554,-1.8329932930530433,1.0
32,0,-23.046348278625445,-0.8329932930530433,1.0
32,1,-22.046348278625445,-0.8329932930530433,1.0
32,2,-21.046348278625445,-0.8329932930530433,1.0
32,3,-20.046348278625445,-0.8329932930530433,1.0
32,4,-19.046348278625445,-0.8329932930530433,1.0
32,5,-18.046348278625445,-0.8329932930530433,1.0
32,6,-17.046348278625445,-0.8329932930530433,1.0
32,7,-16.046348278625445,-0.8329932930530433,1.0
32,8,-15.046348278625445,-0.8329932930530433,1.0
32,9,-14.046348278625445,-0.8329932930530433,1.0
32,10,-13.046348278625445,-0.8329932930530433,1.0
32,11,-12.046348278625445,-0.8329932930530433,1.0
32,12,-11.046348278625445,-0.8329932930530433,1.0
32,13,-10.046348278625445,-0.8329932930530433,1.0
32,14,-9.046348278625445,-0.8329932930530433,1.0
32,15,-8.046348278625445,-0.8329932930530433,1.0
32,16,-7.0463482786254446,-0.8329932930530433,1.0
32,17,-6.0463482786254446,-0.8329932930530433,1.0
32,18,-5.0463482786254446,-0.8329932930530433,1.0
32,19,-4.0463482786254446,-0.8329932930530433,0.0
32,20,-3.0463482786254446,-0.8329932930530433,0.0
32,21,-2.0463482786254446,-0.8329932930530433,0.0
32,22,-1.0463482786254446,-0.8329932930530433,0.0
32,23,-0.04634827862544455,-0.8329932930530433,0.0
32,24,0.9536517213745554,-0.8329932930530433,0.0
32,25,1.9536517213745554,-0.8329932930530433,1.0
32,26,2.9536517213745554,-0.8329932930530433,1.0
32,27,3.9536517213745554,-0.8329932930530433,1.0
32,28,4.9536517213745554,-0.8329932930530433,1.0
32,29,5.9536517213745554,-0.8329932930530433,1.0
32,30,6.9536517213745554,-0.8329932930530433,1.0
33,0,-23.046348278625445,0.16700670694695674,1.0
33,1,-22.046348278625445,0.16700670694695674,1.0
33,2,-21.046348278625445,0.16700670694695674,1.0
33,3,-20.046348278625445,0.16700670694695674,1.0
33,4,-19.046348278625445,0.16700670694695674,1.0
33,5,-18.046348278625445,0.16700670694695674,1.0
33,6,-17.046348278625445,0.16700670694695674,1.0
33,7,-16.046348278625445,0.16700670694695674,1.0
33,8,-15.046348278625445,0.16700670694695674,1.0
33,9,-14.046348278625445,0.16700670694695674,1.0
33,10,-13.046348278625445,0.16700670694695674,1.0
33,11,-12.046348278625445,0.16700670694695674,1.0
33,12,-11.046348278625445,0.16700670694695674,1.0
33,13,-10.046348278625445,0.16700670694695674,1.0
33,14,-9.046348278625445,0.16700670694695674,1.0
33,15,-8.046348278625445,0.16700670694695674,1.0
33,16,-7.0463482786254446,0.16700670694695674,1.0
33,17,-6.0463482786254446,0.16700670694695674,1.0
33,18,-5.0463482786254446,0.16700670694695674,0.0
33,19,-4.0463482786254446,0.16700670694695674,0.0
33,20,-3.0463482786254446,0.16700670694695674,0.0
33,21,-2.0463482786254446,0.16700670694695674,0.0
33,22,-1.0463482786254446,0.16700670694695674,0.0
33,23,-0.04634827862544455,0.16700670694695674,0.0
33,24,0.9536517213745554,0.16700670694695674,0.0
33,25,1.9536517213745554,0.16700670694695674,0.0
33,26,2.9536517213745554,0.16700670694695674,0.0
33,27,3.9536517213745554,0.16700670694695674,1.0
33,28,4.9536517213745554,0.16700670694695674,1.0
33,29,5.9536517213745554,0.16700670694695674,1.0
33,30,6.9536517213745554,0.16700670694695674,1.0
34,0,-23.046348278625445,1.1670067069469567,1.0
34,1,-22.046348278625445,1.1670067069469567,1.0
34,2,-21.046348278625445,1.1670067069469567,1.0
34,3,-20.046348278625445,1.1670067069469567,1.0
34,4,-19.046348278625445,1.1670067069469567,1.0
34,5,-18.046348278625445,1.1670067069469567,1.0
34,6,-17.046348278625445,1.1670067069469567,1.0
34,7,-16.046348278625445,1.1670067069469567,1.0
34,8,-15.046348278625445,1.1670067069469567,1.0
34,9,-14.046348278625445,1.1670067069469567,1.0
34,10,-13.046348278625445,1.1670067069469567,1.0
34,11,-12.046348278625445,1.1670067069469567,1.0
34,12,-11.046348278625445,1.1670067069469567,1.0
34,13,-10.046348278625445,1.1670067069469567,1.0
34,14,-9.046348278625445,1.1670067069469567,1.0
34,15,-8.046348278625445,1.1670067069469567,1.0
34,16,-7.0463482786254446,1.1670067069469567,1.0
34,17,-6.0463482786254446,1.1670067069469567,0.0
34,18,-5.0463482786254446,1.1670067069469567,0.0
34,19,-4.0463482786254446,1.1670067069469567,0.0
34,20,-3.0463482786254446,1.1670067069469567,0.0
34,21,-2.0463482786254446,1.1670067069469567,0.0
34,22,-1.0463482786254446,1.1670067069469567,0.0
34,23,-0.04634827862544455,1.1670067069469567,0.0
34,24,0.9536517213745554,1.1670067069469567,0.0
34,25,1.9536517213745554,1.1670067069469567,0.0
34,26,2.9536517213745554,1.1670067069469567,0.0
34,27,3.9536517213745554,1.1670067069469567,1.0
34,28,4.9536517213745554,1.1670067069469567,1.0
34,29,5.9536517213745554,1.1670067069469567,1.0
34,30,6.9536517213745554,1.1670067069469567,1.0
35,0,-23.046348278625445,2.1670067069469567,1.0
35,1,-22.046348278625445,2.1670067069469567,1.0
35,2,-21.046348278625445,2.1670067069469567,1.0
35,3,-20.046348278625445,2.1670067069469567,1.0
35,4,-19.046348278625445,2.1670067069469567,1.0
35,5,-18.046348278625445,2.1670067069469567,1.0
35,6,-17.046348278625445,2.1670067069469567,1.0
35,7,-16.046348278625445,2.1670067069469567,1.0
35,8,-15.046348278625445,2.1670067069469567,1.0
35,9,-14.046348278625445,2.1670067069469567,1.0
35,10,-13.046348278625445,2.1670067069469567,1.0
35,11,-12.046348278625445,2.1670067069469567,1.0
35,12,-11.046348278625445,2.1670067069469567,1.0
35,13,-10.046348278625445,2.1670067069469567,1.0
35,14,-9.046348278625445,2.1670067069469567,1.0
35,15,-8.046348278625445,2.1670067069469567,1.0
35,16,-7.0463482786254446,2.1670067069469567,1.0
35,17,-6.0463482786254446,2.1670067069469567,0.0
35,18,-5.0463482786254446,2.1670067069469567,0.0
35,19,-4.0463482786254446,2.1670067069469567,0.0
35,20,-3.0463482786254446,2.1670067069469567,0.0
35,21,-2.0463482786254446,2.1670067069469567,0.0
35,22,-1.0463482786254446,2.1670067069469567,0.0
35,23,-0.04634827862544455,2.1670067069469567,0.0
35,24,0.9536517213745554,2.1670067069469567,0.0
35,25,1.9536517213745554,2.1670067069469567,0.0
35,26,2.9536517213745554,2.1670067069469567,0.0
35,27,3.9536517213745554,2.1670067069469567,1.0
35,28,4.9536517213745554,2.1670067069469567,1.0
35,29,5.9536517213745554,2.1670067069469567,1.0
35,30,6.9536517213745554,2.1670067069469567,1.0
36,0,-23.046348278625445,3.1670067069469567,1.0
36,1,-22.046348278625445,3.1670067069469567,1.0
36,2,-21.046348278625445,3.1670067069469567,1.0
36,3,-20.046348278625445,3.1670067069469567,1.0
36,4,-19.046348278625445,3.1670067069469567,1.0
36,5,-18.046348278625445,3.1670067069469567,1.0
36,6,-17.046348278625445,3.1670067069469567,1.0
36,7,-16.046348278625445,3.1670067069469567,1.0
36,8,-15.046348278625445,3.1670067069469567,1.0
36,9,-14.046348278625445,3.1670067069469567,1.0
36,10,-13.046348278625445,3.1670067069469567,1.0
36,11,-12.046348278625445,3.1670067069469567,1.0
36,12,-11.046348278625445,3.1670067069469567,1.0
36,13,-10.046348278625445,3.1670067069469567,1.0
36,14,-9.046348278625445,3.1670067069469567,1.0
36,15,-8.046348278625445,3.1670067069469567,1.0
36,16,-7.0463482786254446,3.1670067069469567,1.0
36,17,-6.0463482786254446,3.1670067069469567,0.0
36,18,-5.0463482786254446,3.1670067069469567,0.0
36,19,-4.0463482786254446,3.1670067069469567,0.0
36,20,-3.0463482786254446,3.1670067069469567,0.0
36,21,-2.0463482786254446,3.1670067069469567,0.0
36,22,-1.0463482786254446,3.1670067069469567,0.0
36,23,-0.04634827862544455,3.1670067069469567,0.0
36,24,0.9536517213745554,3.1670067069469567,0.0
36,25,1.9536517213745554,3.1670067069469567,0.0
36,26,2.9536517213745554,3.1670067069469567,1.0
36,27,3.9536517213745554,3.1670067069469567,1.0
36,28,4.9536517213745554,3.1670067069469567,1.0
36,29,5.9536517213745554,3.1670067069469567,1.0
36,30,6.9536517213745554,3.1670067069469567,1.0
37,0,-23.046348278625445,4.167006706946957,1.0
37,1,-22.046348278625445,4.167006706946957,1.0
37,2,-21.046348278625445,4.167006706946957,1.0
37,3,-20.046348278625445,4.167006706946957,1.0
37,4,-19.046348278625445,4.167006706946957,1.0
37,5,-18.046348278625445,4.167006706946957,1.0
37,6,-17.046348278625445,4.167006706946957,1.0
37,7,-16.046348278625445,4.167006706946957,1.0
37,8,-15.046348278625445,4.167006706946957,1.0
37,9,-14.046348278625445,4.167006706946957,1.0
37,10,-13.046348278625445,4.167006706946957,1.0
37,11,-12.046348278625445,4.167006706946957,1.0
37,12,-11.046348278625445,4.167006706946957,1.0
37,13,-10.046348278625445,4.167006706946957,1.0
37,14,-9.046348278625445,4.167006706946957,1.0
37,15,-8.046348278625445,4.167006706946957,1.0
37,16,-7.0463482786254446,4.167006706946957,1.0
37,17,-6.0463482786254446,4.167006706946957,1.0
37,18,-5.0463482786254446,4.167006706946957,0.0
37,19,-4.0463482786254446,4.167006706946957,1.0
37,20,-3.0463482786254446,4.167006706946957,0.0
37,21,-2.0463482786254446,4.167006706946957,0.0
37,22,-1.0463482786254446,4.167006706946957,0.0
37,23,-0.04634827862544455,4.167006706946957,0.0
37,24,0.9536517213745554,4.167006706946957,1.0
37,25,1.9536517213745554,4.167006706946957,1.0
37,26,2.9536517213745554,4.167006706946957,1.0
37,27,3.9536517213745554,4.167006706946957,1.0
37,28,4.9536517213745554,4.167006706946957,1.0
37,29,5.9536517213745554,4.167006706946957,1.0
37,30,6.9536517213745554,4.167006706946957,1.0
38,0,-23.046348278625445,5.167006706946957,1.0
38,1,-22.046348278625445,5.167006706946957,1.0
38,2,-21.046348278625445,5.167006706946957,1.0
38,3,-20.046348278625445,5.167006706946957,1.0
38,4,-19.046348278625445,5.167006706946957,1.0
38,5,-18.046348278625445,5.167006706946957,1.0
38,6,-17.046348278625445,5.167006706946957,1.0
38,7,-16.046348278625445,5.167006706946957,1.0
38,8,-15.046348278625445,5.167006706946957,1.0
38,9,-14.046348278625445,5.167006706946957,1.0
38,10,-13.046348278625445,5.167006706946957,1.0
38,11,-12.046348278625445,5.167006706946957,1.0
38,12,-11.046348278625445,5.167006706946957,1.0
38,13,-10.046348278625445,5.167006706946957,1.0
38,14,-9.046348278625445,5.167006706946957,1.0
38,15,-8.046348278625445,5.167006706946957,1.0
38,16,-7.0463482786254446,5.167006706946957,1.0
38,17,-6.0463482786254446,5.167006706946957,1.0
38,18,-5.0463482786254446,5.167006706946957,1.0
38,19,-4.0463482786254446,5.167006706946957,1.0
38,20,-3.0463482786254446,5.167006706946957,1.0
38,21,-2.0463482786254446,5.167006706946957,1.0
38,22,-1.0463482786254446,5.167006706946957,1.0
38,23,-0.04634827862544455,5.167006706946957,1.0
38,24,0.9536517213745554,5.167006706946957,1.0
38,25,1.9536517213745554,5.167006706946957,1.0
38,26,2.9536517213745554,5.167006706946957,1.0
38,27,3.9536517213745554,5.167006706946957,1.0
38,28,4.9536517213745554,5.167006706946957,1.0
38,29,5.9536517213745554,5.167006706946957,1.0
38,30,6.9536517213745554,5.167006706946957,1.0
39,0,-23.046348278625445,6.167006706946957,1.0
39,1,-22.046348278625445,6.167006706946957,1.0
39,2,-21.046348278625445,6.167006706946957,1.0
39,3,-20.046348278625445,6.167006706946957,1.0
39,4,-19.046348278625445,6.167006706946957,1.0
39,5,-18.046348278625445,6.167006706946957,1.0
39,6,-17.046348278625445,6.167006706946957,1.0
39,7,-16.046348278625445,6.167006706946957,1.0
39,8,-15.046348278625445,6.167006706946957,1.0
39,9,-14.046348278625445,6.167006706946957,1.0
39,10,-13.046348278625445,6.167006706946957,1.0
39,11,-12.046348278625445,6.167006706946957,1.0
39,12,-11.046348278625445,6.167006706946957,1.0
39,13,-10.046348278625445,6.167006706946957,1.0
39,14,-9.046348278625445,6.167006706946957,1.0
39,15,-8.046348278625445,6.167006706946957,1.0
39,16,-7.0463482786254446,6.167006706946957,1.0
39,17,-6.0463482786254446,6.167006706946957,1.0
39,18,-5.0463482786254446,6.167006706946957,1.0
39,19,-4.0463482786254446,6.167006706946957,1.0
39,20,-3.0463482786254446,6.167006706946957,1.0
39,21,-2.0463482786254446,6.167006706946957,1.0
39,22,-1.0463482786254446,6.167006706946957,1.0
39,23,-0.04634827862544455,6.167006706946957,1.0
39,24,0.9536517213745554,6.167006706946957,1.0
39,25,1.9536517213745554,6.167006706946957,1.0
39,26,2.9536517213745554,6.167006706946957,1.0
39,27,3.9536517213745554,6.167006706946957,1.0
39,28,4.9536517213745554,6.167006706946957,1.0
39,29,5.9536517213745554,6.167006706946957,1.0
39,30,6.9536517213745554,6.167006706946957,1.0
40,0,-23.046348278625445,7.167006706946957,1.0
40,1,-22.046348278625445,7.167006706946957,1.0
40,2,-21.046348278625445,7.167006706946957,1.0
40,3,-20.046348278625445,7.167006706946957,1.0
40,4,-19.046348278625445,7.167006706946957,1.0
40,5,-18.046348278625445,7.167006706946957,1.0
40,6,-17.046348278625445,7.167006706946957,1.0
40,7,-16.046348278625445,7.167006706946957,1.0
40,8,-15.046348278625445,7.167006706946957,1.0
40,9,-14.046348278625445,7.167006706946957,1.0
40,10,-13.046348278625445,7.167006706946957,1.0
40,11,-12.046348278625445,7.167006706946957,1.0
40,12,-11.046348278625445,7.167006706946957,1.0
40,13,-10.046348278625445,7.167006706946957,1.0
40,14,-9.046348278625445,7.167006706946957,1.0
40,15,-8.046348278625445,7.167006706946957,1.0
40,16,-7.0463482786254446,7.167006706946957,1.0
40,17,-6.0463482786254446,7.167006706946957,1.0
40,18,-5.0463482786254446,7.167006706946957,1.0
40,19,-4.0463482786254446,7.167006706946957,1.0
40,20,-3.0463482786254446,7.167006706946957,1.0
40,21,-2.0463482786254446,7.167006706946957,1.0
40,22,-1.0463482786254446,7.167006706946957,1.0
40,23,-0.04634827862544455,7.167006706946957,1.0
40,24,0.9536517213745554,7.167006706946957,1.0
40,25,1.9536517213745554,7.167006706946957,1.0
40,26,2.9536517213745554,7.167006706946957,1.0
40,27,3.9536517213745554,7.167006706946957,1.0
40,28,4.9536517213745554,7.167006706946957,1.0
40,29,5.9536517213745554,7.167006706946957,1.0
40,30,6.9536517213745554,7.167006706946957,1.0
