waypoint_id,row,col,x,z
0,0,0,-23.046348278625445,-32.83299329305304
1,0,1,-22.046348278625445,-32.83299329305304
2,0,2,-21.046348278625445,-32.83299329305304
3,0,3,-20.046348278625445,-32.83299329305304
4,0,4,-19.046348278625445,-32.83299329305304
5,0,5,-18.046348278625445,-32.83299329305304
6,0,6,-17.046348278625445,-32.83299329305304
7,0,7,-16.046348278625445,-32.83299329305304
8,0,8,-15.046348278625445,-32.83299329305304
9,0,9,-14.046348278625445,-32.83299329305304
10,0,10,-13.046348278625445,-32.83299329305304
11,0,11,-12.046348278625445,-32.83299329305304
12,0,12,-11.046348278625445,-32.83299329305304
13,0,13,-10.046348278625445,-32.83299329305304
14,0,14,-9.046348278625445,-32.83299329305304
15,0,15,-8.046348278625445,-32.83299329305304
16,0,16,-7.0463482786254446,-32.83299329305304
17,0,17,-6.0463482786254446,-32.83299329305304
18,0,18,-5.0463482786254446,-32.83299329305304
19,0,19,-4.0463482786254446,-32.83299329305304
20,0,20,-3.046348278625445,-32.83299329305304
21,0,21,-2.046348278625445,-32.83299329305304
22,0,22,-1.0463482786254446,-32.83299329305304
23,0,23,-0.0463482786254445,-32.83299329305304
24,0,24,0.9536517213745554,-32.83299329305304
25,0,25,1.953651721374556,-32.83299329305304
26,0,26,2.9536517213745554,-32.83299329305304
27,0,27,3.953651721374555,-32.83299329305304
28,0,28,4.9536517213745554,-32.83299329305304
29,0,29,5.9536517213745554,-32.83299329305304
30,0,30,6.9536517213745554,-32.83299329305304
31,1,30,6.9536517213745554,-31.832993293053043
32,1,29,5.9536517213745554,-31.832993293053043
33,1,28,4.9536517213745554,-31.832993293053043
34,1,27,3.953651721374555,-31.832993293053043
35,1,26,2.9536517213745554,-31.832993293053043
36,1,25,1.953651721374556,-31.832993293053043
37,1,24,0.9536517213745554,-31.832993293053043
38,1,23,-0.0463482786254445,-31.832993293053043
39,1,22,-1.0463482786254446,-31.832993293053043
40,1,21,-2.046348278625445,-31.832993293053043
41,1,20,-3.046348278625445,-31.832993293053043
42,1,19,-4.0463482786254446,-31.832993293053043
43,1,18,-5.0463482786254446,-31.832993293053043
44,1,17,-6.0463482786254446,-31.832993293053043
45,1,16,-7.0463482786254446,-31.832993293053043
46,1,15,-8.046348278625445,-31.832993293053043
47,1,14,-9.046348278625445,-31.832993293053043
48,1,13,-10.046348278625445,-31.832993293053043
49,1,12,-11.046348278625445,-31.832993293053043
50,1,11,-12.046348278625445,-31.832993293053043
51,1,10,-13.046348278625445,-31.832993293053043
52,1,9,-14.046348278625445,-31.832993293053043
53,1,8,-15.046348278625445,-31.832993293053043
54,1,7,-16.046348278625445,-31.832993293053043
55,1,6,-17.046348278625445,-31.832993293053043
56,1,5,-18.046348278625445,-31.832993293053043
57,1,4,-19.046348278625445,-31.832993293053043
58,1,3,-20.046348278625445,-31.832993293053043
59,1,2,-21.046348278625445,-31.832993293053043
60,1,1,-22.046348278625445,-31.832993293053043
61,1,0,-23.046348278625445,-31.832993293053043
62,2,0,-23.046348278625445,-30.832993293053043
63,2,1,-22.046348278625445,-30.832993293053043
64,2,2,-21.046348278625445,-30.832993293053043
65,2,3,-20.046348278625445,-30.832993293053043
66,2,4,-19.046348278625445,-30.832993293053043
67,2,5,-18.046348278625445,-30.832993293053043
68,2,6,-17.046348278625445,-30.832993293053043
69,2,7,-16.046348278625445,-30.832993293053043
70,2,8,-15.046348278625445,-30.832993293053043
71,2,9,-14.046348278625445,-30.832993293053043
72,2,10,-13.046348278625445,-30.832993293053043
73,2,11,-12.046348278625445,-30.832993293053043
74,2,12,-11.046348278625445,-30.832993293053043
75,2,13,-10.046348278625445,-30.832993293053043
76,2,14,-9.046348278625445,-30.832993293053043
77,2,15,-8.046348278625445,-30.832993293053043
78,2,16,-7.0463482786254446,-30.832993293053043
79,2,17,-6.0463482786254446,-30.832993293053043
80,2,18,-5.0463482786254446,-30.832993293053043
81,2,19,-4.0463482786254446,-30.832993293053043
82,2,20,-3.046348278625445,-30.832993293053043
83,2,21,-2.046348278625445,-30.832993293053043
84,2,22,-1.0463482786254446,-30.832993293053043
85,2,23,-0.0463482786254445,-30.832993293053043
86,2,24,0.9536517213745554,-30.832993293053043
87,2,25,1.953651721374556,-30.832993293053043
88,2,26,2.9536517213745554,-30.832993293053043
89,2,27,3.953651721374555,-30.832993293053043
90,2,28,4.9536517213745554,-30.832993293053043
91,2,29,5.9536517213745554,-30.832993293053043
92,2,30,6.9536517213745554,-30.832993293053043
93,3,30,6.9536517213745554,-29.832993293053043
94,3,29,5.9536517213745554,-29.832993293053043
95,3,28,4.9536517213745554,-29.832993293053043
96,3,25,1.953651721374556,-29.832993293053043
97,3,24,0.9536517213745554,-29.832993293053043
98,3,23,-0.0463482786254445,-29.832993293053043
99,3,22,-1.0463482786254446,-29.832993293053043
100,3,21,-2.046348278625445,-29.832993293053043
101,3,20,-3.046348278625445,-29.832993293053043
102,3,19,-4.0463482786254446,-29.832993293053043
103,3,18,-5.0463482786254446,-29.832993293053043
104,3,16,-7.0463482786254446,-29.832993293053043
105,3,15,-8.046348278625445,-29.832993293053043
106,3,14,-9.046348278625445,-29.832993293053043
107,3,13,-10.046348278625445,-29.832993293053043
108,3,12,-11.046348278625445,-29.832993293053043
109,3,11,-12.046348278625445,-29.832993293053043
110,3,10,-13.046348278625445,-29.832993293053043
111,3,9,-14.046348278625445,-29.832993293053043
112,3,8,-15.046348278625445,-29.832993293053043
113,3,7,-16.046348278625445,-29.832993293053043
114,3,6,-17.046348278625445,-29.832993293053043
115,3,5,-18.046348278625445,-29.832993293053043
116,3,4,-19.046348278625445,-29.832993293053043
117,3,3,-20.046348278625445,-29.832993293053043
118,3,2,-21.046348278625445,-29.832993293053043
119,3,1,-22.046348278625445,-29.832993293053043
120,3,0,-23.046348278625445,-29.832993293053043
121,4,0,-23.046348278625445,-28.832993293053043
122,4,1,-22.046348278625445,-28.832993293053043
123,4,2,-21.046348278625445,-28.832993293053043
124,4,3,-20.046348278625445,-28.832993293053043
125,4,4,-19.046348278625445,-28.832993293053043
126,4,5,-18.046348278625445,-28.832993293053043
127,4,6,-17.046348278625445,-28.832993293053043
128,4,7,-16.046348278625445,-28.832993293053043
129,4,8,-15.046348278625445,-28.832993293053043
130,4,9,-14.046348278625445,-28.832993293053043
131,4,10,-13.046348278625445,-28.832993293053043
132,4,11,-12.046348278625445,-28.832993293053043
133,4,12,-11.046348278625445,-28.832993293053043
134,4,13,-10.046348278625445,-28.832993293053043
135,4,14,-9.046348278625445,-28.832993293053043
136,4,17,-6.0463482786254446,-28.832993293053043
137,4,18,-5.0463482786254446,-28.832993293053043
138,4,19,-4.0463482786254446,-28.832993293053043
139,4,21,-2.046348278625445,-28.832993293053043
140,4,22,-1.0463482786254446,-28.832993293053043
141,4,23,-0.0463482786254445,-28.832993293053043
142,4,24,0.9536517213745554,-28.832993293053043
143,4,28,4.9536517213745554,-28.832993293053043
144,4,29,5.9536517213745554,-28.832993293053043
145,4,30,6.9536517213745554,-28.832993293053043
146,5,30,6.9536517213745554,-27.832993293053043
147,5,29,5.9536517213745554,-27.832993293053043
148,5,28,4.9536517213745554,-27.832993293053043
149,5,26,2.9536517213745554,-27.832993293053043
150,5,19,-4.0463482786254446,-27.832993293053043
151,5,18,-5.0463482786254446,-27.832993293053043
152,5,12,-11.046348278625445,-27.832993293053043
153,5,11,-12.046348278625445,-27.832993293053043
154,5,10,-13.046348278625445,-27.832993293053043
155,5,9,-14.046348278625445,-27.832993293053043
156,5,8,-15.046348278625445,-27.832993293053043
157,5,7,-16.046348278625445,-27.832993293053043
158,5,6,-17.046348278625445,-27.832993293053043
159,5,5,-18.046348278625445,-27.832993293053043
160,5,4,-19.046348278625445,-27.832993293053043
161,5,3,-20.046348278625445,-27.832993293053043
162,5,2,-21.046348278625445,-27.832993293053043
163,5,1,-22.046348278625445,-27.832993293053043
164,5,0,-23.046348278625445,-27.832993293053043
165,6,0,-23.046348278625445,-26.832993293053043
166,6,1,-22.046348278625445,-26.832993293053043
167,6,2,-21.046348278625445,-26.832993293053043
168,6,3,-20.046348278625445,-26.832993293053043
169,6,4,-19.046348278625445,-26.832993293053043
170,6,8,-15.046348278625445,-26.832993293053043
171,6,9,-14.046348278625445,-26.832993293053043
172,6,10,-13.046348278625445,-26.832993293053043
173,6,11,-12.046348278625445,-26.832993293053043
174,6,13,-10.046348278625445,-26.832993293053043
175,6,14,-9.046348278625445,-26.832993293053043
176,6,15,-8.046348278625445,-26.832993293053043
177,6,17,-6.0463482786254446,-26.832993293053043
178,6,24,0.9536517213745554,-26.832993293053043
179,6,25,1.953651721374556,-26.832993293053043
180,6,27,3.953651721374555,-26.832993293053043
181,6,28,4.9536517213745554,-26.832993293053043
182,6,29,5.9536517213745554,-26.832993293053043
183,6,30,6.9536517213745554,-26.832993293053043
184,7,30,6.9536517213745554,-25.832993293053043
185,7,29,5.9536517213745554,-25.832993293053043
186,7,28,4.9536517213745554,-25.832993293053043
187,7,27,3.953651721374555,-25.832993293053043
188,7,25,1.953651721374556,-25.832993293053043
189,7,24,0.9536517213745554,-25.832993293053043
190,7,23,-0.0463482786254445,-25.832993293053043
191,7,22,-1.0463482786254446,-25.832993293053043
192,7,21,-2.046348278625445,-25.832993293053043
193,7,20,-3.046348278625445,-25.832993293053043
194,7,19,-4.0463482786254446,-25.832993293053043
195,7,15,-8.046348278625445,-25.832993293053043
196,7,14,-9.046348278625445,-25.832993293053043
197,7,13,-10.046348278625445,-25.832993293053043
198,7,11,-12.046348278625445,-25.832993293053043
199,7,10,-13.046348278625445,-25.832993293053043
200,7,6,-17.046348278625445,-25.832993293053043
201,7,4,-19.046348278625445,-25.832993293053043
202,7,3,-20.046348278625445,-25.832993293053043
203,7,2,-21.046348278625445,-25.832993293053043
204,7,1,-22.046348278625445,-25.832993293053043
205,7,0,-23.046348278625445,-25.832993293053043
206,8,0,-23.046348278625445,-24.832993293053043
207,8,1,-22.046348278625445,-24.832993293053043
208,8,2,-21.046348278625445,-24.832993293053043
209,8,3,-20.046348278625445,-24.832993293053043
210,8,4,-19.046348278625445,-24.832993293053043
211,8,5,-18.046348278625445,-24.832993293053043
212,8,8,-15.046348278625445,-24.832993293053043
213,8,10,-13.046348278625445,-24.832993293053043
214,8,11,-12.046348278625445,-24.832993293053043
215,8,13,-10.046348278625445,-24.832993293053043
216,8,14,-9.046348278625445,-24.832993293053043
217,8,15,-8.046348278625445,-24.832993293053043
218,8,17,-6.0463482786254446,-24.832993293053043
219,8,18,-5.0463482786254446,-24.832993293053043
220,8,19,-4.0463482786254446,-24.832993293053043
221,8,20,-3.046348278625445,-24.832993293053043
222,8,21,-2.046348278625445,-24.832993293053043
223,8,22,-1.0463482786254446,-24.832993293053043
224,8,23,-0.0463482786254445,-24.832993293053043
225,8,24,0.9536517213745554,-24.832993293053043
226,8,25,1.953651721374556,-24.832993293053043
227,8,27,3.953651721374555,-24.832993293053043
228,8,28,4.9536517213745554,-24.832993293053043
229,8,29,5.9536517213745554,-24.832993293053043
230,8,30,6.9536517213745554,-24.832993293053043
231,9,30,6.9536517213745554,-23.832993293053043
232,9,29,5.9536517213745554,-23.832993293053043
233,9,28,4.9536517213745554,-23.832993293053043
234,9,27,3.953651721374555,-23.832993293053043
235,9,26,2.9536517213745554,-23.832993293053043
236,9,24,0.9536517213745554,-23.832993293053043
237,9,23,-0.0463482786254445,-23.832993293053043
238,9,22,-1.0463482786254446,-23.832993293053043
239,9,21,-2.046348278625445,-23.832993293053043
240,9,20,-3.046348278625445,-23.832993293053043
241,9,19,-4.0463482786254446,-23.832993293053043
242,9,18,-5.0463482786254446,-23.832993293053043
243,9,17,-6.0463482786254446,-23.832993293053043
244,9,16,-7.0463482786254446,-23.832993293053043
245,9,15,-8.046348278625445,-23.832993293053043
246,9,14,-9.046348278625445,-23.832993293053043
247,9,13,-10.046348278625445,-23.832993293053043
248,9,5,-18.046348278625445,-23.832993293053043
249,9,4,-19.046348278625445,-23.832993293053043
250,9,3,-20.046348278625445,-23.832993293053043
251,9,2,-21.046348278625445,-23.832993293053043
252,9,1,-22.046348278625445,-23.832993293053043
253,9,0,-23.046348278625445,-23.832993293053043
254,10,0,-23.046348278625445,-22.832993293053043
255,10,1,-22.046348278625445,-22.832993293053043
256,10,2,-21.046348278625445,-22.832993293053043
257,10,4,-19.046348278625445,-22.832993293053043
258,10,5,-18.046348278625445,-22.832993293053043
259,10,13,-10.046348278625445,-22.832993293053043
260,10,14,-9.046348278625445,-22.832993293053043
261,10,15,-8.046348278625445,-22.832993293053043
262,10,16,-7.0463482786254446,-22.832993293053043
263,10,17,-6.0463482786254446,-22.832993293053043
264,10,18,-5.0463482786254446,-22.832993293053043
265,10,19,-4.0463482786254446,-22.832993293053043
266,10,20,-3.046348278625445,-22.832993293053043
267,10,21,-2.046348278625445,-22.832993293053043
268,10,22,-1.0463482786254446,-22.832993293053043
269,10,23,-0.0463482786254445,-22.832993293053043
270,10,24,0.9536517213745554,-22.832993293053043
271,10,26,2.9536517213745554,-22.832993293053043
272,10,27,3.953651721374555,-22.832993293053043
273,10,28,4.9536517213745554,-22.832993293053043
274,10,29,5.9536517213745554,-22.832993293053043
275,10,30,6.9536517213745554,-22.832993293053043
276,11,30,6.9536517213745554,-21.832993293053043
277,11,29,5.9536517213745554,-21.832993293053043
278,11,28,4.9536517213745554,-21.832993293053043
279,11,27,3.953651721374555,-21.832993293053043
280,11,26,2.9536517213745554,-21.832993293053043
281,11,25,1.953651721374556,-21.832993293053043
282,11,23,-0.0463482786254445,-21.832993293053043
283,11,22,-1.0463482786254446,-21.832993293053043
284,11,21,-2.046348278625445,-21.832993293053043
285,11,20,-3.046348278625445,-21.832993293053043
286,11,19,-4.0463482786254446,-21.832993293053043
287,11,18,-5.0463482786254446,-21.832993293053043
288,11,17,-6.0463482786254446,-21.832993293053043
289,11,16,-7.0463482786254446,-21.832993293053043
290,11,15,-8.046348278625445,-21.832993293053043
291,11,14,-9.046348278625445,-21.832993293053043
292,11,13,-10.046348278625445,-21.832993293053043
293,11,3,-20.046348278625445,-21.832993293053043
294,11,1,-22.046348278625445,-21.832993293053043
295,11,0,-23.046348278625445,-21.832993293053043
296,12,0,-23.046348278625445,-20.832993293053043
297,12,1,-22.046348278625445,-20.832993293053043
298,12,6,-17.046348278625445,-20.832993293053043
299,12,7,-16.046348278625445,-20.832993293053043
300,12,9,-14.046348278625445,-20.832993293053043
301,12,10,-13.046348278625445,-20.832993293053043
302,12,11,-12.046348278625445,-20.832993293053043
303,12,12,-11.046348278625445,-20.832993293053043
304,12,13,-10.046348278625445,-20.832993293053043
305,12,14,-9.046348278625445,-20.832993293053043
306,12,15,-8.046348278625445,-20.832993293053043
307,12,16,-7.0463482786254446,-20.832993293053043
308,12,17,-6.0463482786254446,-20.832993293053043
309,12,18,-5.0463482786254446,-20.832993293053043
310,12,19,-4.0463482786254446,-20.832993293053043
311,12,20,-3.046348278625445,-20.832993293053043
312,12,21,-2.046348278625445,-20.832993293053043
313,12,22,-1.0463482786254446,-20.832993293053043
314,12,23,-0.0463482786254445,-20.832993293053043
315,12,25,1.953651721374556,-20.832993293053043
316,12,26,2.9536517213745554,-20.832993293053043
317,12,27,3.953651721374555,-20.832993293053043
318,12,28,4.9536517213745554,-20.832993293053043
319,12,29,5.9536517213745554,-20.832993293053043
320,12,30,6.9536517213745554,-20.832993293053043
321,13,30,6.9536517213745554,-19.832993293053043
322,13,29,5.9536517213745554,-19.832993293053043
323,13,28,4.9536517213745554,-19.832993293053043
324,13,27,3.953651721374555,-19.832993293053043
325,13,26,2.9536517213745554,-19.832993293053043
326,13,25,1.953651721374556,-19.832993293053043
327,13,23,-0.0463482786254445,-19.832993293053043
328,13,22,-1.0463482786254446,-19.832993293053043
329,13,21,-2.046348278625445,-19.832993293053043
330,13,20,-3.046348278625445,-19.832993293053043
331,13,19,-4.0463482786254446,-19.832993293053043
332,13,18,-5.0463482786254446,-19.832993293053043
333,13,17,-6.0463482786254446,-19.832993293053043
334,13,16,-7.0463482786254446,-19.832993293053043
335,13,15,-8.046348278625445,-19.832993293053043
336,13,14,-9.046348278625445,-19.832993293053043
337,13,13,-10.046348278625445,-19.832993293053043
338,13,12,-11.046348278625445,-19.832993293053043
339,13,11,-12.046348278625445,-19.832993293053043
340,13,10,-13.046348278625445,-19.832993293053043
341,13,9,-14.046348278625445,-19.832993293053043
342,13,8,-15.046348278625445,-19.832993293053043
343,13,5,-18.046348278625445,-19.832993293053043
344,13,4,-19.046348278625445,-19.832993293053043
345,13,2,-21.046348278625445,-19.832993293053043
346,13,1,-22.046348278625445,-19.832993293053043
347,13,0,-23.046348278625445,-19.832993293053043
348,14,0,-23.046348278625445,-18.832993293053043
349,14,1,-22.046348278625445,-18.832993293053043
350,14,2,-21.046348278625445,-18.832993293053043
351,14,4,-19.046348278625445,-18.832993293053043
352,14,6,-17.046348278625445,-18.832993293053043
353,14,7,-16.046348278625445,-18.832993293053043
354,14,8,-15.046348278625445,-18.832993293053043
355,14,9,-14.046348278625445,-18.832993293053043
356,14,10,-13.046348278625445,-18.832993293053043
357,14,11,-12.046348278625445,-18.832993293053043
358,14,12,-11.046348278625445,-18.832993293053043
359,14,13,-10.046348278625445,-18.832993293053043
360,14,14,-9.046348278625445,-18.832993293053043
361,14,15,-8.046348278625445,-18.832993293053043
362,14,16,-7.0463482786254446,-18.832993293053043
363,14,17,-6.0463482786254446,-18.832993293053043
364,14,18,-5.0463482786254446,-18.832993293053043
365,14,19,-4.0463482786254446,-18.832993293053043
366,14,20,-3.046348278625445,-18.832993293053043
367,14,21,-2.046348278625445,-18.832993293053043
368,14,22,-1.0463482786254446,-18.832993293053043
369,14,24,0.9536517213745554,-18.832993293053043
370,14,25,1.953651721374556,-18.832993293053043
371,14,26,2.9536517213745554,-18.832993293053043
372,14,27,3.953651721374555,-18.832993293053043
373,14,28,4.9536517213745554,-18.832993293053043
374,14,29,5.9536517213745554,-18.832993293053043
375,14,30,6.9536517213745554,-18.832993293053043
376,15,30,6.9536517213745554,-17.832993293053043
377,15,29,5.9536517213745554,-17.832993293053043
