waypoint_id,row,col,x,z
378,15,28,4.9536517213745554,-17.832993293053043
379,15,27,3.953651721374555,-17.832993293053043
380,15,26,2.9536517213745554,-17.832993293053043
381,15,25,1.953651721374556,-17.832993293053043
382,15,24,0.9536517213745554,-17.832993293053043
383,15,22,-1.0463482786254446,-17.832993293053043
384,15,21,-2.046348278625445,-17.832993293053043
385,15,20,-3.046348278625445,-17.832993293053043
386,15,19,-4.0463482786254446,-17.832993293053043
387,15,18,-5.0463482786254446,-17.832993293053043
388,15,17,-6.0463482786254446,-17.832993293053043
389,15,16,-7.0463482786254446,-17.832993293053043
390,15,15,-8.046348278625445,-17.832993293053043
391,15,14,-9.046348278625445,-17.832993293053043
392,15,13,-10.046348278625445,-17.832993293053043
393,15,12,-11.046348278625445,-17.832993293053043
394,15,11,-12.046348278625445,-17.832993293053043
395,15,10,-13.046348278625445,-17.832993293053043
396,15,9,-14.046348278625445,-17.832993293053043
397,15,8,-15.046348278625445,-17.832993293053043
398,15,7,-16.046348278625445,-17.832993293053043
399,15,6,-17.046348278625445,-17.832993293053043
400,15,2,-21.046348278625445,-17.832993293053043
401,15,1,-22.046348278625445,-17.832993293053043
402,15,0,-23.046348278625445,-17.832993293053043
403,16,0,-23.046348278625445,-16.832993293053043
404,16,1,-22.046348278625445,-16.832993293053043
405,16,2,-21.046348278625445,-16.832993293053043
406,16,3,-20.046348278625445,-16.832993293053043
407,16,5,-18.046348278625445,-16.832993293053043
408,16,6,-17.046348278625445,-16.832993293053043
409,16,7,-16.046348278625445,-16.832993293053043
410,16,8,-15.046348278625445,-16.832993293053043
411,16,9,-14.046348278625445,-16.832993293053043
412,16,10,-13.046348278625445,-16.832993293053043
413,16,11,-12.046348278625445,-16.832993293053043
414,16,12,-11.046348278625445,-16.832993293053043
415,16,13,-10.046348278625445,-16.832993293053043
416,16,14,-9.046348278625445,-16.832993293053043
417,16,15,-8.046348278625445,-16.832993293053043
418,16,16,-7.0463482786254446,-16.832993293053043
419,16,17,-6.0463482786254446,-16.832993293053043
420,16,18,-5.0463482786254446,-16.832993293053043
421,16,19,-4.0463482786254446,-16.832993293053043
422,16,20,-3.046348278625445,-16.832993293053043
423,16,21,-2.046348278625445,-16.832993293053043
424,16,22,-1.0463482786254446,-16.832993293053043
425,16,24,0.9536517213745554,-16.832993293053043
426,16,25,1.953651721374556,-16.832993293053043
427,16,26,2.9536517213745554,-16.832993293053043
428,16,27,3.953651721374555,-16.832993293053043
429,16,28,4.9536517213745554,-16.832993293053043
430,16,29,5.9536517213745554,-16.832993293053043
431,16,30,6.9536517213745554,-16.832993293053043
432,17,30,6.9536517213745554,-15.832993293053043
433,17,29,5.9536517213745554,-15.832993293053043
434,17,28,4.9536517213745554,-15.832993293053043
435,17,27,3.953651721374555,-15.832993293053043
436,17,26,2.9536517213745554,-15.832993293053043
437,17,25,1.953651721374556,-15.832993293053043
438,17,24,0.9536517213745554,-15.832993293053043
439,17,23,-0.0463482786254445,-15.832993293053043
440,17,21,-2.046348278625445,-15.832993293053043
441,17,20,-3.046348278625445,-15.832993293053043
442,17,19,-4.0463482786254446,-15.832993293053043
443,17,18,-5.0463482786254446,-15.832993293053043
444,17,17,-6.0463482786254446,-15.832993293053043
445,17,16,-7.0463482786254446,-15.832993293053043
446,17,15,-8.046348278625445,-15.832993293053043
447,17,14,-9.046348278625445,-15.832993293053043
448,17,13,-10.046348278625445,-15.832993293053043
449,17,12,-11.046348278625445,-15.832993293053043
450,17,11,-12.046348278625445,-15.832993293053043
451,17,10,-13.046348278625445,-15.832993293053043
452,17,9,-14.046348278625445,-15.832993293053043
453,17,8,-15.046348278625445,-15.832993293053043
454,17,7,-16.046348278625445,-15.832993293053043
455,17,6,-17.046348278625445,-15.832993293053043
456,17,5,-18.046348278625445,-15.832993293053043
457,17,3,-20.046348278625445,-15.832993293053043
458,17,2,-21.046348278625445,-15.832993293053043
459,17,1,-22.046348278625445,-15.832993293053043
460,17,0,-23.046348278625445,-15.832993293053043
461,18,0,-23.046348278625445,-14.832993293053043
462,18,1,-22.046348278625445,-14.832993293053043
463,18,2,-21.046348278625445,-14.832993293053043
464,18,3,-20.046348278625445,-14.832993293053043
465,18,4,-19.046348278625445,-14.832993293053043
466,18,5,-18.046348278625445,-14.832993293053043
467,18,6,-17.046348278625445,-14.832993293053043
468,18,7,-16.046348278625445,-14.832993293053043
469,18,8,-15.046348278625445,-14.832993293053043
470,18,9,-14.046348278625445,-14.832993293053043
471,18,10,-13.046348278625445,-14.832993293053043
472,18,11,-12.046348278625445,-14.832993293053043
473,18,12,-11.046348278625445,-14.832993293053043
474,18,13,-10.046348278625445,-14.832993293053043
475,18,14,-9.046348278625445,-14.832993293053043
476,18,15,-8.046348278625445,-14.832993293053043
477,18,16,-7.0463482786254446,-14.832993293053043
478,18,17,-6.0463482786254446,-14.832993293053043
479,18,18,-5.0463482786254446,-14.832993293053043
480,18,19,-4.0463482786254446,-14.832993293053043
481,18,20,-3.046348278625445,-14.832993293053043
482,18,21,-2.046348278625445,-14.832993293053043
483,18,23,-0.0463482786254445,-14.832993293053043
484,18,24,0.9536517213745554,-14.832993293053043
485,18,25,1.953651721374556,-14.832993293053043
486,18,26,2.9536517213745554,-14.832993293053043
487,18,27,3.953651721374555,-14.832993293053043
488,18,28,4.9536517213745554,-14.832993293053043
489,18,29,5.9536517213745554,-14.832993293053043
490,18,30,6.9536517213745554,-14.832993293053043
491,19,30,6.9536517213745554,-13.832993293053043
492,19,29,5.9536517213745554,-13.832993293053043
493,19,28,4.9536517213745554,-13.832993293053043
494,19,27,3.953651721374555,-13.832993293053043
495,19,26,2.9536517213745554,-13.832993293053043
496,19,25,1.953651721374556,-13.832993293053043
497,19,24,0.9536517213745554,-13.832993293053043
498,19,23,-0.0463482786254445,-13.832993293053043
499,19,22,-1.0463482786254446,-13.832993293053043
500,19,20,-3.046348278625445,-13.832993293053043
501,19,19,-4.0463482786254446,-13.832993293053043
502,19,18,-5.0463482786254446,-13.832993293053043
503,19,17,-6.0463482786254446,-13.832993293053043
504,19,16,-7.0463482786254446,-13.832993293053043
505,19,15,-8.046348278625445,-13.832993293053043
506,19,14,-9.046348278625445,-13.832993293053043
507,19,13,-10.046348278625445,-13.832993293053043
508,19,12,-11.046348278625445,-13.832993293053043
509,19,11,-12.046348278625445,-13.832993293053043
510,19,10,-13.046348278625445,-13.832993293053043
511,19,9,-14.046348278625445,-13.832993293053043
512,19,8,-15.046348278625445,-13.832993293053043
513,19,7,-16.046348278625445,-13.832993293053043
514,19,6,-17.046348278625445,-13.832993293053043
515,19,5,-18.046348278625445,-13.832993293053043
516,19,4,-19.046348278625445,-13.832993293053043
517,19,3,-20.046348278625445,-13.832993293053043
518,19,2,-21.046348278625445,-13.832993293053043
519,19,1,-22.046348278625445,-13.832993293053043
520,19,0,-23.046348278625445,-13.832993293053043
521,20,0,-23.046348278625445,-12.832993293053043
522,20,1,-22.046348278625445,-12.832993293053043
523,20,2,-21.046348278625445,-12.832993293053043
524,20,3,-20.046348278625445,-12.832993293053043
525,20,4,-19.046348278625445,-12.832993293053043
526,20,5,-18.046348278625445,-12.832993293053043
527,20,6,-17.046348278625445,-12.832993293053043
528,20,7,-16.046348278625445,-12.832993293053043
529,20,8,-15.046348278625445,-12.832993293053043
530,20,9,-14.046348278625445,-12.832993293053043
531,20,10,-13.046348278625445,-12.832993293053043
532,20,11,-12.046348278625445,-12.832993293053043
533,20,12,-11.046348278625445,-12.832993293053043
534,20,13,-10.046348278625445,-12.832993293053043
535,20,14,-9.046348278625445,-12.832993293053043
536,20,15,-8.046348278625445,-12.832993293053043
537,20,16,-7.0463482786254446,-12.832993293053043
538,20,17,-6.0463482786254446,-12.832993293053043
539,20,18,-5.0463482786254446,-12.832993293053043
540,20,19,-4.0463482786254446,-12.832993293053043
541,20,20,-3.046348278625445,-12.832993293053043
542,20,22,-1.0463482786254446,-12.832993293053043
543,20,23,-0.0463482786254445,-12.832993293053043
544,20,24,0.9536517213745554,-12.832993293053043
545,20,25,1.953651721374556,-12.832993293053043
546,20,26,2.9536517213745554,-12.832993293053043
547,20,27,3.953651721374555,-12.832993293053043
548,20,28,4.9536517213745554,-12.832993293053043
549,20,29,5.9536517213745554,-12.832993293053043
550,20,30,6.9536517213745554,-12.832993293053043
551,21,30,6.9536517213745554,-11.832993293053043
552,21,29,5.9536517213745554,-11.832993293053043
553,21,28,4.9536517213745554,-11.832993293053043
554,21,27,3.953651721374555,-11.832993293053043
555,21,26,2.9536517213745554,-11.832993293053043
556,21,25,1.953651721374556,-11.832993293053043
557,21,24,0.9536517213745554,-11.832993293053043
558,21,23,-0.0463482786254445,-11.832993293053043
559,21,22,-1.0463482786254446,-11.832993293053043
560,21,21,-2.046348278625445,-11.832993293053043
561,21,19,-4.0463482786254446,-11.832993293053043
562,21,18,-5.0463482786254446,-11.832993293053043
563,21,17,-6.0463482786254446,-11.832993293053043
564,21,16,-7.0463482786254446,-11.832993293053043
565,21,15,-8.046348278625445,-11.832993293053043
566,21,14,-9.046348278625445,-11.832993293053043
567,21,13,-10.046348278625445,-11.832993293053043
568,21,12,-11.046348278625445,-11.832993293053043
569,21,11,-12.046348278625445,-11.832993293053043
570,21,10,-13.046348278625445,-11.832993293053043
571,21,9,-14.046348278625445,-11.832993293053043
572,21,8,-15.046348278625445,-11.832993293053043
573,21,7,-16.046348278625445,-11.832993293053043
574,21,6,-17.046348278625445,-11.832993293053043
575,21,5,-18.046348278625445,-11.832993293053043
576,21,4,-19.046348278625445,-11.832993293053043
577,21,3,-20.046348278625445,-11.832993293053043
578,21,2,-21.046348278625445,-11.832993293053043
579,21,1,-22.046348278625445,-11.832993293053043
580,21,0,-23.046348278625445,-11.832993293053043
581,22,0,-23.046348278625445,-10.832993293053043
582,22,1,-22.046348278625445,-10.832993293053043
583,22,2,-21.046348278625445,-10.832993293053043
584,22,3,-20.046348278625445,-10.832993293053043
585,22,4,-19.046348278625445,-10.832993293053043
586,22,5,-18.046348278625445,-10.832993293053043
587,22,6,-17.046348278625445,-10.832993293053043
588,22,7,-16.046348278625445,-10.832993293053043
589,22,8,-15.046348278625445,-10.832993293053043
590,22,9,-14.046348278625445,-10.832993293053043
591,22,10,-13.046348278625445,-10.832993293053043
592,22,11,-12.046348278625445,-10.832993293053043
593,22,12,-11.046348278625445,-10.832993293053043
594,22,13,-10.046348278625445,-10.832993293053043
595,22,14,-9.046348278625445,-10.832993293053043
596,22,15,-8.046348278625445,-10.832993293053043
597,22,16,-7.0463482786254446,-10.832993293053043
598,22,17,-6.0463482786254446,-10.832993293053043
599,22,18,-5.0463482786254446,-10.832993293053043
600,22,19,-4.0463482786254446,-10.832993293053043
601,22,21,-2.046348278625445,-10.832993293053043
602,22,22,-1.0463482786254446,-10.832993293053043
603,22,23,-0.0463482786254445,-10.832993293053043
604,22,24,0.9536517213745554,-10.832993293053043
605,22,25,1.953651721374556,-10.832993293053043
606,22,26,2.9536517213745554,-10.832993293053043
607,22,27,3.953651721374555,-10.832993293053043
608,22,28,4.9536517213745554,-10.832993293053043
609,22,29,5.9536517213745554,-10.832993293053043
610,22,30,6.9536517213745554,-10.832993293053043
611,23,30,6.9536517213745554,-9.832993293053043
612,23,29,5.9536517213745554,-9.832993293053043
613,23,28,4.9536517213745554,-9.832993293053043
614,23,27,3.953651721374555,-9.832993293053043
615,23,26,2.9536517213745554,-9.832993293053043
616,23,25,1.953651721374556,-9.832993293053043
617,23,24,0.9536517213745554,-9.832993293053043
618,23,23,-0.0463482786254445,-9.832993293053043
619,23,22,-1.0463482786254446,-9.832993293053043
620,23,19,-4.0463482786254446,-9.832993293053043
621,23,18,-5.0463482786254446,-9.832993293053043
622,23,17,-6.0463482786254446,-9.832993293053043
623,23,16,-7.0463482786254446,-9.832993293053043
624,23,15,-8.046348278625445,-9.832993293053043
625,23,14,-9.046348278625445,-9.832993293053043
626,23,13,-10.046348278625445,-9.832993293053043
627,23,12,-11.046348278625445,-9.832993293053043
628,23,11,-12.046348278625445,-9.832993293053043
629,23,10,-13.046348278625445,-9.832993293053043
630,23,9,-14.046348278625445,-9.832993293053043
631,23,8,-15.046348278625445,-9.832993293053043
632,23,7,-16.046348278625445,-9.832993293053043
633,23,6,-17.046348278625445,-9.832993293053043
634,23,5,-18.046348278625445,-9.832993293053043
635,23,4,-19.046348278625445,-9.832993293053043
636,23,3,-20.046348278625445,-9.832993293053043
637,23,2,-21.046348278625445,-9.832993293053043
638,23,1,-22.046348278625445,-9.832993293053043
639,23,0,-23.046348278625445,-9.832993293053043
640,24,0,-23.046348278625445,-8.832993293053043
641,24,1,-22.046348278625445,-8.832993293053043
642,24,2,-21.046348278625445,-8.832993293053043
643,24,3,-20.046348278625445,-8.832993293053043
644,24,4,-19.046348278625445,-8.832993293053043
645,24,5,-18.046348278625445,-8.832993293053043
646,24,6,-17.046348278625445,-8.832993293053043
647,24,7,-16.046348278625445,-8.832993293053043
648,24,8,-15.046348278625445,-8.832993293053043
649,24,9,-14.046348278625445,-8.832993293053043
650,24,10,-13.046348278625445,-8.832993293053043
651,24,11,-12.046348278625445,-8.832993293053043
652,24,12,-11.046348278625445,-8.832993293053043
653,24,13,-10.046348278625445,-8.832993293053043
654,24,14,-9.046348278625445,-8.832993293053043
655,24,15,-8.046348278625445,-8.832993293053043
656,24,16,-7.0463482786254446,-8.832993293053043
657,24,17,-6.0463482786254446,-8.832993293053043
658,24,18,-5.0463482786254446,-8.832993293053043
659,24,19,-4.0463482786254446,-8.832993293053043
660,24,21,-2.046348278625445,-8.832993293053043
661,24,22,-1.0463482786254446,-8.832993293053043
662,24,23,-0.0463482786254445,-8.832993293053043
663,24,24,0.9536517213745554,-8.832993293053043
664,24,25,1.953651721374556,-8.832993293053043
665,24,26,2.9536517213745554,-8.832993293053043
666,24,27,3.953651721374555,-8.832993293053043
667,24,28,4.9536517213745554,-8.832993293053043
668,24,29,5.9536517213745554,-8.832993293053043
669,24,30,6.9536517213745554,-8.832993293053043
670,25,30,6.9536517213745554,-7.832993293053043
671,25,29,5.9536517213745554,-7.832993293053043
672,25,28,4.9536517213745554,-7.832993293053043
673,25,27,3.953651721374555,-7.832993293053043
674,25,26,2.9536517213745554,-7.832993293053043
675,25,25,1.953651721374556,-7.832993293053043
676,25,24,0.9536517213745554,-7.832993293053043
677,25,23,-0.0463482786254445,-7.832993293053043
678,25,22,-1.0463482786254446,-7.832993293053043
679,25,21,-2.046348278625445,-7.832993293053043
680,25,19,-4.0463482786254446,-7.832993293053043
681,25,18,-5.0463482786254446,-7.832993293053043
682,25,17,-6.0463482786254446,-7.832993293053043
683,25,16,-7.0463482786254446,-7.832993293053043
684,25,15,-8.046348278625445,-7.832993293053043
685,25,14,-9.046348278625445,-7.832993293053043
686,25,13,-10.046348278625445,-7.832993293053043
687,25,12,-11.046348278625445,-7.832993293053043
688,25,11,-12.046348278625445,-7.832993293053043
689,25,10,-13.046348278625445,-7.832993293053043
690,25,9,-14.046348278625445,-7.832993293053043
691,25,8,-15.046348278625445,-7.832993293053043
692,25,7,-16.046348278625445,-7.832993293053043
693,25,6,-17.046348278625445,-7.832993293053043
694,25,5,-18.046348278625445,-7.832993293053043
695,25,4,-19.046348278625445,-7.832993293053043
696,25,3,-20.046348278625445,-7.832993293053043
697,25,2,-21.046348278625445,-7.832993293053043
698,25,1,-22.046348278625445,-7.832993293053043
699,25,0,-23.046348278625445,-7.832993293053043
700,26,0,-23.046348278625445,-6.832993293053043
701,26,1,-22.046348278625445,-6.832993293053043
702,26,2,-21.046348278625445,-6.832993293053043
703,26,3,-20.046348278625445,-6.832993293053043
704,26,4,-19.046348278625445,-6.832993293053043
705,26,5,-18.046348278625445,-6.832993293053043
706,26,6,-17.046348278625445,-6.832993293053043
707,26,7,-16.046348278625445,-6.832993293053043
708,26,8,-15.046348278625445,-6.832993293053043
709,26,9,-14.046348278625445,-6.832993293053043
710,26,10,-13.046348278625445,-6.832993293053043
711,26,11,-12.046348278625445,-6.832993293053043
712,26,12,-11.046348278625445,-6.832993293053043
713,26,13,-10.046348278625445,-6.832993293053043
714,26,14,-9.046348278625445,-6.832993293053043
715,26,15,-8.046348278625445,-6.832993293053043
716,26,16,-7.0463482786254446,-6.832993293053043
717,26,17,-6.0463482786254446,-6.832993293053043
718,26,18,-5.0463482786254446,-6.832993293053043
719,26,19,-4.0463482786254446,-6.832993293053043
720,26,22,-1.0463482786254446,-6.832993293053043
721,26,23,-0.0463482786254445,-6.832993293053043
722,26,24,0.9536517213745554,-6.832993293053043
723,26,25,1.953651721374556,-6.832993293053043
724,26,26,2.9536517213745554,-6.832993293053043
725,26,27,3.953651721374555,-6.832993293053043
726,26,28,4.9536517213745554,-6.832993293053043
727,26,29,5.9536517213745554,-6.832993293053043
728,26,30,6.9536517213745554,-6.832993293053043
729,27,30,6.9536517213745554,-5.832993293053043
730,27,29,5.9536517213745554,-5.832993293053043
731,27,28,4.9536517213745554,-5.832993293053043
732,27,27,3.953651721374555,-5.832993293053043
733,27,26,2.9536517213745554,-5.832993293053043
734,27,25,1.953651721374556,-5.832993293053043
735,27,24,0.9536517213745554,-5.832993293053043
736,27,23,-0.0463482786254445,-5.832993293053043
737,27,22,-1.0463482786254446,-5.832993293053043
738,27,18,-5.0463482786254446,-5.832993293053043
739,27,17,-6.0463482786254446,-5.832993293053043
740,27,16,-7.0463482786254446,-5.832993293053043
741,27,15,-8.046348278625445,-5.832993293053043
742,27,14,-9.046348278625445,-5.832993293053043
743,27,13,-10.046348278625445,-5.832993293053043
744,27,12,-11.046348278625445,-5.832993293053043
745,27,11,-12.046348278625445,-5.832993293053043
746,27,10,-13.046348278625445,-5.832993293053043
747,27,9,-14.046348278625445,-5.832993293053043
748,27,8,-15.046348278625445,-5.832993293053043
749,27,7,-16.046348278625445,-5.832993293053043
750,27,6,-17.046348278625445,-5.832993293053043
