t_sec,tf_score,tf_cusum,tf_alarm
20.601576471,0.39999842643737793,270397.34375,1.0
20.651182658,0.3999994993209839,270397.96875,1.0
20.701775599,0.3999994993209839,270397.96875,1.0
20.751241613,0.4000003933906555,270398.625,1.0
20.801588664,0.4000003933906555,270398.625,1.0
20.851236821,0.4000008702278137,270399.25,1.0
20.901634399000002,0.4000008702278137,270399.25,1.0
20.951245465000003,0.4000009000301361,270399.90625,1.0
21.001710718,0.4000009000301361,270399.90625,1.0
21.051231901,0.4000002443790436,270400.53125,1.0
21.10163405,0.4000002443790436,270400.53125,1.0
21.151272941000002,0.3999984562397003,270401.1875,1.0
21.201745076,0.3999984562397003,270401.1875,1.0
21.251088534,0.4000013470649719,270401.8125,1.0
21.301836255,0.4000013470649719,270401.8125,1.0
21.350980816,0.3999999463558197,270402.46875,1.0
21.401499097000002,0.3999999463558197,270402.46875,1.0
21.451189499,0.40000009536743164,270403.09375,1.0
21.501530069,0.40000009536743164,270403.09375,1.0
21.551218922,0.40000075101852417,270403.75,1.0
21.601651753000002,0.40000075101852417,270403.75,1.0
21.65105047,0.4000003933906555,270404.375,1.0
21.701714371,0.4000003933906555,270404.375,1.0
21.751242976,0.39999932050704956,270405.0,1.0
21.801590865,0.39999932050704956,270405.0,1.0
21.851295181,0.3999998867511749,270405.65625,1.0
21.901664159000003,0.3999998867511749,270405.65625,1.0
21.95139022,0.39999935030937195,270406.28125,1.0
22.001957099000002,0.39999935030937195,270406.28125,1.0
22.051142134000003,0.4000004529953003,270406.9375,1.0
22.101589622000002,0.4000004529953003,270406.9375,1.0
22.151160531000002,0.399998277425766,270407.5625,1.0
22.201916566,0.399998277425766,270407.5625,1.0
22.251295477000003,0.4000012278556824,270408.21875,1.0
22.301629043000002,0.4000012278556824,270408.21875,1.0
22.35110718,0.40000107884407043,270408.84375,1.0
22.401469957,0.40000107884407043,270408.84375,1.0
22.451193954,0.3999999761581421,270409.5,1.0
22.502195698,0.3999999761581421,270409.5,1.0
22.551189697,0.3999994695186615,270410.125,1.0
22.603425178000002,0.3999994695186615,270410.125,1.0
22.650946723,0.40000009536743164,270410.78125,1.0
22.701484623000002,0.40000009536743164,270410.78125,1.0
22.751653971,0.3999991714954376,270411.40625,1.0
22.803238663000002,0.3999991714954376,270411.40625,1.0
22.851147007,0.4000001847743988,270412.0625,1.0
22.907369202,0.4000001847743988,270412.0625,1.0
22.951045786,0.4000004231929779,270412.375,1.0
23.001660363000003,0.3999989926815033,270412.6875,1.0
23.051216417000003,0.3999994397163391,270413.34375,1.0
23.101559217000002,0.3999994397163391,270413.34375,1.0
23.151287916,0.4000006914138794,270413.96875,1.0
23.201165608,0.4000006914138794,270413.96875,1.0
23.251044932000003,0.4000002443790436,270414.625,1.0
23.301537482,0.4000002443790436,270414.625,1.0
23.351046143,0.3999992907047272,270415.25,1.0
23.401591243000002,0.3999992907047272,270415.25,1.0
23.451206226,0.3999995291233063,270415.90625,1.0
23.501604678000003,0.3999995291233063,270415.90625,1.0
23.551304283,0.4000002145767212,270416.53125,1.0
23.601548010000002,0.4000002145767212,270416.53125,1.0
23.651107923,0.40000003576278687,270417.1875,1.0
23.70168232,0.40000003576278687,270417.1875,1.0
23.751276713000003,0.39999890327453613,270417.8125,1.0
23.801703347,0.39999890327453613,270417.8125,1.0
23.851595246000002,0.3999999165534973,270418.46875,1.0
23.901199138000003,0.3999999165534973,270418.46875,1.0
23.951156545,0.3999992907047272,270419.09375,1.0
24.001597486,0.3999992907047272,270419.09375,1.0
24.05107685,0.3999998867511749,270419.75,1.0
24.101311536,0.3999998867511749,270419.75,1.0
24.151076786,0.3999985456466675,270420.375,1.0
24.201195641,0.3999985456466675,270420.375,1.0
24.251139678,0.39999914169311523,270421.0,1.0
24.301570235,0.39999914169311523,270421.0,1.0
24.351153885000002,0.40000012516975403,270421.65625,1.0
24.401605886000002,0.40000012516975403,270421.65625,1.0
24.451246254,0.4000006318092346,270422.28125,1.0
24.501268904,0.4000006318092346,270422.28125,1.0
24.563725371,0.39999857544898987,270422.9375,1.0
24.601639770000002,0.39999857544898987,270422.9375,1.0
24.651286674,0.4000007212162018,270423.5625,1.0
24.701259314,0.4000007212162018,270423.5625,1.0
24.751124987,0.400000661611557,270424.21875,1.0
24.801224673,0.400000661611557,270424.21875,1.0
24.851201214000003,0.3999989628791809,270424.84375,1.0
24.901154831000003,0.3999989628791809,270424.84375,1.0
24.951158491,0.4000016450881958,270425.5,1.0
25.001141688,0.4000016450881958,270425.5,1.0
25.051332921,0.3999996483325958,270426.125,1.0
25.101221477000003,0.3999996483325958,270426.125,1.0
25.151170333000003,0.39999958872795105,270426.78125,1.0
25.201236483000002,0.39999958872795105,270426.78125,1.0
25.251194259000002,0.3999999165534973,270427.40625,1.0
25.301356952000003,0.3999999165534973,270427.40625,1.0
25.351417169,0.4000002443790436,270428.0625,1.0
25.401339322000002,0.4000002443790436,270428.0625,1.0
25.45124097,0.40000036358833313,270428.6875,1.0
25.501316281,0.40000036358833313,270428.6875,1.0
25.551160442,0.4000011682510376,270429.34375,1.0
25.601748827,0.4000011682510376,270429.34375,1.0
25.651238142,0.39999985694885254,270429.96875,1.0
25.702655452000002,0.39999985694885254,270429.96875,1.0
25.751251179,0.40000027418136597,270430.625,1.0
25.802342089000003,0.40000027418136597,270430.625,1.0
25.851252155,0.400000661611557,270431.25,1.0
25.903086892,0.400000661611557,270431.25,1.0
25.95129993,0.39999961853027344,270431.90625,1.0
26.001256636,0.39999961853027344,270431.90625,1.0
26.051289421,0.400000661611557,270432.53125,1.0
26.103255409000003,0.400000661611557,270432.53125,1.0
26.151244751,0.3999992907047272,270433.1875,1.0
26.203197265,0.3999992907047272,270433.1875,1.0
26.251321151000003,0.40000009536743164,270433.8125,1.0
26.303319164,0.40000009536743164,270433.8125,1.0
26.351025275,0.3999999463558197,270434.46875,1.0
26.402334426000003,0.3999999463558197,270434.46875,1.0
26.451214243000003,0.4000004529953003,270435.09375,1.0
26.503227395000003,0.4000004529953003,270435.09375,1.0
26.551100829000003,0.39999961853027344,270435.75,1.0
26.603323731000003,0.39999961853027344,270435.75,1.0
26.651287075000003,0.3999994397163391,270436.375,1.0
26.703262591,0.3999994397163391,270436.375,1.0
26.751109369,0.40000128746032715,270437.0,1.0
26.801115355,0.40000128746032715,270437.0,1.0
26.851131641000002,0.40000051259994507,270437.65625,1.0
26.901167946,0.40000051259994507,270437.65625,1.0
26.951190661000002,0.4000000059604645,270438.28125,1.0
27.001655432000003,0.4000000059604645,270438.28125,1.0
27.051320331000003,0.40000101923942566,270438.9375,1.0
27.101161115,0.40000101923942566,270438.9375,1.0
27.151333733,0.3999994993209839,270439.5625,1.0
27.201401845000003,0.3999994993209839,270439.5625,1.0
27.251304621000003,0.4000006318092346,270440.21875,1.0
27.301383528000002,0.4000006318092346,270440.21875,1.0
27.351186276,0.3999994695186615,270440.84375,1.0
27.401231127000003,0.3999994695186615,270440.84375,1.0
27.451180246000003,0.40000036358833313,270441.5,1.0
27.501506738000003,0.40000036358833313,270441.5,1.0
27.551286822,0.3999995291233063,270442.125,1.0
27.601221259000003,0.3999995291233063,270442.125,1.0
27.651114782,0.4000009000301361,270442.78125,1.0
27.701214688,0.4000009000301361,270442.78125,1.0
27.751103634000003,0.3999997079372406,270443.40625,1.0
27.801205102,0.3999997079372406,270443.40625,1.0
27.851200896,0.3999999165534973,270444.0625,1.0
27.901452940000002,0.3999999165534973,270444.0625,1.0
27.951117157000002,0.40000060200691223,270444.6875,1.0
28.001254451,0.40000060200691223,270444.6875,1.0
28.051226065,0.3999989330768585,270445.34375,1.0
28.101268505,0.3999989330768585,270445.34375,1.0
28.151162683000003,0.40000012516975403,270445.96875,1.0
28.201401974000003,0.40000012516975403,270445.96875,1.0
28.251107661000002,0.4000011086463928,270446.625,1.0
28.301103616000002,0.4000011086463928,270446.625,1.0
28.35104678,0.40000128746032715,270447.25,1.0
28.401126528000002,0.40000128746032715,270447.25,1.0
28.450934116000003,0.4000009596347809,270447.90625,1.0
28.501110183,0.4000009596347809,270447.90625,1.0
28.551093529000003,0.4000009596347809,270448.53125,1.0
28.601250033000003,0.4000009596347809,270448.53125,1.0
28.651256822,0.40000081062316895,270449.1875,1.0
28.701141927000002,0.40000081062316895,270449.1875,1.0
28.75114993,0.3999990224838257,270449.8125,1.0
28.801174604000003,0.3999990224838257,270449.8125,1.0
28.851333616,0.39999866485595703,270450.46875,1.0
28.901120364,0.39999866485595703,270450.46875,1.0
28.951104513,0.3999992609024048,270451.09375,1.0
29.001242663000003,0.3999992609024048,270451.09375,1.0
29.051101448,0.40000075101852417,270451.75,1.0
29.101240635000003,0.40000075101852417,270451.75,1.0
29.151152854000003,0.40000006556510925,270452.375,1.0
29.201240382,0.40000006556510925,270452.375,1.0
29.250977057,0.4000008702278137,270453.0,1.0
29.301240572,0.4000008702278137,270453.0,1.0
29.351221009000003,0.40000125765800476,270453.65625,1.0
29.40127468,0.40000125765800476,270453.65625,1.0
29.451136193000004,0.40000030398368835,270454.28125,1.0
29.501355655,0.40000030398368835,270454.28125,1.0
29.551242638,0.4000001549720764,270454.9375,1.0
29.601272265000002,0.4000001549720764,270454.9375,1.0
29.650919018000003,0.4000001549720764,270455.5625,1.0
29.701109634,0.4000001549720764,270455.5625,1.0
29.751089340000004,0.4000001549720764,270456.21875,1.0
29.801236757,0.4000001549720764,270456.21875,1.0
29.85090358,0.3999994099140167,270456.84375,1.0
29.901154055000003,0.3999994099140167,270456.84375,1.0
29.951160873000003,0.3999992311000824,270457.5,1.0
30.001447755,0.3999992311000824,270457.5,1.0
30.050980011000004,0.4000000059604645,270458.125,1.0
30.101112317000002,0.4000000059604645,270458.125,1.0
30.150925917000002,0.39999985694885254,270458.78125,1.0
30.201254761,0.39999985694885254,270458.78125,1.0
30.251265146,0.4000013470649719,270459.40625,1.0
30.301271849000003,0.4000013470649719,270459.40625,1.0
30.351061165,0.4000002443790436,270460.0625,1.0
30.401274201000003,0.4000002443790436,270460.0625,1.0
30.451209763,0.4000006318092346,270460.6875,1.0
30.501105133000003,0.4000006318092346,270460.6875,1.0
30.551132314,0.3999999761581421,270461.34375,1.0
30.601133743000002,0.3999999761581421,270461.34375,1.0
30.650869316,0.3999996781349182,270461.96875,1.0
30.701139226000002,0.3999996781349182,270461.96875,1.0
30.751069495000003,0.40000179409980774,270462.625,1.0
30.801115622,0.40000179409980774,270462.625,1.0
30.850971745000002,0.40000012516975403,270463.25,1.0
30.901237963000003,0.40000012516975403,270463.25,1.0
30.951183706000002,0.4000008702278137,270463.90625,1.0
31.001278845,0.4000008702278137,270463.90625,1.0
31.051156510000002,0.40000104904174805,270464.53125,1.0
31.101261498000003,0.40000104904174805,270464.53125,1.0
31.151141968,0.3999983072280884,270465.1875,1.0
31.201201271000002,0.3999983072280884,270465.1875,1.0
31.251102430000003,0.39999938011169434,270465.8125,1.0
31.301254539000002,0.39999938011169434,270465.8125,1.0
31.351141901000002,0.40000104904174805,270466.46875,1.0
31.401274136,0.40000104904174805,270466.46875,1.0
31.451114845000003,0.40000012516975403,270467.09375,1.0
31.501209299000003,0.40000012516975403,270467.09375,1.0
31.551123999,0.3999999761581421,270467.75,1.0
31.601358298,0.3999999761581421,270467.75,1.0
31.651116631,0.40000075101852417,270468.375,1.0
31.70123041,0.40000075101852417,270468.375,1.0
31.751183603,0.40000036358833313,270469.0,1.0
31.801537904000003,0.40000036358833313,270469.0,1.0
31.851239831,0.4000014662742615,270469.65625,1.0
31.901263584000002,0.4000014662742615,270469.65625,1.0
31.951275639000002,0.40000104904174805,270470.28125,1.0
32.001573151,0.40000104904174805,270470.28125,1.0
32.051216001,0.39999938011169434,270470.9375,1.0
32.101645276,0.39999938011169434,270470.9375,1.0
32.151373296,0.40000003576278687,270471.5625,1.0
32.201221963,0.40000003576278687,270471.5625,1.0
32.251167133,0.39999890327453613,270472.21875,1.0
32.301276266,0.39999890327453613,270472.21875,1.0
32.361779318,0.40000003576278687,270472.53125,1.0
32.409606433,0.4000011384487152,270472.84375,1.0
32.462227211000005,0.3999989330768585,270473.1875,1.0
32.501274133,0.40000060200691223,270473.5,1.0
32.551257253,0.4000002443790436,270474.125,1.0
32.601486985,0.4000002443790436,270474.125,1.0
32.651190667,0.39999905228614807,270474.78125,1.0
32.701248756000005,0.39999905228614807,270474.78125,1.0
32.751126701000004,0.39999982714653015,270475.40625,1.0
32.801190926000004,0.39999982714653015,270475.40625,1.0
32.851228647,0.3999997675418854,270476.0625,1.0
32.901231507,0.3999997675418854,270476.0625,1.0
32.951200371,0.40000027418136597,270476.6875,1.0
33.001231387000004,0.40000027418136597,270476.6875,1.0
33.05125563,0.4000002443790436,270477.34375,1.0
33.101218791,0.4000002443790436,270477.34375,1.0
33.15116225,0.39999908208847046,270477.96875,1.0
33.201243534,0.39999908208847046,270477.96875,1.0
33.251193501,0.39999961853027344,270478.625,1.0
33.301400498,0.39999961853027344,270478.625,1.0
33.351204403000004,0.39999890327453613,270479.25,1.0
33.401337153,0.39999890327453613,270479.25,1.0
33.451313952,0.3999997079372406,270479.90625,1.0
33.50158625,0.3999997079372406,270479.90625,1.0
33.551219463,0.39999905228614807,270480.53125,1.0
33.601225745,0.39999905228614807,270480.53125,1.0
33.651138594,0.40000033378601074,270481.1875,1.0
33.701143048,0.40000033378601074,270481.1875,1.0
33.751132679,0.40000012516975403,270481.8125,1.0
33.801226799000005,1456.64306640625,271938.375,1.0
33.851222887,342.5142822265625,272281.125,1.0
33.901381294000004,2803.961181640625,275085.0,1.0
33.951257421,343.2562561035156,275428.5,1.0
34.001454404,3015.1826171875,278443.625,1.0
34.051100793,342.62188720703125,278786.46875,1.0
34.101498574000004,3271.256103515625,282057.65625,1.0
34.151010314000004,348.6474304199219,282406.53125,1.0
34.201461274,3154.6533203125,285561.125,1.0
34.251178691,342.2885437011719,285903.625,1.0
34.301406639,3061.619140625,288965.1875,1.0
34.35133732,341.7505187988281,289307.15625,1.0
34.401505172,3163.50341796875,292470.59375,1.0
34.451326488,342.82470703125,292813.65625,1.0
34.501482790000004,2949.373291015625,295762.9375,1.0
34.55130113,346.90826416015625,296110.09375,1.0
34.601504714,3026.624267578125,299136.65625,1.0
34.651292677,343.2778625488281,299480.15625,1.0
34.701489106000004,3002.72412109375,302482.8125,1.0
34.751363943,344.2095642089844,302827.25,1.0
34.801543466000005,2960.587890625,305787.75,1.0
34.851373919000004,351.07525634765625,306139.09375,1.0
34.901668943000004,3023.96533203125,309162.96875,1.0
34.951330598000006,344.4414367675781,309507.65625,1.0
35.001576554,3379.083984375,312886.65625,1.0
35.051095986,343.9472351074219,313230.84375,1.0
35.101379425000005,3052.046875,316282.8125,1.0
35.151128436,351.6978759765625,316634.75,1.0
35.201523924,2978.655517578125,319613.3125,1.0
35.251227467,348.11328125,319961.65625,1.0
35.301400097000005,2837.290283203125,322798.875,1.0
35.351141888,352.1407165527344,323151.25,1.0
35.401230101,2959.64990234375,326110.84375,1.0
35.451154172,346.772216796875,326457.84375,1.0
35.501509779,2901.484619140625,329359.25,1.0
35.551174087,345.2992858886719,329704.78125,1.0
35.601185276,2862.373779296875,332567.09375,1.0
35.651171520000005,346.0625305175781,332913.375,1.0
35.701095927000004,3207.250244140625,336120.5625,1.0
35.750991875000004,351.0884094238281,336471.875,1.0
35.801193576,2732.158447265625,339203.96875,1.0
35.851115838000005,348.7644958496094,339552.96875,1.0
35.901525725,3422.7626953125,342975.65625,1.0
35.951153590000004,340.9883728027344,343316.875,1.0
36.001229376000005,3471.634765625,346788.4375,1.0
36.051116238,341.52935791015625,347130.1875,1.0
36.101203184,3247.541259765625,350377.65625,1.0
36.150983879,341.39215087890625,350719.28125,1.0
36.201189719000006,3208.1943359375,353927.40625,1.0
36.251114446,353.1764831542969,354280.8125,1.0
36.30138251,2971.078125,357251.8125,1.0
36.350983384,339.7332763671875,357591.78125,1.0
36.401147388000005,3431.742431640625,361023.46875,1.0
36.451198261,344.05029296875,361367.75,1.0
36.501111596,3402.640869140625,364770.3125,1.0
36.551058413,0.40000131726264954,364770.9375,1.0
36.601101935,0.40000131726264954,364770.9375,1.0
36.650885733,342.6954345703125,365113.875,1.0
36.70110699,3500.059326171875,368613.875,1.0
36.750892188,0.39999920129776,368614.5,1.0
36.801093114000004,0.39999920129776,368614.5,1.0
36.851028788,0.39999979734420776,368615.15625,1.0
36.901431624000004,0.39999979734420776,368615.15625,1.0
36.95103662,350.240966796875,368965.625,1.0
37.001100959000006,3380.65576171875,372346.1875,1.0
37.051030802,0.40000030398368835,372346.84375,1.0
37.101152415,0.40000030398368835,372346.84375,1.0
37.151052253,349.7655029296875,372696.84375,1.0
37.201127871000004,3461.8955078125,376158.65625,1.0
37.251281576000004,348.92626953125,376507.8125,1.0
37.301249978,3009.07861328125,379516.8125,1.0
37.351038551,0.39999938011169434,379517.46875,1.0
37.401046624,0.39999938011169434,379517.46875,1.0
37.451078873,0.3999996781349182,379518.09375,1.0
37.501252730000004,0.3999996781349182,379518.09375,1.0
37.551004429,345.5198669433594,379863.875,1.0
37.601383018,3394.693359375,383258.46875,1.0
37.651499145,346.3427734375,383605.0625,1.0
37.701508981,3221.944091796875,386826.9375,1.0
37.75119729,349.3509521484375,387176.53125,1.0
37.801488685,3064.057373046875,390240.5,1.0
37.851244157000004,351.3692932128906,390592.09375,1.0
37.901448853000005,3340.42529296875,393932.4375,1.0
37.951011459,0.4000004529953003,393933.09375,1.0
38.001363715000004,0.4000004529953003,393933.09375,1.0
38.051029545000006,343.24005126953125,394276.5625,1.0
38.101259191000004,3433.183349609375,397709.6875,1.0
38.15094657,346.3519287109375,398056.25,1.0
38.201242942,3156.632568359375,401212.8125,1.0
38.251141776000004,349.0919189453125,401562.15625,1.0
38.301244777,2818.582275390625,404380.65625,1.0
38.351144574,351.5108337402344,404732.40625,1.0
38.401229886,3030.27001953125,407762.59375,1.0
38.451040668000005,351.1185302734375,408113.9375,1.0
38.501411894,2892.246337890625,411006.125,1.0
38.551161326,349.3528137207031,411355.71875,1.0
38.60118056,3038.858642578125,414394.5,1.0
38.650941449,352.2506408691406,414746.96875,1.0
38.70120662,3171.6337890625,417918.53125,1.0
38.751002561,351.4844055175781,418270.25,1.0
38.801176835,3243.193115234375,421513.375,1.0
38.851168002,348.9429931640625,421862.5625,1.0
38.901177769,3157.851806640625,425020.3125,1.0
38.951202482,352.5751647949219,425373.15625,1.0
39.001225331,3053.8994140625,428426.96875,1.0
39.051254345000004,347.7655029296875,428774.96875,1.0
39.101501853,2931.0009765625,431705.875,1.0
39.151054143,351.737548828125,432057.875,1.0
39.201156803,3048.916748046875,435106.6875,1.0
39.251156130000005,351.3692932128906,435458.3125,1.0
39.301424780000005,3340.254638671875,438798.5,1.0
39.351204638000006,347.68048095703125,439146.40625,1.0
39.401195273,3067.794189453125,442214.125,1.0
39.451028695000005,352.25823974609375,442566.625,1.0
39.501246389,2948.04345703125,445514.59375,1.0
39.551075103,340.72735595703125,445855.5625,1.0
39.601192864000005,3001.345947265625,448856.8125,1.0
39.651187458,351.1788330078125,449208.21875,1.0
39.701355070000005,3029.28759765625,452237.4375,1.0
39.750947540000006,347.4626770019531,452585.15625,1.0
39.801218708,3820.65234375,456405.71875,1.0
39.850952591,354.1953430175781,456760.15625,1.0
39.901132823000005,2944.32763671875,459704.40625,1.0
39.951200248,0.4000007212162018,459705.03125,1.0
40.001765819,0.4000007212162018,459705.03125,1.0
40.051015927,346.41424560546875,460051.6875,1.0
40.101866236,3384.854736328125,463436.46875,1.0
40.151039502,0.4000004529953003,463437.09375,1.0
40.202662597,0.4000004529953003,463437.09375,1.0
40.251229233000004,341.244384765625,463778.59375,1.0
40.301887609000005,3696.072265625,467474.59375,1.0
40.351222878,344.7135925292969,467819.53125,1.0
40.401861457,3318.897705078125,471138.34375,1.0
40.451154149000004,0.4000004529953003,471139.0,1.0
40.502898326,0.4000004529953003,471139.0,1.0
40.551024667,0.39999935030937195,471139.625,1.0
40.602657963000006,0.39999935030937195,471139.625,1.0
40.650976240000006,0.39999982714653015,471140.28125,1.0
40.702811674,0.39999982714653015,471140.28125,1.0
40.750993736000005,0.39999958872795105,471140.90625,1.0
40.802473955,0.39999958872795105,471140.90625,1.0
40.851165291,0.400001585483551,471141.5625,1.0
40.902884994000004,0.400001585483551,471141.5625,1.0
40.951098542000004,340.8107604980469,471482.59375,1.0
41.001800528000004,3751.833740234375,475234.375,1.0
41.051312011,344.8352966308594,475579.4375,1.0
41.101798894000005,3477.17138671875,479056.53125,1.0
