t_sec,tf_score,tf_cusum,tf_alarm
41.151235632,0.39999958872795105,479057.15625,1.0
41.202674266,0.39999958872795105,479057.15625,1.0
41.251155065000006,344.0376281738281,479401.4375,1.0
41.301779902,3416.326171875,482817.6875,1.0
41.351135161,0.4000009596347809,482818.34375,1.0
41.401816360000005,0.4000009596347809,482818.34375,1.0
41.451206211000006,0.3999987840652466,482818.96875,1.0
41.502658187,0.3999987840652466,482818.96875,1.0
41.550979158000004,0.40000098943710327,482819.625,1.0
41.601167748,0.40000098943710327,482819.625,1.0
41.651001468000004,0.39999920129776,482820.25,1.0
41.702389562,0.39999920129776,482820.25,1.0
41.751269735,0.4000011682510376,482820.90625,1.0
41.802769335,0.4000011682510376,482820.90625,1.0
41.851107941,340.5783996582031,483161.71875,1.0
41.901774641,3759.16552734375,486920.78125,1.0
41.951336477000005,347.13458251953125,487268.15625,1.0
42.002186878,3205.206787109375,490473.28125,1.0
42.051314059,343.28326416015625,490816.8125,1.0
42.101782683,3712.2255859375,494528.96875,1.0
42.151235473,343.6564025878906,494872.875,1.0
42.201872228,3493.515869140625,498366.3125,1.0
42.251259627,344.87890625,498711.40625,1.0
42.301516968,3383.453857421875,502094.78125,1.0
42.351141208,0.39999982714653015,502095.4375,1.0
42.402649671000006,0.39999982714653015,502095.4375,1.0
42.451264913,0.4000003933906555,502096.0625,1.0
42.501763788000005,0.4000003933906555,502096.0625,1.0
42.551133309,0.40000012516975403,502096.71875,1.0
42.603749846,0.40000012516975403,502096.71875,1.0
42.651011028,0.3999994695186615,502097.34375,1.0
42.702673013,0.3999994695186615,502097.34375,1.0
42.751136453,0.39999985694885254,502098.0,1.0
42.802825201000005,0.39999985694885254,502098.0,1.0
42.851192031000004,0.400000661611557,502098.625,1.0
42.901077889,0.400000661611557,502098.625,1.0
42.95093489,342.6272277832031,502441.5,1.0
43.001606987,3401.755615234375,505843.1875,1.0
43.051251191000006,340.0015563964844,506183.40625,1.0
43.101805397,3699.2080078125,509882.53125,1.0
43.151514005,342.2813720703125,510225.0625,1.0
43.201901864,3528.953125,513753.9375,1.0
43.251274647,342.3440246582031,514096.53125,1.0
43.301251883000006,3420.435546875,517516.875,1.0
43.351021825000004,347.4589538574219,517864.5625,1.0
43.401715671000005,3221.30908203125,521085.8125,1.0
43.451383441000004,0.3999992609024048,521086.4375,1.0
43.501095579,0.3999992609024048,521086.4375,1.0
43.55172283,0.4000009596347809,521087.09375,1.0
43.602547667,0.4000009596347809,521087.09375,1.0
43.650975701,345.8741149902344,521433.1875,1.0
43.701809036,3084.431884765625,524517.5625,1.0
43.75124719,0.4000004827976227,524518.1875,1.0
43.802682885,0.4000004827976227,524518.1875,1.0
43.851454528000005,342.5142517089844,524860.9375,1.0
43.901914761,3500.05908203125,528360.9375,1.0
43.951336863,345.5435791015625,528706.6875,1.0
44.001394125000004,3543.099853515625,532249.75,1.0
44.051365306,340.1058044433594,532590.0625,1.0
44.10135787,3798.463134765625,536388.4375,1.0
44.151328339,341.2230224609375,536729.9375,1.0
44.201502787,3629.010986328125,540358.875,1.0
44.251316611,341.34405517578125,540700.4375,1.0
44.301278279,3771.521484375,544471.875,1.0
44.351245239,346.64910888671875,544818.75,1.0
44.401330293,3069.521728515625,547888.1875,1.0
44.451269209,346.7005310058594,548235.125,1.0
44.501264201000005,3113.949462890625,551349.0,1.0
44.551297896,339.1856384277344,551688.4375,1.0
44.601647332000006,3897.376708984375,555585.75,1.0
44.651291482000005,340.2207336425781,555926.1875,1.0
44.701440239,3811.0791015625,559737.1875,1.0
44.751314955000005,339.7138671875,560077.125,1.0
44.801378118,3957.2724609375,564034.375,1.0
44.851289535,346.65093994140625,564381.25,1.0
44.901380514,3204.735595703125,567585.875,1.0
44.95144433,345.193603515625,567931.3125,1.0
45.001325788,3151.91650390625,571083.1875,1.0
45.051347615000005,340.08282470703125,571423.5,1.0
45.101235464000005,3918.625732421875,575342.0,1.0
45.150985196,339.68914794921875,575681.9375,1.0
45.201252835000005,3813.745849609375,579495.625,1.0
45.251281012,0.40000075101852417,579496.25,1.0
45.301386807,0.40000075101852417,579496.25,1.0
45.351352787,346.9027099609375,579843.4375,1.0
45.401344997,3201.754638671875,583045.0625,1.0
45.451342599,339.74560546875,583385.0625,1.0
45.501373338,3837.23974609375,587222.25,1.0
45.551305033000006,348.3059387207031,587570.75,1.0
45.601404099,3164.42138671875,590735.125,1.0
45.651277844000006,345.15899658203125,591080.5,1.0
45.701261566,3253.03271484375,594333.4375,1.0
45.751186047000004,0.3999999463558197,594334.125,1.0
45.80123597,0.3999999463558197,594334.125,1.0
45.851341197,339.4266357421875,594673.75,1.0
45.901228093,3670.764404296875,598344.4375,1.0
45.951397,340.0951843261719,598684.8125,1.0
46.001345995,3804.64990234375,602489.375,1.0
46.051245677000004,0.40000006556510925,602490.0,1.0
46.101274246,0.40000006556510925,602490.0,1.0
46.151361133,0.39999935030937195,602490.625,1.0
46.201367074000004,0.39999935030937195,602490.625,1.0
46.251396815,340.5535583496094,602831.4375,1.0
46.301266759,3835.664306640625,606667.0,1.0
46.351265057000006,346.0332336425781,607013.3125,1.0
46.401165205000005,3150.246337890625,610163.4375,1.0
46.451316531,342.8049011230469,610506.5,1.0
46.501237304,3622.578857421875,614129.0,1.0
46.55130488,338.8694763183594,614468.125,1.0
46.601266931000005,3695.445556640625,618163.5,1.0
46.651156915,338.9484558105469,618502.6875,1.0
46.701231774,3694.40185546875,622197.0,1.0
46.751278662000004,337.43145751953125,622534.6875,1.0
46.801249350000006,3463.728515625,625998.3125,1.0
46.851080282000005,340.42425537109375,626339.0,1.0
46.901230863,3533.7197265625,629872.625,1.0
46.95101763,342.0505676269531,630214.875,1.0
47.00125277,3461.162353515625,633676.0,1.0
47.051287588,340.8125,634017.0625,1.0
47.101339643,3486.99658203125,637503.9375,1.0
47.151319579,341.306640625,637845.5,1.0
47.201191086,3485.69580078125,641331.125,1.0
47.251310463,340.8959655761719,641672.25,1.0
47.301187404000004,3492.582763671875,645164.75,1.0
47.351148085000005,347.1879577636719,645512.1875,1.0
47.401216003,3118.55224609375,648630.6875,1.0
47.451090147,0.40000128746032715,648631.3125,1.0
47.501418548000004,0.40000128746032715,648631.3125,1.0
47.551226045,341.2176513671875,648972.75,1.0
47.601529032,3635.667724609375,652608.3125,1.0
47.651299623,0.40000098943710327,652609.0,1.0
47.701179045,0.40000098943710327,652609.0,1.0
47.751348602,0.39999961853027344,652609.625,1.0
47.801247581000005,0.39999961853027344,652609.625,1.0
47.851270464,340.1959533691406,652950.0625,1.0
47.901211037,3673.23828125,656623.1875,1.0
47.951079234000005,339.89202880859375,656963.375,1.0
48.001234467,3882.339111328125,660845.625,1.0
48.051101752,0.4000014066696167,660846.25,1.0
48.101361497000006,0.4000014066696167,660846.25,1.0
48.151168827000006,340.0068359375,661186.5,1.0
48.201247335000005,3705.9150390625,664892.3125,1.0
48.251215133,337.6560363769531,665230.25,1.0
48.30131644,4035.40380859375,669265.5625,1.0
48.351267022,346.95233154296875,669612.75,1.0
48.401400735,3043.94970703125,672656.625,1.0
48.451355553000006,340.2861633300781,672997.125,1.0
48.501283143,3734.694580078125,676731.75,1.0
48.55129491,0.4000004827976227,676732.375,1.0
48.601309662000006,0.4000004827976227,676732.375,1.0
48.651282049,339.05731201171875,677071.6875,1.0
48.701260821000005,3847.62353515625,680919.25,1.0
48.751308566000006,0.3999996483325958,680919.875,1.0
48.801326985,0.3999996483325958,680919.875,1.0
48.851139496,0.40000036358833313,680920.5,1.0
48.901225317000005,0.40000036358833313,680920.5,1.0
48.951097440000005,340.16766357421875,681260.9375,1.0
49.001218951000006,3927.803466796875,685188.625,1.0
49.051098181,0.40000078082084656,685189.3125,1.0
49.101228207000005,0.40000078082084656,685189.3125,1.0
49.151140632,0.3999992609024048,685189.9375,1.0
49.201395101,0.3999992609024048,685189.9375,1.0
49.251415985,337.4053649902344,685527.5625,1.0
49.301078649000004,4044.136962890625,689571.625,1.0
49.351017835,0.39999908208847046,689572.25,1.0
49.401163235000006,0.39999908208847046,689572.25,1.0
49.451205334,348.1910400390625,689920.6875,1.0
49.501029096,3245.60693359375,693166.25,1.0
49.551308971000005,342.1596374511719,693508.625,1.0
49.601264899,3350.69287109375,696859.25,1.0
49.651116632000004,0.4000016450881958,696859.875,1.0
49.701000804,0.4000016450881958,696859.875,1.0
49.751079538000006,344.3091125488281,697204.4375,1.0
49.801087409000004,3275.35107421875,700479.6875,1.0
49.851242869000004,0.40000006556510925,700480.3125,1.0
49.90107486,0.40000006556510925,700480.3125,1.0
49.951051141,344.21673583984375,700824.8125,1.0
50.001009388,3265.212890625,704089.9375,1.0
50.051085583,0.39999985694885254,704090.5625,1.0
50.101024943000006,0.39999985694885254,704090.5625,1.0
50.151193147,0.40000030398368835,704091.1875,1.0
50.201153954000006,0.40000030398368835,704091.1875,1.0
50.251217779,346.5444641113281,704438.0,1.0
50.301243304,3106.99658203125,707544.9375,1.0
50.35129218,0.40000081062316895,707545.5625,1.0
50.401111687000004,0.40000081062316895,707545.5625,1.0
50.451139602000005,0.40000051259994507,707546.1875,1.0
50.501119348,0.40000051259994507,707546.1875,1.0
50.55114197,0.400001585483551,707546.8125,1.0
50.601014663,0.400001585483551,707546.8125,1.0
50.651093169000006,0.39999833703041077,707547.4375,1.0
50.701014897,0.39999833703041077,707547.4375,1.0
50.75119086,0.40000060200691223,707548.125,1.0
50.801053102000004,0.40000060200691223,707548.125,1.0
50.851134869000006,343.66357421875,707892.0,1.0
50.901063197000006,3284.562255859375,711176.5,1.0
50.951208008,343.98333740234375,711520.6875,1.0
51.001044731,3297.645263671875,714818.3125,1.0
51.05117483,0.4000012278556824,714818.9375,1.0
51.10109408300001,0.4000012278556824,714818.9375,1.0
51.151101435,0.39999961853027344,714819.5625,1.0
51.201076683000004,0.39999961853027344,714819.5625,1.0
51.251102581000005,343.9471740722656,715163.75,1.0
51.301168157000006,3320.91943359375,718484.5625,1.0
51.351195061000006,341.70941162109375,718826.5625,1.0
51.401083885000006,3007.8330078125,721834.3125,1.0
51.4511474,346.6215515136719,722181.125,1.0
51.500992505000006,3034.3466796875,725215.4375,1.0
51.551210716,345.6311340332031,725561.3125,1.0
51.601072023,3079.928955078125,728641.125,1.0
51.651228882000005,346.5811462402344,728987.9375,1.0
51.701099918000004,3056.039306640625,732043.9375,1.0
51.751064018,341.3475646972656,732385.5,1.0
51.801142659,3249.961181640625,735635.375,1.0
51.851056937,340.3746643066406,735976.0,1.0
51.900999074000005,3286.377685546875,739262.3125,1.0
51.951193706000005,347.6158142089844,739610.1875,1.0
52.001035775000005,3006.31201171875,742616.375,1.0
52.05114510200001,348.71612548828125,742965.375,1.0
52.101069223,3220.357177734375,746185.625,1.0
52.151188071,347.8264465332031,746533.6875,1.0
52.201054940000006,3028.305419921875,749561.9375,1.0
52.251300337,340.4348449707031,749902.5625,1.0
52.301077851,2917.4033203125,752819.9375,1.0
52.351258999,341.9593811035156,753162.125,1.0
52.401228383,3114.245849609375,756276.25,1.0
52.451186369000006,341.0238342285156,756617.5625,1.0
52.501036962,3333.444580078125,759950.9375,1.0
52.551250488,341.5702819824219,760292.6875,1.0
52.601253220000004,3382.228759765625,763674.875,1.0
52.651383470000006,342.6110534667969,764017.6875,1.0
52.701181823000006,2949.771728515625,766967.4375,1.0
52.751299308,344.24932861328125,767311.875,1.0
52.801156295000006,2987.908447265625,770299.75,1.0
52.851401486,347.2542724609375,770647.25,1.0
52.901102753,2921.965087890625,773569.125,1.0
52.951065945,348.43017578125,773917.75,1.0
53.001005525000004,3069.66552734375,776987.375,1.0
53.051128046,341.020263671875,777328.625,1.0
53.101034904,3191.28759765625,780519.8125,1.0
53.151211273,340.9847412109375,780861.0625,1.0
53.201029725000005,3189.10888671875,784050.0625,1.0
53.251047441000004,347.5954895019531,784397.9375,1.0
53.301030952000005,3009.9091796875,787407.75,1.0
53.351046181,340.9207763671875,787748.9375,1.0
53.401049763,3381.529296875,791130.375,1.0
53.451190188000005,340.8551025390625,791471.4375,1.0
53.501187848,3308.990234375,794780.375,1.0
53.551246154000005,347.16766357421875,795127.75,1.0
53.601071447,3095.0869140625,798222.75,1.0
53.651123406,341.6701354980469,798564.6875,1.0
53.701044881,3296.481689453125,801861.0625,1.0
53.751207617000006,341.11981201171875,802202.4375,1.0
53.801019221000004,3291.5048828125,805493.875,1.0
53.851121756000005,340.3604736328125,805834.5,1.0
53.900993166000006,3328.0166015625,809162.4375,1.0
53.951056989,341.2692565917969,809503.9375,1.0
54.001053846000005,3289.02197265625,812792.875,1.0
54.051225532000004,340.7042541503906,813133.8125,1.0
54.101051954000006,3303.9755859375,816437.6875,1.0
54.15119982900001,341.5595703125,816779.5,1.0
54.201151530000004,3235.33154296875,820014.75,1.0
54.251320503,347.69708251953125,820362.6875,1.0
54.301016805,2976.892578125,823339.5,1.0
54.351156339000006,347.92999267578125,823687.6875,1.0
54.401018912000005,2995.57177734375,826683.1875,1.0
54.451395701,339.82672119140625,827023.25,1.0
54.501016128,3194.560791015625,830217.6875,1.0
54.551179888,342.10418701171875,830560.0625,1.0
54.601045351,3291.5048828125,833851.5,1.0
54.651214675000006,342.5070495605469,834194.25,1.0
54.701119770000005,3434.625,837628.75,1.0
54.751085358000005,339.423095703125,837968.4375,1.0
54.80099945800001,3406.007080078125,841374.375,1.0
54.851019908000005,348.764404296875,841723.375,1.0
54.901126327,2861.371337890625,844584.6875,1.0
54.95129862300001,349.39007568359375,844934.3125,1.0
55.00102209400001,3095.819580078125,848030.0,1.0
55.051327837,346.537109375,848376.8125,1.0
55.101048633000005,3022.986328125,851399.6875,1.0
55.151191212,342.8569641113281,851742.8125,1.0
55.201299196,3076.5966796875,854819.3125,1.0
55.251146682000005,340.8231201171875,855160.375,1.0
55.301407577000006,3339.23095703125,858499.5625,1.0
55.351190588,340.10223388671875,858839.875,1.0
55.401207256000006,3373.679931640625,862213.5,1.0
55.451170190000006,339.8796691894531,862553.625,1.0
55.501292048,3308.655517578125,865862.1875,1.0
55.551237015000005,340.9722900390625,866203.375,1.0
55.601253176,3302.974365234375,869506.3125,1.0
55.651271336,341.9861755371094,869848.5,1.0
55.701276098,3233.09228515625,873081.5,1.0
55.751265236,341.3974304199219,873423.1875,1.0
55.801237215,3247.701904296875,876670.75,1.0
55.851242234000004,341.4437255859375,877012.4375,1.0
55.90124411,3264.723876953125,880277.125,1.0
55.95129763400001,339.1609802246094,880616.5,1.0
56.00148797000001,3475.508056640625,884091.9375,1.0
56.051086864000006,341.4348449707031,884433.625,1.0
56.101326045,3270.4375,887704.0,1.0
56.151332931000006,346.11370849609375,888050.3125,1.0
56.201291182000006,3032.939453125,891083.1875,1.0
56.251300204,340.39056396484375,891423.8125,1.0
56.301232250000005,3318.2236328125,894741.9375,1.0
56.351017547000005,340.8728332519531,895083.0625,1.0
56.401402607,3036.459716796875,898119.4375,1.0
56.45113958500001,0.40000054240226746,898120.0625,1.0
56.501061352,0.40000054240226746,898120.0625,1.0
56.551385832,0.3999994695186615,898120.75,1.0
56.601134415000004,0.3999994695186615,898120.75,1.0
56.65114641500001,344.3290100097656,898465.3125,1.0
56.701363484000005,2915.972412109375,901381.1875,1.0
56.75127605,340.72021484375,901722.125,1.0
56.801027214,3227.66748046875,904949.75,1.0
56.851245372,340.4613952636719,905290.4375,1.0
56.901114140000004,3279.292236328125,908569.625,1.0
56.951313388,342.24371337890625,908912.125,1.0
57.001048598000004,3173.942138671875,912086.0,1.0
57.051277036,339.66973876953125,912425.9375,1.0
57.101044656000006,3324.295166015625,915750.125,1.0
57.151275113000004,340.4490051269531,916090.8125,1.0
57.201137146,3209.453125,919300.1875,1.0
57.251469785000005,340.4241943359375,919640.875,1.0
57.301103786000006,3218.138671875,922858.9375,1.0
57.351239101000004,340.63153076171875,923199.75,1.0
57.401424326000004,3213.7109375,926413.4375,1.0
57.451256253000004,338.86065673828125,926752.5,1.0
57.501360726,3485.13818359375,930237.5625,1.0
57.551287672,340.48974609375,930578.3125,1.0
57.60137460200001,3185.07080078125,933763.3125,1.0
57.65133869300001,341.68798828125,934105.1875,1.0
57.70134985200001,3269.947021484375,937375.0625,1.0
57.751299013,343.70147705078125,937719.0,1.0
57.801328840000004,3016.57275390625,940735.5,1.0
57.851360382,346.9688720703125,941082.75,1.0
57.90127416000001,3187.243896484375,944269.875,1.0
57.951304877000005,344.412353515625,944614.5625,1.0
58.001284410000004,3307.316650390625,947921.75,1.0
58.051294408000004,347.5382385253906,948269.5625,1.0
58.101266801,3084.285888671875,951353.75,1.0
58.151464648,339.2488708496094,951693.25,1.0
58.20137282100001,3767.827392578125,955461.0,1.0
58.251468174,340.5765686035156,955801.8125,1.0
58.301300768000004,3750.3271484375,959552.0625,1.0
58.35129786700001,340.5127868652344,959892.8125,1.0
58.401218548,3778.27490234375,963671.0,1.0
58.451288598000005,342.392333984375,964013.625,1.0
58.501219047000006,3801.553466796875,967815.125,1.0
58.551279908000005,342.0362243652344,968157.375,1.0
58.601381954000004,3549.444580078125,971706.75,1.0
58.651298779,343.0115051269531,972050.0,1.0
58.701313953,3298.809326171875,975348.75,1.0
58.752021357000004,343.1697692871094,975692.125,1.0
58.80132231100001,3465.0126953125,979157.0625,1.0
58.851381821000004,350.1471862792969,979507.5,1.0
58.901249505,2795.929443359375,982303.3125,1.0
58.951314614000005,344.18231201171875,982647.75,1.0
59.001251591000006,3011.98828125,985659.625,1.0
59.051320782000005,341.5310363769531,986001.4375,1.0
59.101286427000005,3142.526611328125,989143.875,1.0
59.151296922,343.4092712402344,989487.5,1.0
59.201391194,3074.71630859375,992562.125,1.0
59.251323451000005,342.4693908691406,992904.875,1.0
59.301158172,3354.817626953125,996259.625,1.0
59.351140606,342.8641052246094,996602.6875,1.0
59.401058426000006,2981.234375,999583.875,1.0
59.451237853,339.5181579589844,999923.625,1.0
59.501035459,3369.161376953125,1003292.6875,1.0
59.551270537,345.01519775390625,1003637.9375,1.0
59.601144358000006,2940.75244140625,1006578.625,1.0
59.651227468,0.39999890327453613,1006579.25,1.0
59.70121361100001,0.39999890327453613,1006579.25,1.0
59.751272533000005,351.9190673828125,1006931.4375,1.0
59.801193006000005,2759.01220703125,1009690.375,1.0
59.85126202000001,346.88427734375,1010037.5,1.0
59.901438089,2887.138671875,1012924.5625,1.0
59.951325643000004,347.7727966308594,1013272.5625,1.0
60.001136025,2715.93359375,1015988.4375,1.0
60.051356566,350.34588623046875,1016339.0,1.0
60.101138536,350.34588623046875,1016339.0,1.0
60.15130785,0.3999998867511749,1016339.625,1.0
60.201128406,0.3999998867511749,1016339.625,1.0
60.251268849000006,0.3999994397163391,1016340.25,1.0
60.301168232,0.3999994397163391,1016340.25,1.0
60.351260148,0.40000003576278687,1016340.9375,1.0
60.401220393,0.40000003576278687,1016340.9375,1.0
60.451268084000006,0.4000008702278137,1016341.5625,1.0
60.501594132,0.4000008702278137,1016341.5625,1.0
60.551133914000005,0.39999866485595703,1016342.1875,1.0
60.601417373000004,0.39999866485595703,1016342.1875,1.0
60.65128043200001,0.39999860525131226,1016342.8125,1.0
60.701459649,0.39999860525131226,1016342.8125,1.0
60.751440391,0.40000027418136597,1016343.5,1.0
60.801817317,0.40000027418136597,1016343.5,1.0
60.851275446,0.3999999463558197,1016344.125,1.0
60.901690794000004,0.3999999463558197,1016344.125,1.0
60.95126148800001,0.4000009596347809,1016344.75,1.0
61.001416425,0.4000009596347809,1016344.75,1.0
61.051290136000006,0.39999881386756897,1016345.375,1.0
61.101505341000006,0.39999881386756897,1016345.375,1.0
61.151349964000005,0.3999998867511749,1016346.0625,1.0
61.20151069200001,0.3999998867511749,1016346.0625,1.0
61.251370936,0.40000012516975403,1016346.6875,1.0
61.301497948000005,0.40000012516975403,1016346.6875,1.0
61.351298956,0.40000033378601074,1016347.3125,1.0
61.40119155200001,0.40000033378601074,1016347.3125,1.0
61.451252970000006,0.40000152587890625,1016347.9375,1.0
61.501384128000005,0.40000152587890625,1016347.9375,1.0
61.551275455,0.3999992907047272,1016348.5625,1.0
61.601488117,0.3999992907047272,1016348.5625,1.0
61.651594885,0.40000030398368835,1016349.25,1.0
61.70147902,0.40000030398368835,1016349.25,1.0
61.751397537,0.40000084042549133,1016349.875,1.0
61.80141905400001,0.40000084042549133,1016349.875,1.0
61.851283480000006,0.3999996483325958,1016350.5,1.0
61.90141526000001,0.3999996483325958,1016350.5,1.0
61.9513247,0.3999989628791809,1016351.125,1.0
62.001466288,0.3999989628791809,1016351.125,1.0
62.051137403000006,0.4000003933906555,1016351.8125,1.0
62.101403785,0.4000003933906555,1016351.8125,1.0
62.15118557300001,0.40000009536743164,1016352.4375,1.0
62.20385472,0.40000009536743164,1016352.4375,1.0
