frame_idx,x,y,z
0,-0.9999802228978952,0.0010916424954618023,-0.006193716956581832
1,-0.42262995370826895,-0.5762586266941635,0.5711565522330437
2,-0.999980222897895,0.0010916424954615644,-0.006193716956582329
3,-1.577330492087519,0.5784419116850895,-0.5835439861462075
4,-0.9999802228978946,0.0010916424954630077,-0.006193716956581108
5,-0.9493658281915676,0.058684608252175995,-1.0032500008963883
6,-0.3720155590019475,-0.5186656609374642,-0.4258997317067712
7,0.2053347101876727,-1.0960159301271044,0.15145053748284587
8,0.7826849793772929,-1.6733661993167446,0.7288008066724628
9,1.3600352485669247,-2.2507164685063565,1.3061510758620969
10,1.9373855177565562,-2.828066737695968,1.8835013450517315
11,2.0705619020770967,-2.6576433299278506,0.9071715274470405
12,1.337344959308974,-2.2797528208469724,1.4724959281094947
13,0.6041280165408511,-1.9018623117660942,2.0378203287719487
14,-0.12908892622727175,-1.523971802685216,2.6031447294344026
15,-0.8623058689953946,-1.1460812936043379,3.1684691300968564
16,-1.5955228117635176,-0.7681907845234596,3.73379353075931
17,-1.226161236453093,-0.7822259261466395,2.8046137626391583
18,-1.959378179221216,-0.4043354170657613,3.369938163301612
19,-1.590016603910791,-0.418370558688941,2.44075839518146
20,-1.2206550286003661,-0.4324057003121207,1.5115786270613083
21,-0.8512934532899412,-0.4464408419353005,0.5823988589411564
22,-1.5845103960580642,-0.06855033285442247,1.1477232596036102
23,-1.2151488207476393,-0.0825854744776023,0.2185434914834583
24,-0.8457872454372146,-0.09662061610078226,-0.7106362766366935
25,-1.579004188205337,0.2812698929800965,-0.14531187597423934
26,-2.3122211309734597,0.6591604020609747,0.4200125246882145
27,-3.0454380737415825,1.037050911141853,0.9853369253506681
28,-3.7786550165097053,1.4149414202227317,1.5506613260131217
29,-4.511871959277828,1.7928319293036103,2.115985726675575
30,-5.245088902045951,2.1707224383844883,2.681310127338029
31,-4.875727327245975,2.156687295451233,1.752130359034755
32,-4.142510384698612,1.7787967853274147,1.1868059587831308
33,-3.40929344215125,1.4009062752035963,0.6214815585315067
34,-4.142510384698612,1.7787967853274147,1.1868059587831312
35,-3.7731488104309547,1.7647616434833004,0.2576261902518022
36,-3.4037872361632973,1.7507265016391864,-0.6715535782795269
37,-3.03442566189564,1.7366913597950726,-1.600733346810856
38,-2.6650640876279823,1.7226562179509588,-2.529913115342185
39,-2.295702513360325,1.7086210761068452,-3.4590928838735144
40,-1.9263409390926671,1.6945859342627319,-4.388272652404844
41,-2.65955788164003,2.07247644438655,-3.8229482521532203
42,-3.3927748241873927,2.4503669545103683,-3.2576238519015965
43,-3.0234132499197353,2.436331812666255,-4.186803620432926
44,-2.654051675652078,2.422296670822142,-5.1159833889642545
45,-2.2846901013844203,2.408261528978029,-6.045163157495583
46,-1.9153285271167624,2.394226387133916,-6.974342926026912
47,-2.648545469664125,2.7721168972577344,-6.409018525775289
48,-3.3817624122114873,3.1500074073815525,-5.843694125523665
49,-4.11497935475885,3.5278979175053706,-5.278369725272042
50,-3.7456177804911923,3.5138627756612575,-6.20754949380337
51,-3.376256206223535,3.499827633817144,-7.136729262334698
52,-3.0068946319558774,3.4857924919730303,-8.065909030866026
53,-2.63753305768822,3.471757350128916,-8.995088799397353
54,-2.2681714834205624,3.4577222082848027,-9.924268567928682
55,-3.001388425046473,3.8356127193076923,-9.358944167082933
56,-2.6320268497360484,3.821577577684513,-10.288123935203085
57,-3.365243792504171,4.19946808676539,-9.722799534540632
58,-2.9958822171937465,4.185432945142211,-10.651979302660784
59,-2.626520641883322,4.171397803519032,-11.581159070780936
60,-2.257159066572897,4.157362661895854,-12.510338838901088
61,-1.8877974912624724,4.143327520272675,-13.43951860702124
62,-1.5184359159520477,4.129292378649497,-14.368698375141392
63,-1.1490743406416233,4.115257237026319,-15.297878143261544
64,-0.7797127653311986,4.101222095403141,-16.227057911381696
65,-0.4103511900207739,4.087186953779963,-17.156237679501846
66,-0.040989614710349176,4.073151812156786,-18.085417447621996
67,0.3283719606000757,4.059116670533607,-19.014597215742146
68,0.6977335359105004,4.045081528910428,-19.943776983862296
69,1.067095111220925,4.03104638728725,-20.872956751982446
70,1.4364566865313497,4.017011245664072,-21.802136520102597
71,1.8058182618417744,4.0029761040408935,-22.731316288222747
72,2.175179837152199,3.9889409624177152,-23.660496056342897
73,2.5445414124626238,3.974905820794537,-24.589675824463047
74,2.9139029877730485,3.9608706791713586,-25.518855592583197
75,3.283264563083473,3.9468355375481803,-26.448035360703347
76,3.652626138393898,3.9328003959250015,-27.377215128823497
77,4.0219877137043225,3.9187652543018228,-28.306394896943647
78,4.391349289014747,3.9047301126786444,-29.235574665063798
79,3.6581323462466244,4.28262062175952,-28.670250264401346
80,4.027493921557049,4.268585480136342,-29.599430032521497
81,3.2942769787889263,4.646475989217218,-29.034105631859045
82,3.663638554099351,4.63244084759404,-29.963285399979195
83,2.9304216113312282,5.010331356674916,-29.397960999316744
84,2.1972046685631055,5.388221865755792,-28.832636598654293
85,1.4639877257949827,5.766112374836668,-28.267312197991842
86,0.73077078302686,6.144002883917544,-27.70198779732939
87,-0.00244615974126261,6.52189339299842,-27.13666339666694
88,-0.7356631025093855,6.899783902079295,-26.57133899600449
89,-0.3663015271989621,6.885748760456118,-27.50051876412464
90,-1.099518469967085,7.263639269536994,-26.935194363462188
91,-0.7301568946566611,7.249604127913816,-27.864374131582338
92,-1.463373837424784,7.627494636994692,-27.299049730919883
93,-2.196590780192907,8.005385146075568,-26.733725330257432
94,-1.8272292048824816,7.99135000445239,-27.662905098377582
95,-2.560446147650605,8.369240513533265,-27.09758069771513
96,-3.2936630904187285,8.747131022614141,-26.53225629705268
97,-2.9243015151083034,8.733095880990964,-27.46143606517283
98,-2.5549399397978796,8.719060739367787,-28.39061583329298
99,-3.2881568825660032,9.096951248448663,-27.82529143263053
100,-2.9187953072555777,9.082916106825486,-28.75447120075068
101,-3.2881568825660032,9.096951248448663,-27.82529143263053
102,-3.657518457876429,9.11098639007184,-26.89611166451038
103,-3.288156882566004,9.096951248448663,-27.82529143263053
104,-2.5549399397978805,8.719060739367787,-28.39061583329298
105,-3.288156882566004,9.096951248448663,-27.82529143263053
106,-2.554939939797881,8.719060739367787,-28.39061583329298
107,-3.288156882566004,9.096951248448663,-27.82529143263053
108,-4.021373825334128,9.47484175752954,-27.259967031968078
109,-4.7545907681022515,9.852732266610415,-26.694642631305626
110,-5.487807710870375,10.230622775691291,-26.129318230643175
111,-6.221024653638499,10.608513284772167,-25.563993829980724
112,-6.954241596406622,10.986403793853043,-24.998669429318273
113,-6.5848800210961995,10.972368652229868,-25.927849197438423
114,-7.318096963864323,11.350259161310744,-25.362524796775972
115,-6.9487353885538985,11.336224019687567,-26.291704564896122
116,-6.579373813243474,11.32218887806439,-27.220884333016272
117,-6.210012237933051,11.308153736441215,-28.150064101136422
118,-6.9432291807011755,11.68604424552209,-27.58473970047397
119,-6.573867605390751,11.672009103898914,-28.51391946859412
120,-6.204506030080328,11.657973962275738,-29.44309923671427
121,-6.9377229728484515,12.035864471356614,-28.87777483605182
122,-7.670939915616576,12.41375498043749,-28.31245043538937
123,-7.301578340306153,12.399719838814315,-29.24163020350952
124,-8.034795283074278,12.777610347895191,-28.676305802847068
125,-8.768012225842401,13.155500856976067,-28.110981402184617
126,-9.501229168610525,13.533391366056943,-27.545657001522166
127,-8.503858066654566,13.596382657097088,-27.581475742932877
128,-9.501051255277005,13.533414682183542,-27.540969216294613
129,-10.427707228315818,13.48354709278375,-27.913557368493453
130,-10.784792459915087,13.300650304482991,-26.99756670139965
131,-11.02865497967139,13.68085460478916,-26.10539196431795
132,-11.272517499427694,14.061058905095326,-25.21321722723625
133,-11.516380019183998,14.441263205401492,-24.32104249015455
134,-11.760242538940302,14.821467505707659,-23.42886775307285
135,-12.004105058696606,15.201671806013826,-22.53669301599115
136,-12.24796757845291,15.581876106319992,-21.64451827890945
137,-11.825366447350453,15.022933194667672,-22.357954404645
138,-11.402765316247997,14.463990283015352,-23.071390530380548
139,-10.613514114669151,14.12497431653385,-22.55938397253489
140,-11.362044029513955,13.811087240000651,-21.97527964129956
141,-12.124201841569818,14.066793716292272,-22.570031410952033
142,-12.995404004906433,14.374986195702252,-22.1879002996398
143,-13.743933919751367,14.061099119169162,-21.60379596840458
144,-14.677648016280907,14.385949327441587,-21.4532957088454
145,-15.42617793112584,14.072062250908495,-20.86919137761018
146,-16.174707845970772,13.758175174375403,-20.285087046374958
147,-16.923237760815706,13.44428809784231,-19.700982715139737
148,-17.67176767566064,13.130401021309218,-19.116878383904517
149,-18.420297590505573,12.816513944776128,-18.532774052669296
150,-18.38933515648307,12.818921358500857,-17.53325640298093
151,-18.4422594401009,12.807067842520299,-18.531784577026325
152,-18.514888451072192,12.838384772964679,-17.534917345830078
153,-18.565164336758087,12.850180689819231,-16.53625164016874
154,-18.9024894021524,12.983823841190462,-15.604397945456807
155,-19.203070571938937,13.290539364297992,-16.507490713811546
156,-19.503651741725474,13.597254887405521,-17.410583482166285
157,-19.80423291151201,13.90397041051305,-18.313676250521024
158,-20.104814081298546,14.21068593362058,-19.216769018875762
159,-20.405395251085082,14.517401456728109,-20.1198617872305
160,-20.705976420871618,14.824116979835638,-21.02295455558524
161,-21.006557590658154,15.130832502943168,-21.92604732393998
162,-20.125205677503182,15.297371500263104,-22.368182560660312
163,-19.459731338173185,15.000878701898893,-21.683174586829743
164,-18.79425699884319,14.704385903534682,-20.998166612999174
165,-19.755331166667386,14.54691733531639,-21.225191047728792
166,-19.23352475626978,14.546998391360676,-20.372127120758556
167,-18.33391115174214,14.300660518513238,-20.732700296341243
168,-18.36652751281332,14.270773084503666,-21.731721274238502
169,-17.451537935679674,14.548985570488648,-22.0239401757128
170,-16.523634426367906,14.257098842668242,-22.255882443376947
171,-16.712879256306778,14.068153366424573,-23.219462228007394
172,-15.797889679173132,14.346365852409555,-23.51168112948169
173,-14.882900102039486,14.624578338394537,-23.803900030955987
174,-14.630225137018673,14.796104273435926,-22.851674104161347
175,-13.688504648230115,14.60646439779741,-22.573826594610445
176,-12.746021765683555,14.416764987298572,-22.29861731104045
177,-11.80279012956729,14.227006661810425,-22.026026301398968
178,-12.718390819260293,14.311346150254343,-21.632882272164494
179,-13.07790754822042,14.589498409760722,-22.52360054531785
180,-13.437424277180547,14.867650669267102,-23.41431881847121
181,-13.796941006140674,15.145802928773481,-24.305037091624566
182,-14.156457735100801,15.42395518827986,-25.195755364777924
183,-14.515974464060928,15.70210744778624,-26.08647363793128
184,-15.467286251831249,15.400244760556987,-26.14880180578473
185,-16.017888710288887,15.061839399388075,-26.91189992809439
186,-16.93686548713591,14.734346518372726,-27.13151344429983
187,-17.620446570624416,14.302276138615605,-26.54326852147159
188,-18.380448321779078,14.509893378017702,-25.92740131164069
189,-17.558712847725076,14.53886381677105,-25.358269056044783
190,-17.525682418071046,14.246773784934426,-24.402448777949292
191,-16.997519988620393,13.97261584373588,-23.59878101612569
192,-16.395144170485604,14.267407589947071,-22.85699856817199
193,-15.866981741034952,13.993249648748526,-22.053330806348388
194,-15.044808517903288,13.95995496913643,-22.621593646480328
195,-14.67635182885527,13.979743591146155,-23.551027925348247
196,-15.484640884080862,14.240437650717263,-24.0789553924371
197,-16.292929939306454,14.501131710288371,-24.60688285952595
198,-15.933737687647682,14.518530805646531,-25.539984246208565
